Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 04:35:01.896625 Split done -> model sync start
2026-04-07 04:35:35.089981 Sync done -> model run start
2026-04-07 04:36:08.400469 Sync done -> model run start
2026-04-07 04:36:41.727665 Sync done -> model run start
2026-04-07 04:37:15.254952 Sync done -> model run start
2026-04-07 04:37:48.904385 Sync done -> model run start
2026-04-07 04:38:22.106783 Sync done -> model run start
2026-04-07 04:38:55.579780 Sync done -> model run start
2026-04-07 04:39:28.746693 Sync done -> model run start
2026-04-07 04:40:02.206758 Sync done -> model run start
2026-04-07 04:40:35.652423 Sync done -> model run start
2026-04-07 04:41:09.231815 Sync done -> model run start
2026-04-07 04:41:42.597434 Sync done -> model run start
2026-04-07 04:42:15.922998 Sync done -> model run start
2026-04-07 04:42:49.367763 Sync done -> model run start
2026-04-07 04:43:22.835484 Sync done -> model run start
2026-04-07 04:43:56.341929 Sync done -> model run start
2026-04-07 04:44:29.904784 Sync done -> model run start
2026-04-07 04:45:03.463802 Sync done -> model run start
2026-04-07 04:45:36.881815 Sync done -> model run start
2026-04-07 04:46:10.207308 Sync done -> model run start
2026-04-07 04:46:43.608424 Sync done -> model run start
2026-04-07 04:47:17.258517 Sync done -> model run start
2026-04-07 04:47:50.571843 Sync done -> model run start
2026-04-07 04:48:23.932848 Sync done -> model run start
2026-04-07 04:48:57.378528 Sync done -> model run start
2026-04-07 04:49:31.356959 Sync done -> model run start
2026-04-07 04:50:04.844541 Sync done -> model run start
2026-04-07 04:50:38.224112 Sync done -> model run start
2026-04-07 04:51:11.690456 Sync done -> model run start
2026-04-07 04:51:45.144855 Sync done -> model run start
2026-04-07 04:52:18.664744 Sync done -> model run start
rank 2 FLOP count: 3292430336 and full time*10**9 s/op: 0.2609
Time taken by rank:2 in total(avg): 3.4353s Batch time sets raw:[[0.436, 0.0], [0.4301, 0.0], [0.4844, 0.0], [0.5251, 0.0], [0.4336, 0.0], [0.5767, 0.0], [0.4375, 0.0], [0.4569, 0.0], [0.4551, 0.0], [0.5052, 0.0], [0.4212, 0.0], [0.4665, 0.0], [0.4876, 0.0], [0.5, 0.0], [0.4852, 0.0], [0.5134, 0.0], [0.4364, 0.0], [0.4656, 0.0], [0.4214, 0.0], [0.4257, 0.0], [0.4401, 0.0], [0.4703, 0.0], [0.8135, 0.0], [0.4353, 0.0], [0.5197, 0.0], [0.4471, 0.0], [0.4692, 0.0], [0.4941, 0.0], [0.4929, 0.0]] Network sets raw:[[3.0669, 0], [3.1956, 0], [2.6945, 0], [2.9243, 0], [2.7095, 0], [2.8358, 0], [2.9845, 0], [3.0989, 0], [2.8861, 0], [2.7966, 0], [2.9992, 0], [2.9769, 0], [2.9951, 0], [3.0395, 0], [3.0502, 0], [2.8809, 0], [2.8654, 0], [2.9114, 0], [3.205, 0], [2.864, 0], [2.8969, 0], [2.9496, 0], [3.115, 0], [3.0285, 0], [2.8338, 0], [2.996, 0], [2.9614, 0], [3.0018, 0], [2.8861, 0]] bytes sent:[] bytes recv:802816 on avg per image: 0.8588s with std: 0.0361s network time: 1.4767s and network std: 1.4792s network time per img: 0.3692 compute time: 0.4897s compute/network ratio: 0.3316 and throughput 1.1644 img/s
