Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 04:56:05.192540 Split done -> model sync start
2026-04-07 04:56:36.137619 Sync done -> model run start
2026-04-07 04:57:08.600094 Sync done -> model run start
2026-04-07 04:57:40.842006 Sync done -> model run start
2026-04-07 04:58:13.044799 Sync done -> model run start
2026-04-07 04:58:45.365985 Sync done -> model run start
2026-04-07 04:59:17.713042 Sync done -> model run start
2026-04-07 04:59:50.122624 Sync done -> model run start
2026-04-07 05:00:22.327000 Sync done -> model run start
2026-04-07 05:00:54.654673 Sync done -> model run start
2026-04-07 05:01:26.943441 Sync done -> model run start
2026-04-07 05:01:59.268707 Sync done -> model run start
2026-04-07 05:02:31.412192 Sync done -> model run start
2026-04-07 05:03:03.792414 Sync done -> model run start
2026-04-07 05:03:35.858890 Sync done -> model run start
2026-04-07 05:04:08.153255 Sync done -> model run start
2026-04-07 05:04:40.383727 Sync done -> model run start
2026-04-07 05:05:12.591950 Sync done -> model run start
2026-04-07 05:05:44.789225 Sync done -> model run start
2026-04-07 05:06:17.043245 Sync done -> model run start
2026-04-07 05:06:49.296142 Sync done -> model run start
2026-04-07 05:07:21.508985 Sync done -> model run start
2026-04-07 05:07:53.737121 Sync done -> model run start
2026-04-07 05:08:25.898296 Sync done -> model run start
2026-04-07 05:08:58.064629 Sync done -> model run start
2026-04-07 05:09:30.426226 Sync done -> model run start
2026-04-07 05:10:02.508650 Sync done -> model run start
2026-04-07 05:10:34.641875 Sync done -> model run start
2026-04-07 05:11:07.092387 Sync done -> model run start
2026-04-07 05:11:39.104762 Sync done -> model run start
2026-04-07 05:12:11.334204 Sync done -> model run start
2026-04-07 05:12:43.488462 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.3576
Time taken by rank:0 in total(avg): 0.3376s Batch time sets raw:[[0.222, 0.222], [0.163, 0.163], [0.1748, 0.1748], [0.1546, 0.1546], [0.1571, 0.1571], [0.1643, 0.1643], [0.1612, 0.1612], [0.1664, 0.1664], [0.1655, 0.1655], [0.1663, 0.1663], [0.1835, 0.1835], [0.1558, 0.1558], [0.2058, 0.2058], [0.1836, 0.1836], [0.1535, 0.1535], [0.166, 0.166], [0.1629, 0.1629], [0.2276, 0.2276], [0.1564, 0.1564], [0.1604, 0.1604], [0.1604, 0.1604], [0.1673, 0.1673], [0.1357, 0.1357], [0.1698, 0.1698], [0.1675, 0.1675], [0.1693, 0.1693], [0.1751, 0.1751], [0.162, 0.162], [0.2214, 0.2214]] Network sets raw:[[0, 0.162], [0, 0.1717], [0, 0.1626], [0, 0.1609], [0, 0.1624], [0, 0.1646], [0, 0.1583], [0, 0.1619], [0, 0.1637], [0, 0.1724], [0, 0.1748], [0, 0.1692], [0, 0.1619], [0, 0.1619], [0, 0.162], [0, 0.1603], [0, 0.1594], [0, 0.1632], [0, 0.1696], [0, 0.1753], [0, 0.1537], [0, 0.1655], [0, 0.1597], [0, 0.1675], [0, 0.1659], [0, 0.1652], [0, 0.1656], [0, 0.1668], [0, 0.1653]] bytes sent:[[6422528]] bytes recv:1204224 on avg per image: 0.1688s with std: 0.0109s network time: 0.0823s and network std: 0.0824s network time per img: 0.0411 compute time: 0.1277s compute/network ratio: 1.5511 and throughput 5.9240 img/s
