Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 04:56:01.043013 Split done -> model sync start
2026-04-07 04:56:36.130382 Sync done -> model run start
2026-04-07 04:57:08.600329 Sync done -> model run start
2026-04-07 04:57:40.842467 Sync done -> model run start
2026-04-07 04:58:13.044887 Sync done -> model run start
2026-04-07 04:58:45.365881 Sync done -> model run start
2026-04-07 04:59:17.713152 Sync done -> model run start
2026-04-07 04:59:50.122879 Sync done -> model run start
2026-04-07 05:00:22.327438 Sync done -> model run start
2026-04-07 05:00:54.654952 Sync done -> model run start
2026-04-07 05:01:26.943470 Sync done -> model run start
2026-04-07 05:01:59.268756 Sync done -> model run start
2026-04-07 05:02:31.412280 Sync done -> model run start
2026-04-07 05:03:03.792790 Sync done -> model run start
2026-04-07 05:03:35.858708 Sync done -> model run start
2026-04-07 05:04:08.153008 Sync done -> model run start
2026-04-07 05:04:40.384425 Sync done -> model run start
2026-04-07 05:05:12.591921 Sync done -> model run start
2026-04-07 05:05:44.794792 Sync done -> model run start
2026-04-07 05:06:17.043999 Sync done -> model run start
2026-04-07 05:06:49.296508 Sync done -> model run start
2026-04-07 05:07:21.509127 Sync done -> model run start
2026-04-07 05:07:53.737485 Sync done -> model run start
2026-04-07 05:08:25.898088 Sync done -> model run start
2026-04-07 05:08:58.064595 Sync done -> model run start
2026-04-07 05:09:30.426475 Sync done -> model run start
2026-04-07 05:10:02.508517 Sync done -> model run start
2026-04-07 05:10:34.642123 Sync done -> model run start
2026-04-07 05:11:07.091482 Sync done -> model run start
2026-04-07 05:11:39.104787 Sync done -> model run start
2026-04-07 05:12:11.334482 Sync done -> model run start
2026-04-07 05:12:43.488197 Sync done -> model run start
rank 3 FLOP count: 2048000 and full time*10**9 s/op: 540.6526
Time taken by rank:3 in total(avg): 2.2145s Batch time sets raw:[[0.0092, 0.0], [0.0104, 0.0], [0.0106, 0.0], [0.0106, 0.0], [0.0104, 0.0], [0.0091, 0.0], [0.0105, 0.0], [0.0096, 0.0], [0.0105, 0.0], [0.0105, 0.0], [0.0105, 0.0], [0.0104, 0.0], [0.0106, 0.0], [0.0097, 0.0], [0.0104, 0.0], [0.0098, 0.0], [0.0133, 0.0], [0.0108, 0.0], [0.0096, 0.0], [0.009, 0.0], [0.0096, 0.0], [0.0106, 0.0], [0.0105, 0.0], [0.0103, 0.0], [0.0132, 0.0], [0.0097, 0.0], [0.0105, 0.0], [0.0098, 0.0], [0.0105, 0.0]] Network sets raw:[[2.1589, 0], [2.2749, 0], [2.3006, 0], [2.3665, 0], [2.1633, 0], [2.2848, 0], [2.2463, 0], [2.2836, 0], [2.1022, 0], [2.3386, 0], [2.0238, 0], [2.2522, 0], [2.1854, 0], [2.1618, 0], [2.1525, 0], [2.2063, 0], [2.2093, 0], [2.1673, 0], [2.1865, 0], [2.1178, 0], [2.125, 0], [2.3187, 0], [2.0306, 0], [2.0908, 0], [2.4078, 0], [1.969, 0], [2.1787, 0], [2.1049, 0], [2.4812, 0]] bytes sent:[] bytes recv:200704 on avg per image: 1.1073s with std: 0.0576s network time: 1.1015s and network std: 1.1045s network time per img: 0.5508 compute time: 0.5565s compute/network ratio: 0.5052 and throughput 0.9031 img/s
