Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 04:56:04.308342 Split done -> model sync start
2026-04-07 04:56:36.132022 Sync done -> model run start
2026-04-07 04:57:08.601637 Sync done -> model run start
2026-04-07 04:57:40.843737 Sync done -> model run start
2026-04-07 04:58:13.046457 Sync done -> model run start
2026-04-07 04:58:45.367364 Sync done -> model run start
2026-04-07 04:59:17.714968 Sync done -> model run start
2026-04-07 04:59:50.124404 Sync done -> model run start
2026-04-07 05:00:22.328728 Sync done -> model run start
2026-04-07 05:00:54.656480 Sync done -> model run start
2026-04-07 05:01:26.944993 Sync done -> model run start
2026-04-07 05:01:59.270509 Sync done -> model run start
2026-04-07 05:02:31.413967 Sync done -> model run start
2026-04-07 05:03:03.794168 Sync done -> model run start
2026-04-07 05:03:35.860306 Sync done -> model run start
2026-04-07 05:04:08.154822 Sync done -> model run start
2026-04-07 05:04:40.386498 Sync done -> model run start
2026-04-07 05:05:12.593684 Sync done -> model run start
2026-04-07 05:05:44.794333 Sync done -> model run start
2026-04-07 05:06:17.045574 Sync done -> model run start
2026-04-07 05:06:49.298278 Sync done -> model run start
2026-04-07 05:07:21.511098 Sync done -> model run start
2026-04-07 05:07:53.739245 Sync done -> model run start
2026-04-07 05:08:25.900223 Sync done -> model run start
2026-04-07 05:08:58.066746 Sync done -> model run start
2026-04-07 05:09:30.428822 Sync done -> model run start
2026-04-07 05:10:02.510584 Sync done -> model run start
2026-04-07 05:10:34.643994 Sync done -> model run start
2026-04-07 05:11:07.093571 Sync done -> model run start
2026-04-07 05:11:39.106855 Sync done -> model run start
2026-04-07 05:12:11.336581 Sync done -> model run start
2026-04-07 05:12:43.490342 Sync done -> model run start
rank 1 FLOP count: 3493855232 and full time*10**9 s/op: 0.1765
Time taken by rank:1 in total(avg): 1.2331s Batch time sets raw:[[0.7762, 0.7762, 0.0], [0.8304, 0.8304, 0.0], [0.894, 0.894, 0.0], [0.9192, 0.9192, 0.0], [0.8369, 0.8369, 0.0], [0.8433, 0.8433, 0.0], [0.8366, 0.8366, 0.0], [0.8158, 0.8158, 0.0], [0.8477, 0.8477, 0.0], [0.873, 0.873, 0.0], [0.8391, 0.8391, 0.0], [0.8538, 0.8538, 0.0], [0.8152, 0.8152, 0.0], [0.8574, 0.8574, 0.0], [0.833, 0.833, 0.0], [0.849, 0.849, 0.0], [0.8532, 0.8532, 0.0], [0.7962, 0.7962, 0.0], [0.8249, 0.8249, 0.0], [0.8088, 0.8088, 0.0], [0.7444, 0.7444, 0.0], [0.845, 0.845, 0.0], [0.7948, 0.7948, 0.0], [0.7553, 0.7553, 0.0], [1.0275, 1.0275, 0.0], [0.7405, 0.7405, 0.0], [0.9378, 0.9378, 0.0], [0.9877, 0.9877, 0.0], [1.0222, 1.0222, 0.0]] Network sets raw:[[0.424, 0, 0.0151], [0.3629, 0, 0.0124], [0.3778, 0, 0.0122], [0.3544, 0, 0.0133], [0.3577, 0, 0.0075], [0.3602, 0, 0.0084], [0.3605, 0, 0.008], [0.369, 0, 0.0079], [0.3684, 0, 0.0077], [0.3658, 0, 0.0076], [0.3864, 0, 0.008], [0.354, 0, 0.0082], [0.4089, 0, 0.0079], [0.3835, 0, 0.0079], [0.3549, 0, 0.0083], [0.3635, 0, 0.0117], [0.3632, 0, 0.0079], [0.4317, 0, 0.0086], [0.3572, 0, 0.0004], [0.3618, 0, 0.0001], [0.3546, 0, 0.0001], [0.3678, 0, 0.0001], [0.3321, 0, 0.0001], [0.3714, 0, 0.0001], [0.3676, 0, 0.0001], [0.3698, 0, 0.0002], [0.3758, 0, 0.0001], [0.3601, 0, 0.0001], [0.4251, 0, 0.0001]] bytes sent:[[802816]] bytes recv:6422528 on avg per image: 0.6166s with std: 0.0379s network time: 0.1260s and network std: 0.1745s network time per img: 0.0630 compute time: 0.5536s compute/network ratio: 4.3943 and throughput 1.6219 img/s
