Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:57:39.021470 Split done -> model sync start
2026-04-07 03:58:10.077277 Sync done -> model run start
2026-04-07 03:58:47.195416 Sync done -> model run start
2026-04-07 03:59:24.736030 Sync done -> model run start
2026-04-07 04:00:02.128816 Sync done -> model run start
2026-04-07 04:00:39.500912 Sync done -> model run start
2026-04-07 04:01:16.827634 Sync done -> model run start
2026-04-07 04:01:54.122494 Sync done -> model run start
2026-04-07 04:02:31.551339 Sync done -> model run start
2026-04-07 04:03:08.890555 Sync done -> model run start
2026-04-07 04:03:46.129910 Sync done -> model run start
2026-04-07 04:04:24.900944 Sync done -> model run start
2026-04-07 04:05:02.271655 Sync done -> model run start
2026-04-07 04:05:39.692465 Sync done -> model run start
2026-04-07 04:06:16.982174 Sync done -> model run start
2026-04-07 04:06:54.335489 Sync done -> model run start
2026-04-07 04:07:31.729150 Sync done -> model run start
2026-04-07 04:08:09.059676 Sync done -> model run start
2026-04-07 04:08:46.313287 Sync done -> model run start
2026-04-07 04:09:23.703136 Sync done -> model run start
2026-04-07 04:10:00.803653 Sync done -> model run start
2026-04-07 04:10:38.001413 Sync done -> model run start
2026-04-07 04:11:15.094114 Sync done -> model run start
2026-04-07 04:11:52.179760 Sync done -> model run start
2026-04-07 04:12:29.512766 Sync done -> model run start
2026-04-07 04:13:06.750678 Sync done -> model run start
2026-04-07 04:13:43.907059 Sync done -> model run start
2026-04-07 04:14:21.101026 Sync done -> model run start
2026-04-07 04:14:58.509872 Sync done -> model run start
2026-04-07 04:15:35.811275 Sync done -> model run start
2026-04-07 04:16:13.134184 Sync done -> model run start
2026-04-07 04:16:50.246489 Sync done -> model run start
