Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:57:38.684076 Split done -> model sync start
2026-04-07 03:58:10.077422 Sync done -> model run start
2026-04-07 03:58:47.195706 Sync done -> model run start
2026-04-07 03:59:24.735965 Sync done -> model run start
2026-04-07 04:00:02.129075 Sync done -> model run start
2026-04-07 04:00:39.501203 Sync done -> model run start
2026-04-07 04:01:16.827823 Sync done -> model run start
2026-04-07 04:01:54.122645 Sync done -> model run start
2026-04-07 04:02:31.551424 Sync done -> model run start
2026-04-07 04:03:08.890730 Sync done -> model run start
2026-04-07 04:03:46.129932 Sync done -> model run start
2026-04-07 04:04:24.901054 Sync done -> model run start
2026-04-07 04:05:02.271626 Sync done -> model run start
2026-04-07 04:05:39.692627 Sync done -> model run start
2026-04-07 04:06:16.982274 Sync done -> model run start
2026-04-07 04:06:54.335377 Sync done -> model run start
2026-04-07 04:07:31.729710 Sync done -> model run start
2026-04-07 04:08:09.059897 Sync done -> model run start
2026-04-07 04:08:46.313291 Sync done -> model run start
2026-04-07 04:09:23.703132 Sync done -> model run start
2026-04-07 04:10:00.803755 Sync done -> model run start
2026-04-07 04:10:38.001433 Sync done -> model run start
2026-04-07 04:11:15.094208 Sync done -> model run start
2026-04-07 04:11:52.179945 Sync done -> model run start
2026-04-07 04:12:29.512889 Sync done -> model run start
2026-04-07 04:13:06.750710 Sync done -> model run start
2026-04-07 04:13:43.906859 Sync done -> model run start
2026-04-07 04:14:21.101195 Sync done -> model run start
2026-04-07 04:14:58.509954 Sync done -> model run start
2026-04-07 04:15:35.810989 Sync done -> model run start
2026-04-07 04:16:13.133859 Sync done -> model run start
2026-04-07 04:16:50.246513 Sync done -> model run start
