Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:19:46.731785 Split done -> model sync start
2026-04-07 03:20:18.333968 Sync done -> model run start
2026-04-07 03:20:51.895988 Sync done -> model run start
2026-04-07 03:21:25.319639 Sync done -> model run start
2026-04-07 03:21:58.995781 Sync done -> model run start
2026-04-07 03:22:32.381268 Sync done -> model run start
2026-04-07 03:23:05.870574 Sync done -> model run start
2026-04-07 03:23:39.358490 Sync done -> model run start
2026-04-07 03:24:12.629445 Sync done -> model run start
2026-04-07 03:24:45.964892 Sync done -> model run start
2026-04-07 03:25:19.385898 Sync done -> model run start
2026-04-07 03:25:52.941003 Sync done -> model run start
2026-04-07 03:26:26.366009 Sync done -> model run start
2026-04-07 03:26:59.694085 Sync done -> model run start
2026-04-07 03:27:33.248763 Sync done -> model run start
2026-04-07 03:28:06.574354 Sync done -> model run start
2026-04-07 03:28:39.948306 Sync done -> model run start
2026-04-07 03:29:13.326620 Sync done -> model run start
2026-04-07 03:29:46.877174 Sync done -> model run start
2026-04-07 03:30:20.283991 Sync done -> model run start
2026-04-07 03:30:53.672829 Sync done -> model run start
2026-04-07 03:31:27.056712 Sync done -> model run start
2026-04-07 03:32:00.540022 Sync done -> model run start
2026-04-07 03:32:33.854257 Sync done -> model run start
2026-04-07 03:33:07.401788 Sync done -> model run start
2026-04-07 03:33:41.000059 Sync done -> model run start
2026-04-07 03:34:14.595807 Sync done -> model run start
2026-04-07 03:34:47.960361 Sync done -> model run start
2026-04-07 03:35:21.550844 Sync done -> model run start
2026-04-07 03:35:54.910269 Sync done -> model run start
2026-04-07 03:36:28.483794 Sync done -> model run start
2026-04-07 03:37:01.942610 Sync done -> model run start
rank 0 FLOP count: 2321743872 and full time*10**9 s/op: 0.2194
Time taken by rank:0 in total(avg): 2.0373s Batch time sets raw:[[0.6912, 0.6912, 0.889, 0.889], [0.536, 0.536, 0.7756, 0.7756], [0.7378, 0.7378, 0.795, 0.795], [0.7245, 0.7245, 0.9235, 0.9235], [0.577, 0.577, 0.7418, 0.7418], [0.5095, 0.5095, 0.9137, 0.9137], [0.6734, 0.6734, 0.7295, 0.7295], [0.763, 0.763, 0.7697, 0.7697], [0.6761, 0.6761, 0.8416, 0.8416], [0.5076, 0.5076, 0.799, 0.799], [0.7295, 0.7295, 0.8772, 0.8772], [0.5372, 0.5372, 0.7569, 0.7569], [0.6183, 0.6183, 0.922, 0.922], [0.6219, 0.6219, 0.7433, 0.7433], [0.8162, 0.8162, 0.7507, 0.7507], [0.6547, 0.6547, 0.9112, 0.9112], [0.6314, 0.6314, 0.7558, 0.7558], [0.5945, 0.5945, 0.9149, 0.9149], [0.7231, 0.7231, 0.7135, 0.7135], [0.5489, 0.5489, 0.9096, 0.9096], [0.7517, 0.7517, 0.6923, 0.6923], [0.7652, 0.7652, 0.7237, 0.7237], [0.7328, 0.7328, 0.8546, 0.8546], [0.5628, 0.5628, 0.7565, 0.7565], [0.851, 0.851, 0.7117, 0.7117], [0.6546, 0.6546, 0.9509, 0.9509], [0.8236, 0.8236, 0.6935, 0.6935], [0.6917, 0.6917, 0.8946, 0.8946], [0.603, 0.603, 0.8046, 0.8046]] Network sets raw:[[0, 0, 0.0235, 0.4286], [0, 0, 0.0241, 0.6694], [0, 0, 0.0246, 0.3683], [0, 0, 0.0254, 0.4539], [0, 0, 0.0251, 0.5105], [0, 0, 0.025, 0.5484], [0, 0, 0.0256, 0.5892], [0, 0, 0.0251, 0.4708], [0, 0, 0.0249, 0.6138], [0, 0, 0.0132, 0.4704], [0, 0, 0.0262, 0.5737], [0, 0, 0.0122, 0.5382], [0, 0, 0.0131, 0.3095], [0, 0, 0.0124, 0.6574], [0, 0, 0.0138, 0.5062], [0, 0, 0.0135, 0.5018], [0, 0, 0.0136, 0.5037], [0, 0, 0.013, 0.5032], [0, 0, 0.0133, 0.6334], [0, 0, 0.0137, 0.3191], [0, 0, 0.0133, 0.7415], [0, 0, 0.0144, 0.5811], [0, 0, 0.0138, 0.4467], [0, 0, 0.0146, 0.6543], [0, 0, 0.0205, 0.5414], [0, 0, 0.0144, 0.4255], [0, 0, 0.0148, 0.5091], [0, 0, 0.0147, 0.3886], [0, 0, 0.014, 0.4922]] bytes sent:[[1605632], [1605632]] bytes recv:1204224 on avg per image: 0.5093s with std: 0.0272s network time: 0.1333s and network std: 0.2266s network time per img: 0.0333 compute time: 0.4760s compute/network ratio: 3.5702 and throughput 1.9634 img/s
