Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:09:59.657389 Split done -> model sync start
2026-04-07 06:10:31.298356 Sync done -> model run start
2026-04-07 06:11:07.964730 Sync done -> model run start
2026-04-07 06:11:44.728830 Sync done -> model run start
2026-04-07 06:12:21.402837 Sync done -> model run start
2026-04-07 06:12:58.083990 Sync done -> model run start
2026-04-07 06:13:34.806317 Sync done -> model run start
2026-04-07 06:14:11.394655 Sync done -> model run start
2026-04-07 06:14:47.931356 Sync done -> model run start
2026-04-07 06:15:24.486867 Sync done -> model run start
2026-04-07 06:16:00.887671 Sync done -> model run start
2026-04-07 06:16:37.428351 Sync done -> model run start
2026-04-07 06:17:14.069869 Sync done -> model run start
2026-04-07 06:17:50.950419 Sync done -> model run start
2026-04-07 06:18:27.542686 Sync done -> model run start
2026-04-07 06:19:04.303862 Sync done -> model run start
2026-04-07 06:19:40.777641 Sync done -> model run start
2026-04-07 06:20:17.266622 Sync done -> model run start
2026-04-07 06:20:53.750966 Sync done -> model run start
2026-04-07 06:21:30.384171 Sync done -> model run start
2026-04-07 06:22:06.897436 Sync done -> model run start
2026-04-07 06:22:43.411315 Sync done -> model run start
2026-04-07 06:23:20.051996 Sync done -> model run start
2026-04-07 06:23:56.880547 Sync done -> model run start
2026-04-07 06:24:33.333364 Sync done -> model run start
2026-04-07 06:25:09.969458 Sync done -> model run start
2026-04-07 06:25:46.634275 Sync done -> model run start
2026-04-07 06:26:23.228109 Sync done -> model run start
2026-04-07 06:26:59.791772 Sync done -> model run start
2026-04-07 06:27:36.282605 Sync done -> model run start
2026-04-07 06:28:12.831948 Sync done -> model run start
2026-04-07 06:28:51.445997 Sync done -> model run start
rank 1 FLOP count: 3493855232 and full time*10**9 s/op: 0.1658
