Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:09:57.894564 Split done -> model sync start
2026-04-07 06:10:31.311364 Sync done -> model run start
2026-04-07 06:11:07.975754 Sync done -> model run start
2026-04-07 06:11:44.742443 Sync done -> model run start
2026-04-07 06:12:21.415068 Sync done -> model run start
2026-04-07 06:12:58.096190 Sync done -> model run start
2026-04-07 06:13:34.818626 Sync done -> model run start
2026-04-07 06:14:11.406563 Sync done -> model run start
2026-04-07 06:14:47.943081 Sync done -> model run start
2026-04-07 06:15:24.498083 Sync done -> model run start
2026-04-07 06:16:00.899268 Sync done -> model run start
2026-04-07 06:16:37.437789 Sync done -> model run start
2026-04-07 06:17:14.080901 Sync done -> model run start
2026-04-07 06:17:50.961170 Sync done -> model run start
2026-04-07 06:18:27.553644 Sync done -> model run start
2026-04-07 06:19:04.314798 Sync done -> model run start
2026-04-07 06:19:40.788832 Sync done -> model run start
2026-04-07 06:20:17.278360 Sync done -> model run start
2026-04-07 06:20:53.761360 Sync done -> model run start
2026-04-07 06:21:30.395007 Sync done -> model run start
2026-04-07 06:22:06.908165 Sync done -> model run start
2026-04-07 06:22:43.422795 Sync done -> model run start
2026-04-07 06:23:20.063338 Sync done -> model run start
2026-04-07 06:23:56.891375 Sync done -> model run start
2026-04-07 06:24:33.344083 Sync done -> model run start
2026-04-07 06:25:09.979640 Sync done -> model run start
2026-04-07 06:25:46.644371 Sync done -> model run start
2026-04-07 06:26:23.238744 Sync done -> model run start
2026-04-07 06:26:59.802237 Sync done -> model run start
2026-04-07 06:27:36.294769 Sync done -> model run start
2026-04-07 06:28:12.842551 Sync done -> model run start
2026-04-07 06:28:51.456371 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 1.0273
