Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:09:55.272895 Split done -> model sync start
2026-04-07 06:10:31.301373 Sync done -> model run start
2026-04-07 06:11:07.967273 Sync done -> model run start
2026-04-07 06:11:44.731690 Sync done -> model run start
2026-04-07 06:12:21.405098 Sync done -> model run start
2026-04-07 06:12:58.086207 Sync done -> model run start
2026-04-07 06:13:34.808404 Sync done -> model run start
2026-04-07 06:14:11.396948 Sync done -> model run start
2026-04-07 06:14:47.932810 Sync done -> model run start
2026-04-07 06:15:24.488031 Sync done -> model run start
2026-04-07 06:16:00.888956 Sync done -> model run start
2026-04-07 06:16:37.429036 Sync done -> model run start
2026-04-07 06:17:14.070625 Sync done -> model run start
2026-04-07 06:17:50.951338 Sync done -> model run start
2026-04-07 06:18:27.543880 Sync done -> model run start
2026-04-07 06:19:04.304856 Sync done -> model run start
2026-04-07 06:19:40.778877 Sync done -> model run start
2026-04-07 06:20:17.267598 Sync done -> model run start
2026-04-07 06:20:53.752155 Sync done -> model run start
2026-04-07 06:21:30.385417 Sync done -> model run start
2026-04-07 06:22:06.898232 Sync done -> model run start
2026-04-07 06:22:43.412263 Sync done -> model run start
2026-04-07 06:23:20.053016 Sync done -> model run start
2026-04-07 06:23:56.881760 Sync done -> model run start
2026-04-07 06:24:33.334444 Sync done -> model run start
2026-04-07 06:25:09.970269 Sync done -> model run start
2026-04-07 06:25:46.635166 Sync done -> model run start
2026-04-07 06:26:23.229272 Sync done -> model run start
2026-04-07 06:26:59.792444 Sync done -> model run start
2026-04-07 06:27:36.283555 Sync done -> model run start
2026-04-07 06:28:12.832663 Sync done -> model run start
2026-04-07 06:28:51.447109 Sync done -> model run start
rank 3 FLOP count: 2048000 and full time*10**9 s/op: 324.2255
