Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:10:00.315417 Split done -> model sync start
2026-04-07 06:10:31.294896 Sync done -> model run start
2026-04-07 06:11:07.959274 Sync done -> model run start
2026-04-07 06:11:44.725871 Sync done -> model run start
2026-04-07 06:12:21.398110 Sync done -> model run start
2026-04-07 06:12:58.079334 Sync done -> model run start
2026-04-07 06:13:34.801548 Sync done -> model run start
2026-04-07 06:14:11.389371 Sync done -> model run start
2026-04-07 06:14:47.925883 Sync done -> model run start
2026-04-07 06:15:24.480725 Sync done -> model run start
2026-04-07 06:16:00.881985 Sync done -> model run start
2026-04-07 06:16:37.419985 Sync done -> model run start
2026-04-07 06:17:14.062761 Sync done -> model run start
2026-04-07 06:17:50.943325 Sync done -> model run start
2026-04-07 06:18:27.535643 Sync done -> model run start
2026-04-07 06:19:04.296786 Sync done -> model run start
2026-04-07 06:19:40.770661 Sync done -> model run start
2026-04-07 06:20:17.260084 Sync done -> model run start
2026-04-07 06:20:53.743121 Sync done -> model run start
2026-04-07 06:21:30.376656 Sync done -> model run start
2026-04-07 06:22:06.889378 Sync done -> model run start
2026-04-07 06:22:43.403586 Sync done -> model run start
2026-04-07 06:23:20.044469 Sync done -> model run start
2026-04-07 06:23:56.872957 Sync done -> model run start
2026-04-07 06:24:33.325129 Sync done -> model run start
2026-04-07 06:25:09.960517 Sync done -> model run start
2026-04-07 06:25:46.624998 Sync done -> model run start
2026-04-07 06:26:23.219513 Sync done -> model run start
2026-04-07 06:26:59.782662 Sync done -> model run start
2026-04-07 06:27:36.274881 Sync done -> model run start
2026-04-07 06:28:12.822847 Sync done -> model run start
2026-04-07 06:28:51.436730 Sync done -> model run start
rank 2 FLOP count: 3288334336 and full time*10**9 s/op: 0.2014
Time taken by rank:2 in total(avg): 6.6234s Batch time sets raw:[[1.0023, 1.0023, 0.731, 0.731, 0.8163, 0.8163, 0.8112, 0.8112, 0.8057, 0.8057], [0.9292, 0.9292, 0.7653, 0.7653, 0.8216, 0.8216, 0.8206, 0.8206, 0.7377, 0.7377], [0.7614, 0.7614, 1.053, 1.053, 0.8896, 0.8896, 0.8482, 0.8482, 0.8631, 0.8631], [0.7811, 0.7811, 1.0041, 1.0041, 0.8568, 0.8568, 0.7538, 0.7538, 0.8935, 0.8935], [0.988, 0.988, 0.8254, 0.8254, 0.8245, 0.8245, 0.6699, 0.6699, 0.7817, 0.7817], [0.8267, 0.8267, 0.7963, 0.7963, 0.8211, 0.8211, 0.6862, 0.6862, 0.799, 0.799], [1.1046, 1.1046, 0.8941, 0.8941, 0.8319, 0.8319, 0.7623, 0.7623, 0.7726, 0.7726], [0.8848, 0.8848, 0.8006, 0.8006, 0.8219, 0.8219, 0.7627, 0.7627, 0.8077, 0.8077], [0.8031, 0.8031, 0.9406, 0.9406, 0.8283, 0.8283, 0.8948, 0.8948, 0.8547, 0.8547], [0.8353, 0.8353, 1.0354, 1.0354, 0.8295, 0.8295, 0.8529, 0.8529, 0.8849, 0.8849], [0.8297, 0.8297, 0.8908, 0.8908, 0.8206, 0.8206, 0.7386, 0.7386, 0.8292, 0.8292], [0.8293, 0.8293, 0.836, 0.836, 0.8391, 0.8391, 0.8606, 0.8606, 0.9399, 0.9399], [0.9861, 0.9861, 0.7631, 0.7631, 0.7662, 0.7662, 0.7676, 0.7676, 0.7655, 0.7655], [1.0043, 1.0043, 0.904, 0.904, 0.8829, 0.8829, 0.7198, 0.7198, 0.7748, 0.7748], [0.8656, 0.8656, 1.0257, 1.0257, 0.8951, 0.8951, 0.8692, 0.8692, 0.7733, 0.7733], [0.7107, 0.7107, 0.9989, 0.9989, 0.7987, 0.7987, 0.6827, 0.6827, 0.7689, 0.7689], [0.828, 0.828, 0.9908, 0.9908, 0.8622, 0.8622, 0.7878, 0.7878, 0.8643, 0.8643], [0.8414, 0.8414, 1.0585, 1.0585, 0.8515, 0.8515, 0.6756, 0.6756, 0.7861, 0.7861], [0.8972, 0.8972, 0.9213, 0.9213, 0.8825, 0.8825, 0.8501, 0.8501, 0.8005, 0.8005], [0.999, 0.999, 0.8497, 0.8497, 0.8888, 0.8888, 0.8039, 0.8039, 0.8643, 0.8643], [0.9509, 0.9509, 0.7058, 0.7058, 0.8302, 0.8302, 0.8236, 0.8236, 0.7288, 0.7288], [0.8402, 0.8402, 0.9271, 0.9271, 0.9021, 0.9021, 0.894, 0.894, 0.7453, 0.7453], [0.8316, 0.8316, 0.9922, 0.9922, 0.8565, 0.8565, 0.8794, 0.8794, 0.831, 0.831], [0.6795, 0.6795, 0.9531, 0.9531, 0.784, 0.784, 0.731, 0.731, 0.8474, 0.8474], [0.9553, 0.9553, 0.8684, 0.8684, 0.8303, 0.8303, 0.6697, 0.6697, 0.7817, 0.7817], [1.0112, 1.0112, 0.871, 0.871, 0.8768, 0.8768, 0.673, 0.673, 0.7944, 0.7944], [1.0178, 1.0178, 0.8543, 0.8543, 0.8803, 0.8803, 0.7709, 0.7709, 0.8017, 0.8017], [1.0195, 1.0195, 0.8814, 0.8814, 0.7852, 0.7852, 0.8451, 0.8451, 0.7902, 0.7902], [0.7794, 0.7794, 0.9391, 0.9391, 0.8262, 0.8262, 0.8155, 0.8155, 0.865, 0.865]] Network sets raw:[[1.2367, 0, 0.0972, 0, 0.5713, 0, 0.2734, 0, 0.2637, 0.0023], [1.2031, 0, 0.4087, 0, 0.2873, 0, 0.3495, 0, 0.2955, 0.0021], [1.2425, 0, 0.3845, 0, 0.0696, 0, 0.2734, 0, 0.2713, 0.0022], [1.2883, 0, 0.3412, 0, 0.0561, 0, 0.1574, 0, 0.3923, 0.0021], [1.4137, 0, 0.1026, 0, 0.2563, 0, 0.1963, 0, 0.4157, 0.0023], [1.3794, 0, 0.2198, 0, 0.3045, 0, 0.316, 0, 0.341, 0.0022], [1.1904, 0, 0.0415, 0, 0.2168, 0, 0.206, 0, 0.3169, 0.0021], [1.1858, 0, 0.2435, 0, 0.3679, 0, 0.2102, 0, 0.3893, 0.002], [1.3305, 0, 0.442, 0, 0.1319, 0, 0.1418, 0, 0.1931, 0.002], [1.2265, 0, 0.4617, 0, 0.0845, 0, 0.3868, 0, 0.2225, 0.0021], [1.3776, 0, 0.3328, 0, 0.1385, 0, 0.2955, 0, 0.2769, 0.002], [1.3706, 0, 0.2082, 0, 0.2913, 0, 0.2729, 0, 0.251, 0.0021], [1.1564, 0, 0.1291, 0, 0.4023, 0, 0.3301, 0, 0.344, 0.0022], [1.202, 0, 0.2478, 0, 0.1924, 0, 0.1267, 0, 0.3703, 0.0022], [1.2512, 0, 0.409, 0, 0.0521, 0, 0.1835, 0, 0.0961, 0.0021], [1.2352, 0, 0.5548, 0, 0.1115, 0, 0.3454, 0, 0.3632, 0.0021], [1.0968, 0, 0.4278, 0, 0.0373, 0, 0.2474, 0, 0.3063, 0.0021], [1.3121, 0, 0.2707, 0, 0.0378, 0, 0.1973, 0, 0.4176, 0.0022], [1.3794, 0, 0.2517, 0, 0.1735, 0, 0.179, 0, 0.2394, 0.0031], [1.4012, 0, 0.1684, 0, 0.2695, 0, 0.2668, 0, 0.2528, 0.0027], [1.1194, 0, 0.3548, 0, 0.4288, 0, 0.1995, 0, 0.2461, 0.0021], [1.1953, 0, 0.4322, 0, 0.1475, 0, 0.2612, 0, 0.2266, 0.0022], [1.1906, 0, 0.4389, 0, 0.1113, 0, 0.2192, 0, 0.2662, 0.0013], [1.2616, 0, 0.39, 0, 0.127, 0, 0.3476, 0, 0.4109, 0.0028], [1.4276, 0, 0.1556, 0, 0.2493, 0, 0.1445, 0, 0.4164, 0.0028], [1.3211, 0, 0.1122, 0, 0.2288, 0, 0.1374, 0, 0.4006, 0.0021], [1.125, 0, 0.128, 0, 0.3775, 0, 0.2108, 0, 0.3142, 0.0037], [1.1529, 0, 0.2972, 0, 0.7234, 0, 0.838, 0, 1.2163, 0.0021], [1.2241, 0, 0.5536, 0, 0.1538, 0, 0.2899, 0, 0.2603, 0.0021]] bytes sent:[[200704], [200704], [200704], [200704], [200704]] bytes recv:802816 on avg per image: 0.6623s with std: 0.0384s network time: 0.2384s and network std: 0.3798s network time per img: 0.0238 compute time: 0.6385s compute/network ratio: 2.6778 and throughput 1.5098 img/s
