Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:09:30.829569 Split done -> model sync start
2026-04-07 06:10:06.586762 Sync done -> model run start
2026-04-07 06:10:41.950203 Sync done -> model run start
2026-04-07 06:11:17.640004 Sync done -> model run start
2026-04-07 06:11:53.079018 Sync done -> model run start
2026-04-07 06:12:28.601906 Sync done -> model run start
2026-04-07 06:13:04.020308 Sync done -> model run start
2026-04-07 06:13:39.922932 Sync done -> model run start
2026-04-07 06:14:15.322707 Sync done -> model run start
2026-04-07 06:14:50.707593 Sync done -> model run start
2026-04-07 06:15:25.985182 Sync done -> model run start
2026-04-07 06:16:01.339020 Sync done -> model run start
2026-04-07 06:16:36.717369 Sync done -> model run start
2026-04-07 06:17:12.022605 Sync done -> model run start
2026-04-07 06:17:47.519164 Sync done -> model run start
2026-04-07 06:18:23.444763 Sync done -> model run start
2026-04-07 06:18:59.118024 Sync done -> model run start
2026-04-07 06:19:34.475335 Sync done -> model run start
2026-04-07 06:20:10.336775 Sync done -> model run start
2026-04-07 06:20:46.362715 Sync done -> model run start
2026-04-07 06:21:21.621427 Sync done -> model run start
2026-04-07 06:21:57.174366 Sync done -> model run start
2026-04-07 06:22:32.502781 Sync done -> model run start
2026-04-07 06:23:07.929817 Sync done -> model run start
2026-04-07 06:23:43.294002 Sync done -> model run start
2026-04-07 06:24:18.750547 Sync done -> model run start
2026-04-07 06:24:54.116459 Sync done -> model run start
2026-04-07 06:25:29.404037 Sync done -> model run start
2026-04-07 06:26:04.755901 Sync done -> model run start
2026-04-07 06:26:40.081586 Sync done -> model run start
2026-04-07 06:27:15.549586 Sync done -> model run start
2026-04-07 06:27:50.863333 Sync done -> model run start
rank 2 FLOP count: 3288334336 and full time*10**9 s/op: 0.1647
