Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:09:31.130366 Split done -> model sync start
2026-04-07 06:10:06.573157 Sync done -> model run start
2026-04-07 06:10:41.936209 Sync done -> model run start
2026-04-07 06:11:17.626148 Sync done -> model run start
2026-04-07 06:11:53.063861 Sync done -> model run start
2026-04-07 06:12:28.586490 Sync done -> model run start
2026-04-07 06:13:04.006557 Sync done -> model run start
2026-04-07 06:13:39.909038 Sync done -> model run start
2026-04-07 06:14:15.309011 Sync done -> model run start
2026-04-07 06:14:50.694185 Sync done -> model run start
2026-04-07 06:15:25.971346 Sync done -> model run start
2026-04-07 06:16:01.325471 Sync done -> model run start
2026-04-07 06:16:36.703531 Sync done -> model run start
2026-04-07 06:17:12.008693 Sync done -> model run start
2026-04-07 06:17:47.504996 Sync done -> model run start
2026-04-07 06:18:23.432564 Sync done -> model run start
2026-04-07 06:18:59.105196 Sync done -> model run start
2026-04-07 06:19:34.463852 Sync done -> model run start
2026-04-07 06:20:10.322767 Sync done -> model run start
2026-04-07 06:20:46.348946 Sync done -> model run start
2026-04-07 06:21:21.607374 Sync done -> model run start
2026-04-07 06:21:57.160454 Sync done -> model run start
2026-04-07 06:22:32.488357 Sync done -> model run start
2026-04-07 06:23:07.915822 Sync done -> model run start
2026-04-07 06:23:43.279457 Sync done -> model run start
2026-04-07 06:24:18.736870 Sync done -> model run start
2026-04-07 06:24:54.102289 Sync done -> model run start
2026-04-07 06:25:29.390086 Sync done -> model run start
2026-04-07 06:26:04.742261 Sync done -> model run start
2026-04-07 06:26:40.068029 Sync done -> model run start
2026-04-07 06:27:15.535593 Sync done -> model run start
2026-04-07 06:27:50.849402 Sync done -> model run start
rank 3 FLOP count: 2048000 and full time*10**9 s/op: 265.2276
