Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:09:36.045338 Split done -> model sync start
2026-04-07 06:10:06.586483 Sync done -> model run start
2026-04-07 06:10:41.950016 Sync done -> model run start
2026-04-07 06:11:17.639762 Sync done -> model run start
2026-04-07 06:11:53.077844 Sync done -> model run start
2026-04-07 06:12:28.601613 Sync done -> model run start
2026-04-07 06:13:04.019820 Sync done -> model run start
2026-04-07 06:13:39.922831 Sync done -> model run start
2026-04-07 06:14:15.322237 Sync done -> model run start
2026-04-07 06:14:50.707444 Sync done -> model run start
2026-04-07 06:15:25.984984 Sync done -> model run start
2026-04-07 06:16:01.338927 Sync done -> model run start
2026-04-07 06:16:36.717159 Sync done -> model run start
2026-04-07 06:17:12.024346 Sync done -> model run start
2026-04-07 06:17:47.518728 Sync done -> model run start
2026-04-07 06:18:23.444699 Sync done -> model run start
2026-04-07 06:18:59.117662 Sync done -> model run start
2026-04-07 06:19:34.475008 Sync done -> model run start
2026-04-07 06:20:10.336200 Sync done -> model run start
2026-04-07 06:20:46.362497 Sync done -> model run start
2026-04-07 06:21:21.621221 Sync done -> model run start
2026-04-07 06:21:57.174047 Sync done -> model run start
2026-04-07 06:22:32.502368 Sync done -> model run start
2026-04-07 06:23:07.929350 Sync done -> model run start
2026-04-07 06:23:43.293329 Sync done -> model run start
2026-04-07 06:24:18.750082 Sync done -> model run start
2026-04-07 06:24:54.115884 Sync done -> model run start
2026-04-07 06:25:29.403783 Sync done -> model run start
2026-04-07 06:26:04.755628 Sync done -> model run start
2026-04-07 06:26:40.081057 Sync done -> model run start
2026-04-07 06:27:15.549133 Sync done -> model run start
2026-04-07 06:27:50.862653 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.7434
