Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:09:27.394388 Split done -> model sync start
2026-04-07 06:10:06.575494 Sync done -> model run start
2026-04-07 06:10:41.938258 Sync done -> model run start
2026-04-07 06:11:17.628615 Sync done -> model run start
2026-04-07 06:11:53.066041 Sync done -> model run start
2026-04-07 06:12:28.588473 Sync done -> model run start
2026-04-07 06:13:04.008567 Sync done -> model run start
2026-04-07 06:13:39.911089 Sync done -> model run start
2026-04-07 06:14:15.311059 Sync done -> model run start
2026-04-07 06:14:50.696195 Sync done -> model run start
2026-04-07 06:15:25.973420 Sync done -> model run start
2026-04-07 06:16:01.327542 Sync done -> model run start
2026-04-07 06:16:36.705909 Sync done -> model run start
2026-04-07 06:17:12.010900 Sync done -> model run start
2026-04-07 06:17:47.507318 Sync done -> model run start
2026-04-07 06:18:23.434569 Sync done -> model run start
2026-04-07 06:18:59.106861 Sync done -> model run start
2026-04-07 06:19:34.466448 Sync done -> model run start
2026-04-07 06:20:10.324773 Sync done -> model run start
2026-04-07 06:20:46.351047 Sync done -> model run start
2026-04-07 06:21:21.609771 Sync done -> model run start
2026-04-07 06:21:57.162461 Sync done -> model run start
2026-04-07 06:22:32.490538 Sync done -> model run start
2026-04-07 06:23:07.918046 Sync done -> model run start
2026-04-07 06:23:43.281622 Sync done -> model run start
2026-04-07 06:24:18.738874 Sync done -> model run start
2026-04-07 06:24:54.104609 Sync done -> model run start
2026-04-07 06:25:29.392271 Sync done -> model run start
2026-04-07 06:26:04.744126 Sync done -> model run start
2026-04-07 06:26:40.070275 Sync done -> model run start
2026-04-07 06:27:15.537862 Sync done -> model run start
2026-04-07 06:27:50.851527 Sync done -> model run start
rank 1 FLOP count: 3493855232 and full time*10**9 s/op: 0.1302
