Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 02:43:57.905903 Split done -> model sync start
2026-04-07 02:44:29.088043 Sync done -> model run start
2026-04-07 02:45:01.558358 Sync done -> model run start
2026-04-07 02:45:34.041794 Sync done -> model run start
2026-04-07 02:46:06.304879 Sync done -> model run start
2026-04-07 02:46:38.480746 Sync done -> model run start
2026-04-07 02:47:10.689043 Sync done -> model run start
2026-04-07 02:47:42.834998 Sync done -> model run start
2026-04-07 02:48:15.037530 Sync done -> model run start
2026-04-07 02:48:47.394045 Sync done -> model run start
2026-04-07 02:49:19.548053 Sync done -> model run start
2026-04-07 02:49:51.889224 Sync done -> model run start
2026-04-07 02:50:23.968578 Sync done -> model run start
2026-04-07 02:50:56.180916 Sync done -> model run start
2026-04-07 02:51:28.261337 Sync done -> model run start
2026-04-07 02:52:00.370830 Sync done -> model run start
2026-04-07 02:52:32.533141 Sync done -> model run start
2026-04-07 02:53:04.716819 Sync done -> model run start
2026-04-07 02:53:36.912198 Sync done -> model run start
2026-04-07 02:54:09.125966 Sync done -> model run start
2026-04-07 02:54:41.212165 Sync done -> model run start
2026-04-07 02:55:13.277341 Sync done -> model run start
2026-04-07 02:55:45.165073 Sync done -> model run start
2026-04-07 02:56:17.108928 Sync done -> model run start
2026-04-07 02:56:49.181895 Sync done -> model run start
2026-04-07 02:57:21.371263 Sync done -> model run start
2026-04-07 02:57:53.515862 Sync done -> model run start
2026-04-07 02:58:25.785261 Sync done -> model run start
2026-04-07 02:58:57.961458 Sync done -> model run start
2026-04-07 02:59:30.136044 Sync done -> model run start
2026-04-07 03:00:02.235117 Sync done -> model run start
2026-04-07 03:00:34.476050 Sync done -> model run start
rank 0 FLOP count: 2321743872 and full time*10**9 s/op: 0.1618
Time taken by rank:0 in total(avg): 0.7515s Batch time sets raw:[[0.9066, 0.9066], [0.8623, 0.8623], [0.8511, 0.8511], [0.8617, 0.8617], [0.8429, 0.8429], [0.8366, 0.8366], [0.865, 0.865], [0.8346, 0.8346], [0.7598, 0.7598], [0.7131, 0.7131], [0.5879, 0.5879], [0.7012, 0.7012], [0.5939, 0.5939], [0.6893, 0.6893], [0.707, 0.707], [0.69, 0.69], [0.6467, 0.6467], [0.6813, 0.6813], [0.6118, 0.6118], [0.6329, 0.6329], [0.6056, 0.6056], [0.8179, 0.8179], [0.7224, 0.7224], [0.6602, 0.6602], [0.6175, 0.6175], [0.7016, 0.7016], [0.5933, 0.5933], [0.6815, 0.6815], [0.7307, 0.7307]] Network sets raw:[[0, 0.0383], [0, 0.04], [0, 0.0356], [0, 0.0336], [0, 0.03], [0, 0.0302], [0, 0.0308], [0, 0.0314], [0, 0.0334], [0, 0.0254], [0, 0.0253], [0, 0.0247], [0, 0.0256], [0, 0.0278], [0, 0.0299], [0, 0.0328], [0, 0.0178], [0, 0.0172], [0, 0.0178], [0, 0.0171], [0, 0.0149], [0, 0.0189], [0, 0.0188], [0, 0.0235], [0, 0.019], [0, 0.0181], [0, 0.0179], [0, 0.0184], [0, 0.0195]] bytes sent:[[1605632]] bytes recv:1204224 on avg per image: 0.3757s with std: 0.0512s network time: 0.0127s and network std: 0.0136s network time per img: 0.0063 compute time: 0.3694s compute/network ratio: 29.1973 and throughput 2.6615 img/s
