Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 02:43:56.273644 Split done -> model sync start
2026-04-07 02:44:29.087623 Sync done -> model run start
2026-04-07 02:45:01.558596 Sync done -> model run start
2026-04-07 02:45:34.042004 Sync done -> model run start
2026-04-07 02:46:06.304952 Sync done -> model run start
2026-04-07 02:46:38.480694 Sync done -> model run start
2026-04-07 02:47:10.689255 Sync done -> model run start
2026-04-07 02:47:42.835240 Sync done -> model run start
2026-04-07 02:48:15.037943 Sync done -> model run start
2026-04-07 02:48:47.394500 Sync done -> model run start
2026-04-07 02:49:19.548118 Sync done -> model run start
2026-04-07 02:49:51.889583 Sync done -> model run start
2026-04-07 02:50:23.968970 Sync done -> model run start
2026-04-07 02:50:56.181194 Sync done -> model run start
2026-04-07 02:51:28.261376 Sync done -> model run start
2026-04-07 02:52:00.371183 Sync done -> model run start
2026-04-07 02:52:32.533244 Sync done -> model run start
2026-04-07 02:53:04.717105 Sync done -> model run start
2026-04-07 02:53:36.912626 Sync done -> model run start
2026-04-07 02:54:09.126302 Sync done -> model run start
2026-04-07 02:54:41.212273 Sync done -> model run start
2026-04-07 02:55:13.277684 Sync done -> model run start
2026-04-07 02:55:45.165436 Sync done -> model run start
2026-04-07 02:56:17.109778 Sync done -> model run start
2026-04-07 02:56:49.182013 Sync done -> model run start
2026-04-07 02:57:21.371531 Sync done -> model run start
2026-04-07 02:57:53.515916 Sync done -> model run start
2026-04-07 02:58:25.785493 Sync done -> model run start
2026-04-07 02:58:57.961518 Sync done -> model run start
2026-04-07 02:59:30.136269 Sync done -> model run start
2026-04-07 03:00:02.235201 Sync done -> model run start
2026-04-07 03:00:34.476213 Sync done -> model run start
rank 1 FLOP count: 4934549504 and full time*10**9 s/op: 0.2102
Time taken by rank:1 in total(avg): 2.0746s Batch time sets raw:[[1.2138, 0.0], [1.171, 0.0], [1.2152, 0.0], [1.1419, 0.0], [1.2205, 0.0], [1.3792, 0.0], [1.1493, 0.0], [1.3686, 0.0], [1.1796, 0.0], [1.3603, 0.0], [1.354, 0.0], [1.2694, 0.0], [1.4303, 0.0], [1.352, 0.0], [1.3435, 0.0], [1.3844, 0.0], [1.2923, 0.0], [1.2411, 0.0], [1.1379, 0.0], [1.1734, 0.0], [1.3288, 0.0], [1.2329, 0.0], [1.2826, 0.0], [1.4676, 0.0], [1.4189, 0.0], [1.3318, 0.0], [1.3679, 0.0], [1.423, 0.0], [1.3686, 0.0]] Network sets raw:[[0.9588, 0], [0.9147, 0], [0.9034, 0], [0.9133, 0], [0.8955, 0], [0.8891, 0], [0.9179, 0], [0.8864, 0], [0.8134, 0], [0.7657, 0], [0.6399, 0], [0.7536, 0], [0.6455, 0], [0.7422, 0], [0.7609, 0], [0.7422, 0], [0.6985, 0], [0.7341, 0], [0.6636, 0], [0.6841, 0], [0.657, 0], [0.8706, 0], [0.7755, 0], [0.7159, 0], [0.6707, 0], [0.7544, 0], [0.6446, 0], [0.7336, 0], [0.7839, 0]] bytes sent:[] bytes recv:1605632 on avg per image: 1.0373s with std: 0.0494s network time: 0.3884s and network std: 0.3945s network time per img: 0.1942 compute time: 0.8431s compute/network ratio: 2.1705 and throughput 0.9640 img/s
