Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:32:25.718117 Split done -> model sync start
2026-04-07 05:33:01.606818 Sync done -> model run start
2026-04-07 05:33:35.471299 Sync done -> model run start
2026-04-07 05:34:08.594508 Sync done -> model run start
2026-04-07 05:34:42.322010 Sync done -> model run start
2026-04-07 05:35:15.675721 Sync done -> model run start
2026-04-07 05:35:49.140847 Sync done -> model run start
2026-04-07 05:36:22.741751 Sync done -> model run start
2026-04-07 05:36:56.205364 Sync done -> model run start
2026-04-07 05:37:29.604018 Sync done -> model run start
2026-04-07 05:38:03.271031 Sync done -> model run start
2026-04-07 05:38:36.524670 Sync done -> model run start
2026-04-07 05:39:10.089775 Sync done -> model run start
2026-04-07 05:39:43.299420 Sync done -> model run start
2026-04-07 05:40:16.977842 Sync done -> model run start
2026-04-07 05:40:50.437101 Sync done -> model run start
2026-04-07 05:41:23.990252 Sync done -> model run start
2026-04-07 05:41:57.425245 Sync done -> model run start
2026-04-07 05:42:30.675860 Sync done -> model run start
2026-04-07 05:43:04.268879 Sync done -> model run start
2026-04-07 05:43:37.870153 Sync done -> model run start
2026-04-07 05:44:11.270027 Sync done -> model run start
2026-04-07 05:44:44.856824 Sync done -> model run start
2026-04-07 05:45:18.072690 Sync done -> model run start
2026-04-07 05:45:51.515876 Sync done -> model run start
2026-04-07 05:46:24.704480 Sync done -> model run start
2026-04-07 05:46:58.134293 Sync done -> model run start
2026-04-07 05:47:31.700082 Sync done -> model run start
2026-04-07 05:48:05.115391 Sync done -> model run start
2026-04-07 05:48:38.574306 Sync done -> model run start
2026-04-07 05:49:11.810909 Sync done -> model run start
2026-04-07 05:49:45.182606 Sync done -> model run start
rank 1 FLOP count: 3493855232 and full time*10**9 s/op: 0.1759
Time taken by rank:1 in total(avg): 2.4584s Batch time sets raw:[[0.8488, 0.8488, 1.1446, 1.1446], [0.7808, 0.7808, 1.0842, 1.0842], [0.9619, 0.9619, 0.9003, 0.9003], [0.8837, 0.8837, 1.1076, 1.1076], [1.008, 1.008, 0.9276, 0.9276], [0.7911, 0.7911, 1.0005, 1.0005], [0.9144, 0.9144, 1.0607, 1.0607], [0.9507, 0.9507, 0.8618, 0.8618], [0.8817, 0.8817, 1.0386, 1.0386], [0.8168, 0.8168, 0.8922, 0.8922], [0.888, 0.888, 1.0942, 1.0942], [0.8069, 0.8069, 1.0074, 1.0074], [1.0179, 1.0179, 0.9602, 0.9602], [0.7917, 0.7917, 0.9518, 0.9518], [0.8089, 0.8089, 0.8535, 0.8535], [0.839, 0.839, 1.0411, 1.0411], [0.8898, 0.8898, 1.0295, 1.0295], [0.9427, 0.9427, 0.9098, 0.9098], [0.853, 0.853, 1.0696, 1.0696], [0.8621, 0.8621, 0.9001, 0.9001], [0.8512, 0.8512, 0.9333, 0.9333], [0.8408, 0.8408, 0.9141, 0.9141], [0.828, 0.828, 0.97, 0.97], [0.8503, 0.8503, 1.0478, 1.0478], [1.0006, 1.0006, 0.8835, 0.8835], [0.7545, 0.7545, 1.0402, 1.0402], [0.8483, 0.8483, 0.8901, 0.8901], [0.7438, 0.7438, 1.063, 1.063], [0.8357, 0.8357, 0.9188, 0.9188]] Network sets raw:[[0.354, 0, 0.2233, 0.0108], [0.3421, 0, 0.2166, 0.0102], [0.3578, 0, 0.2192, 0.0106], [0.3469, 0, 0.2186, 0.0091], [0.3548, 0, 0.2161, 0.0104], [0.3602, 0, 0.2175, 0.0104], [0.3601, 0, 0.2156, 0.0112], [0.3693, 0, 0.2145, 0.0116], [0.3398, 0, 0.2152, 0.0031], [0.3692, 0, 0.2189, 0.0038], [0.3495, 0, 0.2171, 0.0041], [0.3768, 0, 0.215, 0.0019], [0.3797, 0, 0.204, 0.004], [0.3652, 0, 0.2207, 0.0024], [0.3758, 0, 0.2162, 0.002], [0.3723, 0, 0.2169, 0.0036], [0.4336, 0, 0.2108, 0.0037], [0.3609, 0, 0.2201, 0.0039], [0.3999, 0, 0.2196, 0.0037], [0.3639, 0, 0.2176, 0.0046], [0.3905, 0, 0.2191, 0.0035], [0.3568, 0, 0.2172, 0.002], [0.4047, 0, 0.2221, 0.0034], [0.3617, 0, 0.2173, 0.002], [0.3569, 0, 0.2109, 0.0444], [0.374, 0, 0.2173, 0.0021], [0.3469, 0, 0.218, 0.0039], [0.3677, 0, 0.2175, 0.0039], [0.3645, 0, 0.218, 0.0037]] bytes sent:[[802816], [802816]] bytes recv:6422528 on avg per image: 0.6146s with std: 0.0231s network time: 0.1478s and network std: 0.1543s network time per img: 0.0369 compute time: 0.5777s compute/network ratio: 3.9095 and throughput 1.6271 img/s
