Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:32:28.987439 Split done -> model sync start
2026-04-07 05:33:01.607543 Sync done -> model run start
2026-04-07 05:33:35.472118 Sync done -> model run start
2026-04-07 05:34:08.594896 Sync done -> model run start
2026-04-07 05:34:42.322499 Sync done -> model run start
2026-04-07 05:35:15.676371 Sync done -> model run start
2026-04-07 05:35:49.141138 Sync done -> model run start
2026-04-07 05:36:22.742359 Sync done -> model run start
2026-04-07 05:36:56.205898 Sync done -> model run start
2026-04-07 05:37:29.604637 Sync done -> model run start
2026-04-07 05:38:03.273923 Sync done -> model run start
2026-04-07 05:38:36.525141 Sync done -> model run start
2026-04-07 05:39:10.090867 Sync done -> model run start
2026-04-07 05:39:43.299378 Sync done -> model run start
2026-04-07 05:40:16.978028 Sync done -> model run start
2026-04-07 05:40:50.437720 Sync done -> model run start
2026-04-07 05:41:23.990690 Sync done -> model run start
2026-04-07 05:41:57.426006 Sync done -> model run start
2026-04-07 05:42:30.676027 Sync done -> model run start
2026-04-07 05:43:04.269541 Sync done -> model run start
2026-04-07 05:43:37.871014 Sync done -> model run start
2026-04-07 05:44:11.271351 Sync done -> model run start
2026-04-07 05:44:44.857097 Sync done -> model run start
2026-04-07 05:45:18.073540 Sync done -> model run start
2026-04-07 05:45:51.516519 Sync done -> model run start
2026-04-07 05:46:24.705165 Sync done -> model run start
2026-04-07 05:46:58.134788 Sync done -> model run start
2026-04-07 05:47:31.700787 Sync done -> model run start
2026-04-07 05:48:05.115613 Sync done -> model run start
2026-04-07 05:48:38.574477 Sync done -> model run start
2026-04-07 05:49:11.811141 Sync done -> model run start
2026-04-07 05:49:45.183151 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.7543
Time taken by rank:0 in total(avg): 1.4244s Batch time sets raw:[[0.1542, 0.1542, 0.1977, 0.1977], [0.1451, 0.1451, 0.2957, 0.2957], [0.1594, 0.1594, 0.2573, 0.2573], [0.1495, 0.1495, 0.2349, 0.2349], [0.1575, 0.1575, 0.2437, 0.2437], [0.1646, 0.1646, 0.2001, 0.2001], [0.1593, 0.1593, 0.3353, 0.3353], [0.1667, 0.1667, 0.1993, 0.1993], [0.1446, 0.1446, 0.241, 0.241], [0.1685, 0.1685, 0.1995, 0.1995], [0.1475, 0.1475, 0.2423, 0.2423], [0.1694, 0.1694, 0.3119, 0.3119], [0.1773, 0.1773, 0.2457, 0.2457], [0.1634, 0.1634, 0.2399, 0.2399], [0.1751, 0.1751, 0.1998, 0.1998], [0.1683, 0.1683, 0.2319, 0.2319], [0.2294, 0.2294, 0.3406, 0.3406], [0.1609, 0.1609, 0.2176, 0.2176], [0.1979, 0.1979, 0.1988, 0.1988], [0.1652, 0.1652, 0.2522, 0.2522], [0.1882, 0.1882, 0.2346, 0.2346], [0.1587, 0.1587, 0.3052, 0.3052], [0.1996, 0.1996, 0.2164, 0.2164], [0.1565, 0.1565, 0.3342, 0.3342], [0.1562, 0.1562, 0.198, 0.198], [0.1737, 0.1737, 0.199, 0.199], [0.1452, 0.1452, 0.2106, 0.2106], [0.1652, 0.1652, 0.2549, 0.2549], [0.1649, 0.1649, 0.2072, 0.2072]] Network sets raw:[[0, 0, 0.1674, 0.8757], [0, 0, 0.1601, 0.7078], [0, 0, 0.1625, 0.9342], [0, 0, 0.1639, 0.8704], [0, 0, 0.1609, 0.9894], [0, 0, 0.1572, 0.8159], [0, 0, 0.1633, 0.8021], [0, 0, 0.165, 0.9674], [0, 0, 0.1587, 0.8647], [0, 0, 0.1658, 0.8394], [0, 0, 0.1694, 0.8667], [0, 0, 0.1742, 0.7182], [0, 0, 0.1682, 0.9855], [0, 0, 0.1646, 0.7764], [0, 0, 0.1652, 0.8304], [0, 0, 0.1688, 0.8288], [0, 0, 0.1709, 0.759], [0, 0, 0.1661, 0.9486], [0, 0, 0.1659, 0.8774], [0, 0, 0.167, 0.8297], [0, 0, 0.1651, 0.8435], [0, 0, 0.1646, 0.7562], [0, 0, 0.1687, 0.832], [0, 0, 0.1733, 0.7326], [0, 0, 0.165, 1.0225], [0, 0, 0.1654, 0.7782], [0, 0, 0.167, 0.8613], [0, 0, 0.1686, 0.7098], [0, 0, 0.1639, 0.8513]] bytes sent:[[6422528], [6422528]] bytes recv:1204224 on avg per image: 0.3561s with std: 0.0179s network time: 0.2524s and network std: 0.3507s network time per img: 0.0631 compute time: 0.2930s compute/network ratio: 1.1606 and throughput 2.8083 img/s
