Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:32:31.567777 Split done -> model sync start
2026-04-07 05:33:01.605456 Sync done -> model run start
2026-04-07 05:33:35.469903 Sync done -> model run start
2026-04-07 05:34:08.593102 Sync done -> model run start
2026-04-07 05:34:42.320436 Sync done -> model run start
2026-04-07 05:35:15.674221 Sync done -> model run start
2026-04-07 05:35:49.139076 Sync done -> model run start
2026-04-07 05:36:22.740236 Sync done -> model run start
2026-04-07 05:36:56.203629 Sync done -> model run start
2026-04-07 05:37:29.602596 Sync done -> model run start
2026-04-07 05:38:03.269506 Sync done -> model run start
2026-04-07 05:38:36.523050 Sync done -> model run start
2026-04-07 05:39:10.087627 Sync done -> model run start
2026-04-07 05:39:43.297299 Sync done -> model run start
2026-04-07 05:40:16.975939 Sync done -> model run start
2026-04-07 05:40:50.435468 Sync done -> model run start
2026-04-07 05:41:23.988501 Sync done -> model run start
2026-04-07 05:41:57.423599 Sync done -> model run start
2026-04-07 05:42:30.673961 Sync done -> model run start
2026-04-07 05:43:04.267288 Sync done -> model run start
2026-04-07 05:43:37.868568 Sync done -> model run start
2026-04-07 05:44:11.268580 Sync done -> model run start
2026-04-07 05:44:44.855314 Sync done -> model run start
2026-04-07 05:45:18.071046 Sync done -> model run start
2026-04-07 05:45:51.514431 Sync done -> model run start
2026-04-07 05:46:24.703006 Sync done -> model run start
2026-04-07 05:46:58.132726 Sync done -> model run start
2026-04-07 05:47:31.698746 Sync done -> model run start
2026-04-07 05:48:05.113933 Sync done -> model run start
2026-04-07 05:48:38.572594 Sync done -> model run start
2026-04-07 05:49:11.809368 Sync done -> model run start
2026-04-07 05:49:45.180905 Sync done -> model run start
rank 3 FLOP count: 2048000 and full time*10**9 s/op: 416.3051
Time taken by rank:3 in total(avg): 3.4104s Batch time sets raw:[[0.0136, 0.0106], [0.0105, 0.0106], [0.0106, 0.0105], [0.0105, 0.0114], [0.0129, 0.0115], [0.0105, 0.0143], [0.0106, 0.0091], [0.0145, 0.0105], [0.0105, 0.0104], [0.0091, 0.0147], [0.0151, 0.0105], [0.0106, 0.0097], [0.0105, 0.0105], [0.0105, 0.0091], [0.0106, 0.0105], [0.0101, 0.0092], [0.0117, 0.0097], [0.0105, 0.0098], [0.0104, 0.0107], [0.0092, 0.0092], [0.0106, 0.0105], [0.0112, 0.0112], [0.0106, 0.0105], [0.0194, 0.0106], [0.0105, 0.0106], [0.0105, 0.0106], [0.0105, 0.009], [0.0105, 0.0104], [0.0091, 0.0091]] Network sets raw:[[2.0376, 1.6326], [2.0147, 1.282], [2.2787, 1.1313], [2.011, 1.5484], [2.2538, 1.1446], [1.8685, 1.4752], [2.1849, 1.4283], [2.3624, 0.8284], [2.1053, 1.4042], [2.2816, 0.8716], [2.1191, 1.5009], [2.0684, 1.3082], [2.5054, 0.9933], [2.044, 1.3373], [2.2269, 0.9693], [2.0115, 1.5279], [2.1566, 1.3861], [2.3477, 0.9979], [2.1555, 1.3769], [2.0921, 1.0709], [2.1582, 1.2313], [1.9887, 1.1528], [2.0478, 1.3238], [1.9327, 1.5688], [2.506, 0.854], [1.9363, 1.4523], [2.2258, 0.9533], [2.0189, 1.2987], [1.9831, 1.2377]] bytes sent:[] bytes recv:200704 on avg per image: 0.8526s with std: 0.0377s network time: 1.6933s and network std: 0.4840s network time per img: 0.4233 compute time: 0.4293s compute/network ratio: 0.2535 and throughput 1.1729 img/s
