Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:32:27.879356 Split done -> model sync start
2026-04-07 05:33:01.607337 Sync done -> model run start
2026-04-07 05:33:35.473770 Sync done -> model run start
2026-04-07 05:34:08.595002 Sync done -> model run start
2026-04-07 05:34:42.322682 Sync done -> model run start
2026-04-07 05:35:15.676642 Sync done -> model run start
2026-04-07 05:35:49.141288 Sync done -> model run start
2026-04-07 05:36:22.742104 Sync done -> model run start
2026-04-07 05:36:56.206063 Sync done -> model run start
2026-04-07 05:37:29.604554 Sync done -> model run start
2026-04-07 05:38:03.274769 Sync done -> model run start
2026-04-07 05:38:36.525312 Sync done -> model run start
2026-04-07 05:39:10.090986 Sync done -> model run start
2026-04-07 05:39:43.299387 Sync done -> model run start
2026-04-07 05:40:16.977991 Sync done -> model run start
2026-04-07 05:40:50.437809 Sync done -> model run start
2026-04-07 05:41:23.990854 Sync done -> model run start
2026-04-07 05:41:57.425899 Sync done -> model run start
2026-04-07 05:42:30.675926 Sync done -> model run start
2026-04-07 05:43:04.269856 Sync done -> model run start
2026-04-07 05:43:37.871119 Sync done -> model run start
2026-04-07 05:44:11.271087 Sync done -> model run start
2026-04-07 05:44:44.857080 Sync done -> model run start
2026-04-07 05:45:18.073763 Sync done -> model run start
2026-04-07 05:45:51.516626 Sync done -> model run start
2026-04-07 05:46:24.704998 Sync done -> model run start
2026-04-07 05:46:58.135048 Sync done -> model run start
2026-04-07 05:47:31.701111 Sync done -> model run start
2026-04-07 05:48:05.115711 Sync done -> model run start
2026-04-07 05:48:38.574760 Sync done -> model run start
2026-04-07 05:49:11.811508 Sync done -> model run start
2026-04-07 05:49:45.183309 Sync done -> model run start
rank 2 FLOP count: 3288334336 and full time*10**9 s/op: 0.2580
Time taken by rank:2 in total(avg): 3.3942s Batch time sets raw:[[0.7907, 0.7907, 1.0722, 1.0722], [0.8468, 0.8468, 0.8426, 0.8426], [0.9132, 0.9132, 0.9422, 0.9422], [0.7358, 0.7358, 0.976, 0.976], [0.8444, 0.8444, 0.8636, 0.8636], [0.6709, 0.6709, 0.9438, 0.9438], [0.8654, 0.8654, 1.0333, 1.0333], [0.9942, 0.9942, 0.7693, 0.7693], [0.84, 0.84, 1.0033, 1.0033], [1.0521, 1.0521, 0.8225, 0.8225], [0.8362, 0.8362, 1.044, 1.044], [0.8387, 0.8387, 0.9405, 0.9405], [1.0654, 1.0654, 0.9077, 0.9077], [0.8406, 0.8406, 1.0243, 1.0243], [0.9959, 0.9959, 0.9149, 0.9149], [0.7541, 0.7541, 1.0391, 1.0391], [0.789, 0.789, 0.9489, 0.9489], [0.9993, 0.9993, 0.8819, 0.8819], [0.8587, 0.8587, 0.9603, 0.9603], [0.8226, 0.8226, 0.7862, 0.7862], [0.8716, 0.8716, 0.964, 0.964], [0.7457, 0.7457, 0.7857, 0.7857], [0.7708, 0.7708, 0.9161, 0.9161], [0.6746, 0.6746, 1.0059, 1.0059], [1.1015, 1.1015, 0.8329, 0.8329], [0.7656, 0.7656, 0.9745, 0.9745], [0.986, 0.986, 0.845, 0.845], [0.8637, 0.8637, 0.8953, 0.8953], [0.739, 0.739, 0.8516, 0.8516]] Network sets raw:[[1.2379, 0, 0.5729, 0.0027], [1.1587, 0, 0.4484, 0.0023], [1.3563, 0, 0.1985, 0.002], [1.2665, 0, 0.5821, 0.0016], [1.3996, 0, 0.2923, 0.0024], [1.1886, 0, 0.54, 0.0023], [1.3109, 0, 0.4052, 0.002], [1.3549, 0, 0.0741, 0.0021], [1.2564, 0, 0.4106, 0.0026], [1.2194, 0, 0.0565, 0.0024], [1.2738, 0, 0.4705, 0.0021], [1.2211, 0, 0.3769, 0.0021], [1.4317, 0, 0.095, 0.0021], [1.1944, 0, 0.3222, 0.0021], [1.2219, 0, 0.0641, 0.0022], [1.2491, 0, 0.4973, 0.0021], [1.3579, 0, 0.4476, 0.0023], [1.3386, 0, 0.126, 0.0021], [1.2875, 0, 0.4258, 0.0021], [1.2615, 0, 0.293, 0.002], [1.2771, 0, 0.277, 0.002], [1.233, 0, 0.3763, 0.0028], [1.2685, 0, 0.4162, 0.0028], [1.2487, 0, 0.582, 0.0026], [1.3935, 0, 0.0326, 0.0022], [1.1622, 0, 0.4869, 0.0024], [1.2313, 0, 0.1175, 0.0037], [1.1466, 0, 0.4123, 0.0022], [1.2349, 0, 0.3938, 0.0028]] bytes sent:[[200704], [200704]] bytes recv:802816 on avg per image: 0.8486s with std: 0.0378s network time: 0.4021s and network std: 0.5268s network time per img: 0.1005 compute time: 0.7480s compute/network ratio: 1.8603 and throughput 1.1785 img/s
