Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 02:44:00.084458 Split done -> model sync start
2026-04-07 02:44:31.512004 Sync done -> model run start
2026-04-07 02:45:03.808385 Sync done -> model run start
2026-04-07 02:45:35.803003 Sync done -> model run start
2026-04-07 02:46:07.899391 Sync done -> model run start
2026-04-07 02:46:40.398721 Sync done -> model run start
2026-04-07 02:47:12.527704 Sync done -> model run start
2026-04-07 02:47:45.022769 Sync done -> model run start
2026-04-07 02:48:17.192536 Sync done -> model run start
2026-04-07 02:48:49.324182 Sync done -> model run start
2026-04-07 02:49:21.706245 Sync done -> model run start
2026-04-07 02:49:53.846621 Sync done -> model run start
2026-04-07 02:50:26.161693 Sync done -> model run start
2026-04-07 02:50:58.234699 Sync done -> model run start
2026-04-07 02:51:30.601656 Sync done -> model run start
2026-04-07 02:52:02.895771 Sync done -> model run start
2026-04-07 02:52:34.955821 Sync done -> model run start
2026-04-07 02:53:07.144492 Sync done -> model run start
2026-04-07 02:53:39.457053 Sync done -> model run start
2026-04-07 02:54:11.663902 Sync done -> model run start
2026-04-07 02:54:43.925456 Sync done -> model run start
2026-04-07 02:55:16.076508 Sync done -> model run start
2026-04-07 02:55:48.083248 Sync done -> model run start
2026-04-07 02:56:20.130043 Sync done -> model run start
2026-04-07 02:56:52.078716 Sync done -> model run start
2026-04-07 02:57:24.040601 Sync done -> model run start
2026-04-07 02:57:56.007201 Sync done -> model run start
2026-04-07 02:58:27.960857 Sync done -> model run start
2026-04-07 02:59:00.298010 Sync done -> model run start
2026-04-07 02:59:32.409893 Sync done -> model run start
2026-04-07 03:00:04.406834 Sync done -> model run start
2026-04-07 03:00:36.676046 Sync done -> model run start
rank 1 FLOP count: 4934549504 and full time*10**9 s/op: 0.2119
Time taken by rank:1 in total(avg): 2.0909s Batch time sets raw:[[1.3561, 0.0], [1.4835, 0.0], [1.4105, 0.0], [1.4879, 0.0], [1.3247, 0.0], [1.4475, 0.0], [1.3641, 0.0], [1.4488, 0.0], [1.3289, 0.0], [1.4238, 0.0], [1.4045, 0.0], [1.4094, 0.0], [1.326, 0.0], [1.4154, 0.0], [1.3768, 0.0], [1.3327, 0.0], [1.4066, 0.0], [1.3765, 0.0], [1.2848, 0.0], [1.2586, 0.0], [1.1785, 0.0], [1.182, 0.0], [1.1291, 0.0], [1.3349, 0.0], [1.3292, 0.0], [1.3396, 0.0], [1.3575, 0.0], [1.3713, 0.0], [1.2282, 0.0]] Network sets raw:[[0.6482, 0], [0.9765, 0], [0.6321, 0], [0.9159, 0], [0.7568, 0], [0.6343, 0], [0.9315, 0], [0.6049, 0], [0.9, 0], [0.5955, 0], [0.8761, 0], [0.7982, 0], [0.6474, 0], [0.6706, 0], [0.8496, 0], [0.7877, 0], [0.767, 0], [0.682, 0], [0.6324, 0], [0.7018, 0], [0.6618, 0], [0.6938, 0], [0.7516, 0], [0.5288, 0], [0.9215, 0], [0.679, 0], [0.5536, 0], [0.8116, 0], [0.8714, 0]] bytes sent:[] bytes recv:1605632 on avg per image: 1.0454s with std: 0.0791s network time: 0.3704s and network std: 0.3803s network time per img: 0.1852 compute time: 0.8602s compute/network ratio: 2.3226 and throughput 0.9565 img/s
