Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 02:43:59.698178 Split done -> model sync start
2026-04-07 02:44:31.511984 Sync done -> model run start
2026-04-07 02:45:03.808256 Sync done -> model run start
2026-04-07 02:45:35.803134 Sync done -> model run start
2026-04-07 02:46:07.899399 Sync done -> model run start
2026-04-07 02:46:40.398947 Sync done -> model run start
2026-04-07 02:47:12.527677 Sync done -> model run start
2026-04-07 02:47:45.022762 Sync done -> model run start
2026-04-07 02:48:17.190412 Sync done -> model run start
2026-04-07 02:48:49.324389 Sync done -> model run start
2026-04-07 02:49:21.706137 Sync done -> model run start
2026-04-07 02:49:53.846654 Sync done -> model run start
2026-04-07 02:50:26.161624 Sync done -> model run start
2026-04-07 02:50:58.234785 Sync done -> model run start
2026-04-07 02:51:30.601458 Sync done -> model run start
2026-04-07 02:52:02.895721 Sync done -> model run start
2026-04-07 02:52:34.955754 Sync done -> model run start
2026-04-07 02:53:07.144501 Sync done -> model run start
2026-04-07 02:53:39.457045 Sync done -> model run start
2026-04-07 02:54:11.664145 Sync done -> model run start
2026-04-07 02:54:43.925538 Sync done -> model run start
2026-04-07 02:55:16.076585 Sync done -> model run start
2026-04-07 02:55:48.083243 Sync done -> model run start
2026-04-07 02:56:20.131124 Sync done -> model run start
2026-04-07 02:56:52.078899 Sync done -> model run start
2026-04-07 02:57:24.040463 Sync done -> model run start
2026-04-07 02:57:56.007210 Sync done -> model run start
2026-04-07 02:58:27.961324 Sync done -> model run start
2026-04-07 02:59:00.298015 Sync done -> model run start
2026-04-07 02:59:32.410015 Sync done -> model run start
2026-04-07 03:00:04.407019 Sync done -> model run start
2026-04-07 03:00:36.676285 Sync done -> model run start
rank 0 FLOP count: 2321743872 and full time*10**9 s/op: 0.1533
Time taken by rank:0 in total(avg): 0.7119s Batch time sets raw:[[0.5965, 0.5965], [0.9234, 0.9234], [0.5788, 0.5788], [0.8633, 0.8633], [0.7039, 0.7039], [0.5843, 0.5843], [0.8786, 0.8786], [0.5519, 0.5519], [0.8471, 0.8471], [0.5434, 0.5434], [0.823, 0.823], [0.7458, 0.7458], [0.5953, 0.5953], [0.6157, 0.6157], [0.7956, 0.7956], [0.7346, 0.7346], [0.7121, 0.7121], [0.6298, 0.6298], [0.5797, 0.5797], [0.6501, 0.6501], [0.6089, 0.6089], [0.6416, 0.6416], [0.7002, 0.7002], [0.4774, 0.4774], [0.8693, 0.8693], [0.6267, 0.6267], [0.5008, 0.5008], [0.7588, 0.7588], [0.8155, 0.8155]] Network sets raw:[[0, 0.0241], [0, 0.0277], [0, 0.0269], [0, 0.0291], [0, 0.0287], [0, 0.0281], [0, 0.0178], [0, 0.0301], [0, 0.0174], [0, 0.0293], [0, 0.0185], [0, 0.029], [0, 0.0283], [0, 0.0209], [0, 0.0262], [0, 0.0179], [0, 0.0197], [0, 0.0173], [0, 0.0294], [0, 0.0167], [0, 0.0167], [0, 0.0163], [0, 0.0169], [0, 0.0166], [0, 0.0171], [0, 0.0183], [0, 0.0178], [0, 0.0179], [0, 0.022]] bytes sent:[[1605632]] bytes recv:1204224 on avg per image: 0.3560s with std: 0.0608s network time: 0.0111s and network std: 0.0117s network time per img: 0.0055 compute time: 0.3504s compute/network ratio: 31.6237 and throughput 2.8093 img/s
