Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:31:55.535983 Split done -> model sync start
2026-04-07 05:32:27.561276 Sync done -> model run start
2026-04-07 05:33:01.084858 Sync done -> model run start
2026-04-07 05:33:34.658238 Sync done -> model run start
2026-04-07 05:34:07.974906 Sync done -> model run start
2026-04-07 05:34:41.095731 Sync done -> model run start
2026-04-07 05:35:14.164928 Sync done -> model run start
2026-04-07 05:35:47.590627 Sync done -> model run start
2026-04-07 05:36:20.738115 Sync done -> model run start
2026-04-07 05:36:54.197458 Sync done -> model run start
2026-04-07 05:37:27.388859 Sync done -> model run start
2026-04-07 05:38:00.758681 Sync done -> model run start
2026-04-07 05:38:34.057036 Sync done -> model run start
2026-04-07 05:39:07.348791 Sync done -> model run start
2026-04-07 05:39:40.749323 Sync done -> model run start
2026-04-07 05:40:14.024922 Sync done -> model run start
2026-04-07 05:40:47.608012 Sync done -> model run start
2026-04-07 05:41:20.911812 Sync done -> model run start
2026-04-07 05:41:54.359018 Sync done -> model run start
2026-04-07 05:42:27.550110 Sync done -> model run start
2026-04-07 05:43:01.006041 Sync done -> model run start
2026-04-07 05:43:34.108272 Sync done -> model run start
2026-04-07 05:44:07.654801 Sync done -> model run start
2026-04-07 05:44:40.724040 Sync done -> model run start
2026-04-07 05:45:14.327619 Sync done -> model run start
2026-04-07 05:45:47.418791 Sync done -> model run start
2026-04-07 05:46:20.890989 Sync done -> model run start
2026-04-07 05:46:54.375495 Sync done -> model run start
2026-04-07 05:47:27.724343 Sync done -> model run start
2026-04-07 05:48:01.291996 Sync done -> model run start
2026-04-07 05:48:34.501187 Sync done -> model run start
2026-04-07 05:49:07.902520 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.7328
Time taken by rank:0 in total(avg): 1.3838s Batch time sets raw:[[0.1675, 0.1675, 0.2135, 0.2135], [0.164, 0.164, 0.1559, 0.1559], [0.1627, 0.1627, 0.1385, 0.1385], [0.1574, 0.1574, 0.3611, 0.3611], [0.1634, 0.1634, 0.1438, 0.1438], [0.1606, 0.1606, 0.1978, 0.1978], [0.212, 0.212, 0.2509, 0.2509], [0.2074, 0.2074, 0.3355, 0.3355], [0.1603, 0.1603, 0.2183, 0.2183], [0.1325, 0.1325, 0.1423, 0.1423], [0.1648, 0.1648, 0.2473, 0.2473], [0.1796, 0.1796, 0.2041, 0.2041], [0.1761, 0.1761, 0.2699, 0.2699], [0.1767, 0.1767, 0.1744, 0.1744], [0.1635, 0.1635, 0.1544, 0.1544], [0.1343, 0.1343, 0.2279, 0.2279], [0.1479, 0.1479, 0.2698, 0.2698], [0.1669, 0.1669, 0.1663, 0.1663], [0.1576, 0.1576, 0.1702, 0.1702], [0.1434, 0.1434, 0.134, 0.134], [0.1659, 0.1659, 0.1845, 0.1845], [0.1546, 0.1546, 0.1396, 0.1396], [0.19, 0.19, 0.1476, 0.1476], [0.1738, 0.1738, 0.2105, 0.2105], [0.1482, 0.1482, 0.2154, 0.2154], [0.1764, 0.1764, 0.1504, 0.1504], [0.1475, 0.1475, 0.1904, 0.1904], [0.1619, 0.1619, 0.171, 0.171], [0.179, 0.179, 0.208, 0.208]] Network sets raw:[[0, 0, 0.166, 0.7884], [0, 0, 0.1617, 0.8501], [0, 0, 0.1609, 0.8559], [0, 0, 0.1675, 0.6769], [0, 0, 0.1635, 0.8552], [0, 0, 0.162, 0.8128], [0, 0, 0.1689, 0.6981], [0, 0, 0.169, 0.7023], [0, 0, 0.1618, 0.8316], [0, 0, 0.1618, 0.8951], [0, 0, 0.1739, 0.787], [0, 0, 0.1604, 0.8587], [0, 0, 0.1658, 0.8134], [0, 0, 0.163, 0.9825], [0, 0, 0.1622, 0.9028], [0, 0, 0.1682, 0.782], [0, 0, 0.1638, 0.6805], [0, 0, 0.1605, 0.87], [0, 0, 0.1615, 0.908], [0, 0, 0.1614, 0.8332], [0, 0, 0.1623, 0.8759], [0, 0, 0.1613, 0.9202], [0, 0, 0.1616, 0.9615], [0, 0, 0.162, 0.803], [0, 0, 0.1756, 1.0229], [0, 0, 0.1633, 0.8709], [0, 0, 0.1617, 0.8561], [0, 0, 0.1629, 0.8275], [0, 0, 0.1693, 0.7652]] bytes sent:[[6422528], [6422528]] bytes recv:1204224 on avg per image: 0.3459s with std: 0.0154s network time: 0.2504s and network std: 0.3480s network time per img: 0.0626 compute time: 0.2833s compute/network ratio: 1.1313 and throughput 2.8906 img/s
