Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:31:54.037652 Split done -> model sync start
2026-04-07 05:32:27.559401 Sync done -> model run start
2026-04-07 05:33:01.082918 Sync done -> model run start
2026-04-07 05:33:34.657236 Sync done -> model run start
2026-04-07 05:34:07.972874 Sync done -> model run start
2026-04-07 05:34:41.094108 Sync done -> model run start
2026-04-07 05:35:14.163191 Sync done -> model run start
2026-04-07 05:35:47.589227 Sync done -> model run start
2026-04-07 05:36:20.736563 Sync done -> model run start
2026-04-07 05:36:54.195895 Sync done -> model run start
2026-04-07 05:37:27.393554 Sync done -> model run start
2026-04-07 05:38:00.754959 Sync done -> model run start
2026-04-07 05:38:34.055100 Sync done -> model run start
2026-04-07 05:39:07.346782 Sync done -> model run start
2026-04-07 05:39:40.747181 Sync done -> model run start
2026-04-07 05:40:14.023285 Sync done -> model run start
2026-04-07 05:40:47.606303 Sync done -> model run start
2026-04-07 05:41:20.910043 Sync done -> model run start
2026-04-07 05:41:54.357297 Sync done -> model run start
2026-04-07 05:42:27.548363 Sync done -> model run start
2026-04-07 05:43:01.004042 Sync done -> model run start
2026-04-07 05:43:34.106757 Sync done -> model run start
2026-04-07 05:44:07.652664 Sync done -> model run start
2026-04-07 05:44:40.722091 Sync done -> model run start
2026-04-07 05:45:14.325803 Sync done -> model run start
2026-04-07 05:45:47.416845 Sync done -> model run start
2026-04-07 05:46:20.888984 Sync done -> model run start
2026-04-07 05:46:54.373748 Sync done -> model run start
2026-04-07 05:47:27.721805 Sync done -> model run start
2026-04-07 05:48:01.290199 Sync done -> model run start
2026-04-07 05:48:34.499020 Sync done -> model run start
2026-04-07 05:49:07.900463 Sync done -> model run start
rank 3 FLOP count: 2048000 and full time*10**9 s/op: 401.7965
Time taken by rank:3 in total(avg): 3.2915s Batch time sets raw:[[0.0106, 0.0107], [0.0086, 0.0092], [0.0106, 0.0091], [0.0107, 0.0107], [0.0097, 0.0106], [0.0106, 0.0106], [0.0104, 0.0105], [0.0096, 0.0097], [0.0106, 0.0102], [0.0105, 0.0107], [0.0111, 0.0105], [0.0096, 0.0146], [0.0103, 0.0106], [0.0112, 0.0106], [0.0091, 0.0105], [0.0105, 0.0105], [0.0105, 0.0151], [0.0105, 0.0106], [0.0137, 0.007], [0.0146, 0.0101], [0.0106, 0.0106], [0.0084, 0.0136], [0.0111, 0.0107], [0.0141, 0.0137], [0.0131, 0.0071], [0.0105, 0.0096], [0.0104, 0.0105], [0.0104, 0.0106], [0.0106, 0.0172]] Network sets raw:[[2.2174, 1.0446], [2.0579, 1.0108], [2.0044, 1.0093], [1.9308, 1.4404], [2.1774, 0.9177], [1.9607, 1.4597], [2.1535, 0.9836], [2.1099, 1.1979], [1.925, 1.3174], [2.0043, 1.2339], [1.9283, 1.4146], [2.0628, 1.1521], [2.0745, 1.4696], [2.286, 0.9631], [1.974, 1.4356], [2.1282, 0.9888], [1.9127, 1.4903], [2.0325, 1.0152], [1.9996, 1.4893], [2.0343, 0.9776], [1.9728, 1.5766], [2.0852, 0.9547], [2.0331, 1.3989], [2.0116, 1.4139], [2.2918, 0.9993], [2.0114, 1.5031], [2.1815, 0.9722], [1.9967, 1.3497], [2.245, 0.7848]] bytes sent:[] bytes recv:200704 on avg per image: 0.8229s with std: 0.0419s network time: 1.6339s and network std: 0.4647s network time per img: 0.4085 compute time: 0.4144s compute/network ratio: 0.2536 and throughput 1.2152 img/s
