Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:31:56.011091 Split done -> model sync start
2026-04-07 05:32:27.559560 Sync done -> model run start
2026-04-07 05:33:01.082745 Sync done -> model run start
2026-04-07 05:33:34.656864 Sync done -> model run start
2026-04-07 05:34:07.972526 Sync done -> model run start
2026-04-07 05:34:41.093862 Sync done -> model run start
2026-04-07 05:35:14.162957 Sync done -> model run start
2026-04-07 05:35:47.588801 Sync done -> model run start
2026-04-07 05:36:20.736401 Sync done -> model run start
2026-04-07 05:36:54.195623 Sync done -> model run start
2026-04-07 05:37:27.390189 Sync done -> model run start
2026-04-07 05:38:00.754753 Sync done -> model run start
2026-04-07 05:38:34.054774 Sync done -> model run start
2026-04-07 05:39:07.346811 Sync done -> model run start
2026-04-07 05:39:40.747117 Sync done -> model run start
2026-04-07 05:40:14.022909 Sync done -> model run start
2026-04-07 05:40:47.606235 Sync done -> model run start
2026-04-07 05:41:20.909698 Sync done -> model run start
2026-04-07 05:41:54.357178 Sync done -> model run start
2026-04-07 05:42:27.548127 Sync done -> model run start
2026-04-07 05:43:01.003756 Sync done -> model run start
2026-04-07 05:43:34.106484 Sync done -> model run start
2026-04-07 05:44:07.652387 Sync done -> model run start
2026-04-07 05:44:40.721781 Sync done -> model run start
2026-04-07 05:45:14.325506 Sync done -> model run start
2026-04-07 05:45:47.416780 Sync done -> model run start
2026-04-07 05:46:20.888992 Sync done -> model run start
2026-04-07 05:46:54.373663 Sync done -> model run start
2026-04-07 05:47:27.721881 Sync done -> model run start
2026-04-07 05:48:01.289875 Sync done -> model run start
2026-04-07 05:48:34.498558 Sync done -> model run start
2026-04-07 05:49:07.900169 Sync done -> model run start
rank 1 FLOP count: 3493855232 and full time*10**9 s/op: 0.1691
Time taken by rank:1 in total(avg): 2.3628s Batch time sets raw:[[0.787, 0.787, 1.021, 1.021], [0.7903, 0.7903, 0.8175, 0.8175], [0.7723, 0.7723, 0.8328, 0.8328], [0.8171, 0.8171, 0.9405, 0.9405], [0.7836, 0.7836, 0.8658, 0.8658], [0.7993, 0.7993, 1.0348, 1.0348], [0.7316, 0.7316, 0.8784, 0.8784], [0.809, 0.809, 0.937, 0.937], [0.8345, 0.8345, 0.9838, 0.9838], [0.8216, 0.8216, 0.9222, 0.9222], [0.8138, 0.8138, 1.0627, 1.0627], [0.8514, 0.8514, 0.8734, 0.8734], [0.8622, 0.8622, 1.0804, 1.0804], [0.9417, 0.9417, 0.8277, 0.8277], [0.8355, 0.8355, 1.0759, 1.0759], [0.7868, 0.7868, 0.8879, 0.8879], [0.7348, 0.7348, 1.0661, 1.0661], [0.8164, 0.8164, 0.8594, 0.8594], [0.8653, 0.8653, 1.0493, 1.0493], [0.7456, 0.7456, 0.8515, 0.8515], [0.8451, 0.8451, 1.0513, 1.0513], [0.8462, 0.8462, 0.8852, 0.8852], [0.8871, 0.8871, 0.935, 0.935], [0.7966, 0.7966, 1.0394, 1.0394], [1.0243, 1.0243, 0.9039, 0.9039], [0.8063, 0.8063, 1.0881, 1.0881], [0.8266, 0.8266, 0.8988, 0.8988], [0.7832, 0.7832, 1.0189, 1.0189], [0.7515, 0.7515, 0.9364, 0.9364]] Network sets raw:[[0.3569, 0, 0.2209, 0.0106], [0.352, 0, 0.2178, 0.01], [0.3497, 0, 0.222, 0.0113], [0.3586, 0, 0.2195, 0.0111], [0.3522, 0, 0.2204, 0.0084], [0.3482, 0, 0.217, 0.0095], [0.413, 0, 0.2187, 0.0036], [0.4066, 0, 0.2207, 0.0037], [0.3492, 0, 0.2179, 0.0048], [0.3194, 0, 0.2209, 0.0041], [0.3668, 0, 0.2192, 0.0031], [0.367, 0, 0.2148, 0.0037], [0.3766, 0, 0.2168, 0.0036], [0.3632, 0, 0.2177, 0.0035], [0.3508, 0, 0.2239, 0.0031], [0.3348, 0, 0.2204, 0.0036], [0.3368, 0, 0.2178, 0.0035], [0.354, 0, 0.224, 0.0041], [0.3442, 0, 0.2174, 0.0036], [0.3308, 0, 0.2261, 0.0036], [0.3528, 0, 0.2197, 0.0036], [0.3416, 0, 0.2176, 0.0037], [0.3784, 0, 0.2222, 0.0034], [0.3615, 0, 0.217, 0.0044], [0.348, 0, 0.2192, 0.0037], [0.3635, 0, 0.2196, 0.0037], [0.3346, 0, 0.2193, 0.0033], [0.3505, 0, 0.2164, 0.0037], [0.3789, 0, 0.2208, 0.0046]] bytes sent:[[802816], [802816]] bytes recv:6422528 on avg per image: 0.5907s with std: 0.0261s network time: 0.1453s and network std: 0.1511s network time per img: 0.0363 compute time: 0.5544s compute/network ratio: 3.8158 and throughput 1.6929 img/s
