Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:31:56.608075 Split done -> model sync start
2026-04-07 05:32:27.563094 Sync done -> model run start
2026-04-07 05:33:01.086713 Sync done -> model run start
2026-04-07 05:33:34.659945 Sync done -> model run start
2026-04-07 05:34:07.976735 Sync done -> model run start
2026-04-07 05:34:41.097408 Sync done -> model run start
2026-04-07 05:35:14.166367 Sync done -> model run start
2026-04-07 05:35:47.592424 Sync done -> model run start
2026-04-07 05:36:20.739717 Sync done -> model run start
2026-04-07 05:36:54.199073 Sync done -> model run start
2026-04-07 05:37:27.390399 Sync done -> model run start
2026-04-07 05:38:00.759887 Sync done -> model run start
2026-04-07 05:38:34.058367 Sync done -> model run start
2026-04-07 05:39:07.350237 Sync done -> model run start
2026-04-07 05:39:40.750892 Sync done -> model run start
2026-04-07 05:40:14.026369 Sync done -> model run start
2026-04-07 05:40:47.609555 Sync done -> model run start
2026-04-07 05:41:20.913439 Sync done -> model run start
2026-04-07 05:41:54.360602 Sync done -> model run start
2026-04-07 05:42:27.551747 Sync done -> model run start
2026-04-07 05:43:01.007329 Sync done -> model run start
2026-04-07 05:43:34.109652 Sync done -> model run start
2026-04-07 05:44:07.656341 Sync done -> model run start
2026-04-07 05:44:40.725645 Sync done -> model run start
2026-04-07 05:45:14.328916 Sync done -> model run start
2026-04-07 05:45:47.420080 Sync done -> model run start
2026-04-07 05:46:20.892251 Sync done -> model run start
2026-04-07 05:46:54.376894 Sync done -> model run start
2026-04-07 05:47:27.725389 Sync done -> model run start
2026-04-07 05:48:01.293214 Sync done -> model run start
2026-04-07 05:48:34.502043 Sync done -> model run start
2026-04-07 05:49:07.903554 Sync done -> model run start
rank 2 FLOP count: 3288334336 and full time*10**9 s/op: 0.2490
Time taken by rank:2 in total(avg): 3.2753s Batch time sets raw:[[1.0257, 1.0257, 0.8479, 0.8479], [0.869, 0.869, 0.8598, 0.8598], [0.8377, 0.8377, 0.808, 0.808], [0.7087, 0.7087, 1.008, 1.008], [0.9956, 0.9956, 0.8472, 0.8472], [0.765, 0.765, 0.9939, 0.9939], [0.9634, 0.9634, 0.8655, 0.8655], [0.8515, 0.8515, 0.9087, 0.9087], [0.6927, 0.6927, 0.8286, 0.8286], [0.8192, 0.8192, 0.9253, 0.9253], [0.7034, 0.7034, 0.8523, 0.8523], [0.7984, 0.7984, 0.8763, 0.8763], [0.7918, 0.7918, 0.9803, 0.9803], [0.9374, 0.9374, 0.8693, 0.8693], [0.7436, 0.7436, 0.8926, 0.8926], [0.9629, 0.9629, 0.8587, 0.8587], [0.7958, 0.7958, 1.0204, 1.0204], [0.8187, 0.8187, 0.765, 0.765], [0.7445, 0.7445, 0.9864, 0.9864], [0.9153, 0.9153, 0.8312, 0.8312], [0.7335, 0.7335, 1.0526, 1.0526], [0.8537, 0.8537, 0.7197, 0.7197], [0.7247, 0.7247, 0.9802, 0.9802], [0.8075, 0.8075, 0.9864, 0.9864], [0.8757, 0.8757, 0.7686, 0.7686], [0.7969, 0.7969, 1.0082, 1.0082], [0.9762, 0.9762, 0.8452, 0.8452], [0.8167, 0.8167, 0.9494, 0.9494], [1.0704, 1.0704, 0.7125, 0.7125]] Network sets raw:[[1.1837, 0, 0.2056, 0.0021], [1.1796, 0, 0.1584, 0.002], [1.1584, 0, 0.2101, 0.0023], [1.2136, 0, 0.4414, 0.0022], [1.1732, 0, 0.079, 0.0021], [1.1876, 0, 0.4763, 0.0012], [1.1813, 0, 0.1276, 0.0021], [1.2564, 0, 0.2974, 0.002], [1.2212, 0, 0.4984, 0.003], [1.1763, 0, 0.318, 0.002], [1.2155, 0, 0.5723, 0.0023], [1.2548, 0, 0.284, 0.0026], [1.2734, 0, 0.4995, 0.0013], [1.3395, 0, 0.1035, 0.0024], [1.2216, 0, 0.5518, 0.0013], [1.1569, 0, 0.1389, 0.0022], [1.1079, 0, 0.4788, 0.0024], [1.2054, 0, 0.2593, 0.0021], [1.2466, 0, 0.5165, 0.0021], [1.1097, 0, 0.16, 0.002], [1.2303, 0, 0.5332, 0.0021], [1.2232, 0, 0.2416, 0.0023], [1.3002, 0, 0.4289, 0.0012], [1.1943, 0, 0.4416, 0.0023], [1.4069, 0, 0.2439, 0.0021], [1.2054, 0, 0.5043, 0.0021], [1.197, 0, 0.1358, 0.0027], [1.1713, 0, 0.41, 0.0027], [1.1662, 0, 0.0817, 0.0022]] bytes sent:[[200704], [200704]] bytes recv:802816 on avg per image: 0.8188s with std: 0.0420s network time: 0.3846s and network std: 0.5032s network time per img: 0.0962 compute time: 0.7227s compute/network ratio: 1.8789 and throughput 1.2212 img/s
