Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:09:12.918163 Split done -> model sync start
2026-04-07 06:09:43.495413 Sync done -> model run start
2026-04-07 06:10:20.109580 Sync done -> model run start
2026-04-07 06:10:56.473465 Sync done -> model run start
2026-04-07 06:11:33.059740 Sync done -> model run start
2026-04-07 06:12:09.640748 Sync done -> model run start
2026-04-07 06:12:46.396811 Sync done -> model run start
2026-04-07 06:13:22.879578 Sync done -> model run start
2026-04-07 06:13:59.436101 Sync done -> model run start
2026-04-07 06:14:35.988651 Sync done -> model run start
2026-04-07 06:15:12.195097 Sync done -> model run start
2026-04-07 06:15:48.459397 Sync done -> model run start
2026-04-07 06:16:25.070723 Sync done -> model run start
2026-04-07 06:17:01.662319 Sync done -> model run start
2026-04-07 06:17:37.948457 Sync done -> model run start
2026-04-07 06:18:14.510800 Sync done -> model run start
2026-04-07 06:18:50.924515 Sync done -> model run start
2026-04-07 06:19:27.465098 Sync done -> model run start
2026-04-07 06:20:04.102370 Sync done -> model run start
2026-04-07 06:20:40.552238 Sync done -> model run start
2026-04-07 06:21:17.350341 Sync done -> model run start
2026-04-07 06:21:53.455411 Sync done -> model run start
2026-04-07 06:22:30.105879 Sync done -> model run start
2026-04-07 06:23:06.521101 Sync done -> model run start
2026-04-07 06:23:43.134703 Sync done -> model run start
2026-04-07 06:24:19.500466 Sync done -> model run start
2026-04-07 06:24:55.782047 Sync done -> model run start
2026-04-07 06:25:32.236990 Sync done -> model run start
2026-04-07 06:26:08.766853 Sync done -> model run start
2026-04-07 06:26:45.319884 Sync done -> model run start
2026-04-07 06:27:21.836873 Sync done -> model run start
2026-04-07 06:27:58.213867 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 1.0013
Time taken by rank:0 in total(avg): 4.7267s Batch time sets raw:[[0.1992, 0.1992, 0.1998, 0.1998, 0.1972, 0.1972, 0.1568, 0.1568, 0.198, 0.198], [0.1934, 0.1934, 0.1967, 0.1967, 0.1964, 0.1964, 0.1776, 0.1776, 0.1978, 0.1978], [0.1467, 0.1467, 0.2957, 0.2957, 0.199, 0.199, 0.1552, 0.1552, 0.198, 0.198], [0.1943, 0.1943, 0.2129, 0.2129, 0.2259, 0.2259, 0.2391, 0.2391, 0.1488, 0.1488], [0.1558, 0.1558, 0.2291, 0.2291, 0.2021, 0.2021, 0.2232, 0.2232, 0.1274, 0.1274], [0.1685, 0.1685, 0.2417, 0.2417, 0.2221, 0.2221, 0.238, 0.238, 0.1256, 0.1256], [0.1665, 0.1665, 0.1968, 0.1968, 0.303, 0.303, 0.2289, 0.2289, 0.1989, 0.1989], [0.1551, 0.1551, 0.2372, 0.2372, 0.3355, 0.3355, 0.1576, 0.1576, 0.1987, 0.1987], [0.179, 0.179, 0.1976, 0.1976, 0.3218, 0.3218, 0.2067, 0.2067, 0.2108, 0.2108], [0.1512, 0.1512, 0.2533, 0.2533, 0.2096, 0.2096, 0.213, 0.213, 0.1696, 0.1696], [0.1513, 0.1513, 0.2356, 0.2356, 0.1971, 0.1971, 0.1977, 0.1977, 0.187, 0.187], [0.1412, 0.1412, 0.1987, 0.1987, 0.1973, 0.1973, 0.1373, 0.1373, 0.1978, 0.1978], [0.1453, 0.1453, 0.3091, 0.3091, 0.2007, 0.2007, 0.123, 0.123, 0.2028, 0.2028], [0.1555, 0.1555, 0.3387, 0.3387, 0.2067, 0.2067, 0.1823, 0.1823, 0.1963, 0.1963], [0.1447, 0.1447, 0.2097, 0.2097, 0.1971, 0.1971, 0.1315, 0.1315, 0.197, 0.197], [0.1378, 0.1378, 0.2402, 0.2402, 0.2101, 0.2101, 0.1391, 0.1391, 0.1993, 0.1993], [0.1544, 0.1544, 0.2345, 0.2345, 0.2231, 0.2231, 0.21, 0.21, 0.2036, 0.2036], [0.171, 0.171, 0.2029, 0.2029, 0.2007, 0.2007, 0.189, 0.189, 0.2409, 0.2409], [0.165, 0.165, 0.2369, 0.2369, 0.3203, 0.3203, 0.1816, 0.1816, 0.252, 0.252], [0.1702, 0.1702, 0.2125, 0.2125, 0.1904, 0.1904, 0.224, 0.224, 0.2251, 0.2251], [0.1616, 0.1616, 0.2532, 0.2532, 0.2332, 0.2332, 0.2238, 0.2238, 0.1434, 0.1434], [0.1883, 0.1883, 0.3067, 0.3067, 0.1854, 0.1854, 0.2302, 0.2302, 0.1525, 0.1525], [0.1583, 0.1583, 0.3357, 0.3357, 0.2016, 0.2016, 0.2054, 0.2054, 0.1596, 0.1596], [0.164, 0.164, 0.3136, 0.3136, 0.2038, 0.2038, 0.1915, 0.1915, 0.2175, 0.2175], [0.1434, 0.1434, 0.2047, 0.2047, 0.1972, 0.1972, 0.1417, 0.1417, 0.1981, 0.1981], [0.1638, 0.1638, 0.2465, 0.2465, 0.1976, 0.1976, 0.1332, 0.1332, 0.1994, 0.1994], [0.1449, 0.1449, 0.2375, 0.2375, 0.197, 0.197, 0.1877, 0.1877, 0.1978, 0.1978], [0.1565, 0.1565, 0.2587, 0.2587, 0.2319, 0.2319, 0.1606, 0.1606, 0.1983, 0.1983], [0.1832, 0.1832, 0.2171, 0.2171, 0.3131, 0.3131, 0.2442, 0.2442, 0.1253, 0.1253]] Network sets raw:[[0, 0, 0.1666, 0, 1.1013, 0, 0.9531, 0, 0.9917, 0.8856], [0, 0, 0.1689, 0, 1.0165, 0, 0.9126, 0, 0.8515, 0.8577], [0, 0, 0.1706, 0, 0.7443, 0, 0.9477, 0, 1.0502, 0.9388], [0, 0, 0.1707, 0, 0.7588, 0, 1.0264, 0, 0.6708, 0.9972], [0, 0, 0.1689, 0, 0.7813, 0, 1.0398, 0, 0.7135, 0.9942], [0, 0, 0.1711, 0, 0.7257, 0, 1.0401, 0, 0.7932, 0.931], [0, 0, 0.1679, 0, 0.8129, 0, 0.828, 0, 0.8068, 0.9424], [0, 0, 0.1672, 0, 0.7432, 0, 0.9194, 0, 0.9248, 0.8473], [0, 0, 0.1642, 0, 0.846, 0, 0.8355, 0, 0.7933, 0.9002], [0, 0, 0.1689, 0, 0.9842, 0, 0.9271, 0, 0.8762, 0.9838], [0, 0, 0.1622, 0, 0.9035, 0, 0.8624, 0, 0.8333, 0.877], [0, 0, 0.1674, 0, 1.0226, 0, 0.8948, 0, 1.0209, 0.917], [0, 0, 0.1689, 0, 0.5969, 0, 0.9408, 0, 1.0779, 0.8193], [0, 0, 0.1636, 0, 0.7105, 0, 0.8935, 0, 0.9896, 0.9061], [0, 0, 0.168, 0, 0.8134, 0, 1.0699, 0, 0.9323, 0.7981], [0, 0, 0.1714, 0, 0.7811, 0, 1.0398, 0, 0.8039, 0.8913], [0, 0, 0.1573, 0, 0.8174, 0, 1.0783, 0, 0.9062, 0.8431], [0, 0, 0.166, 0, 0.9445, 0, 0.8895, 0, 0.8721, 0.6847], [0, 0, 0.1695, 0, 0.7426, 0, 0.8802, 0, 0.919, 0.8893], [0, 0, 0.1689, 0, 1.0193, 0, 0.9788, 0, 0.9074, 0.7689], [0, 0, 0.1648, 0, 0.9463, 0, 0.8833, 0, 0.8569, 0.9219], [0, 0, 0.1702, 0, 0.766, 0, 0.9641, 0, 0.8906, 0.8943], [0, 0, 0.1639, 0, 0.702, 0, 0.9529, 0, 0.8241, 0.9481], [0, 0, 0.1611, 0, 0.6701, 0, 0.8951, 0, 0.9548, 0.7772], [0, 0, 0.1653, 0, 0.7781, 0, 0.9539, 0, 0.9159, 0.86], [0, 0, 0.1692, 0, 0.7573, 0, 1.0848, 0, 0.9569, 0.7816], [0, 0, 0.1669, 0, 0.737, 0, 1.0958, 0, 0.8964, 0.8284], [0, 0, 0.1675, 0, 0.721, 0, 1.0405, 0, 0.9027, 0.9319], [0, 0, 0.1697, 0, 0.8045, 0, 0.9214, 0, 0.8385, 0.9069]] bytes sent:[[6422528], [6422528], [6422528], [6422528], [6422528]] bytes recv:1204224 on avg per image: 0.4727s with std: 0.0119s network time: 0.3712s and network std: 0.4283s network time per img: 0.0371 compute time: 0.4356s compute/network ratio: 1.1735 and throughput 2.1156 img/s
