Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:09:10.048543 Split done -> model sync start
2026-04-07 06:09:43.510655 Sync done -> model run start
2026-04-07 06:10:20.125194 Sync done -> model run start
2026-04-07 06:10:56.488429 Sync done -> model run start
2026-04-07 06:11:33.074958 Sync done -> model run start
2026-04-07 06:12:09.655896 Sync done -> model run start
2026-04-07 06:12:46.412582 Sync done -> model run start
2026-04-07 06:13:22.895517 Sync done -> model run start
2026-04-07 06:13:59.451759 Sync done -> model run start
2026-04-07 06:14:36.003821 Sync done -> model run start
2026-04-07 06:15:12.212756 Sync done -> model run start
2026-04-07 06:15:48.475565 Sync done -> model run start
2026-04-07 06:16:25.086177 Sync done -> model run start
2026-04-07 06:17:01.678019 Sync done -> model run start
2026-04-07 06:17:37.966883 Sync done -> model run start
2026-04-07 06:18:14.526243 Sync done -> model run start
2026-04-07 06:18:50.939773 Sync done -> model run start
2026-04-07 06:19:27.480431 Sync done -> model run start
2026-04-07 06:20:04.118727 Sync done -> model run start
2026-04-07 06:20:40.568162 Sync done -> model run start
2026-04-07 06:21:17.365678 Sync done -> model run start
2026-04-07 06:21:53.470849 Sync done -> model run start
2026-04-07 06:22:30.121617 Sync done -> model run start
2026-04-07 06:23:06.536455 Sync done -> model run start
2026-04-07 06:23:43.150278 Sync done -> model run start
2026-04-07 06:24:19.516040 Sync done -> model run start
2026-04-07 06:24:55.797366 Sync done -> model run start
2026-04-07 06:25:32.253077 Sync done -> model run start
2026-04-07 06:26:08.782225 Sync done -> model run start
2026-04-07 06:26:45.335450 Sync done -> model run start
2026-04-07 06:27:21.852430 Sync done -> model run start
2026-04-07 06:27:58.229435 Sync done -> model run start
rank 3 FLOP count: 2048000 and full time*10**9 s/op: 315.3164
Time taken by rank:3 in total(avg): 6.4577s Batch time sets raw:[[0.0107, 0.0105, 0.0106, 0.0106, 0.0103], [0.0092, 0.0106, 0.0106, 0.0105, 0.0104], [0.0104, 0.011, 0.0116, 0.0106, 0.0087], [0.0105, 0.0091, 0.0107, 0.0106, 0.0107], [0.0106, 0.0091, 0.0153, 0.0106, 0.0156], [0.0105, 0.009, 0.0106, 0.0106, 0.0105], [0.0091, 0.0132, 0.0105, 0.0105, 0.0138], [0.0116, 0.0106, 0.0107, 0.0106, 0.0108], [0.0106, 0.0107, 0.0085, 0.0106, 0.0105], [0.0105, 0.0116, 0.0107, 0.0107, 0.0107], [0.0109, 0.0106, 0.0091, 0.0106, 0.0151], [0.0106, 0.0106, 0.0097, 0.0105, 0.0106], [0.0105, 0.0106, 0.0105, 0.0106, 0.0108], [0.0133, 0.0112, 0.0141, 0.0117, 0.0143], [0.0105, 0.0091, 0.0105, 0.0107, 0.0105], [0.0105, 0.009, 0.0105, 0.0106, 0.0108], [0.0106, 0.0098, 0.0106, 0.0106, 0.0106], [0.009, 0.0091, 0.011, 0.0106, 0.0108], [0.0105, 0.0108, 0.0092, 0.0098, 0.0106], [0.0125, 0.0102, 0.0132, 0.0105, 0.0105], [0.0105, 0.0098, 0.0158, 0.0141, 0.011], [0.0105, 0.0126, 0.0155, 0.0105, 0.0105], [0.0104, 0.0148, 0.0108, 0.0105, 0.0106], [0.0145, 0.0104, 0.0106, 0.0106, 0.0106], [0.0105, 0.0105, 0.0104, 0.0097, 0.0097], [0.0105, 0.0097, 0.0105, 0.0107, 0.0106], [0.0105, 0.0146, 0.0106, 0.0106, 0.0105], [0.0085, 0.0091, 0.0105, 0.0107, 0.0093], [0.0106, 0.0109, 0.0106, 0.0107, 0.0108]] Network sets raw:[[2.2623, 1.2475, 0.9419, 1.2807, 0.7441], [2.0379, 1.3705, 0.9596, 1.1127, 1.0124], [1.8493, 1.3585, 1.073, 1.0588, 1.3232], [1.7732, 1.6641, 0.5488, 1.388, 1.0195], [1.7396, 1.6663, 0.8196, 1.0037, 1.2342], [1.7482, 1.6686, 0.827, 0.9, 1.3214], [1.7632, 1.4362, 0.7619, 1.4475, 0.7051], [1.6607, 1.6009, 0.8473, 1.2435, 0.8191], [1.9046, 1.3858, 0.5973, 1.3879, 1.2479], [2.1473, 1.2928, 0.7046, 1.4966, 0.8599], [1.8264, 1.3473, 0.9057, 1.2529, 0.876], [1.8731, 1.2446, 1.5234, 0.8446, 0.9856], [1.77, 1.2949, 1.3977, 0.7803, 1.0775], [1.9427, 1.256, 0.9773, 1.0961, 1.1732], [1.7362, 1.8549, 0.791, 0.8327, 1.337], [1.8135, 1.6854, 0.8901, 0.8576, 1.1142], [1.7313, 1.7249, 1.0195, 1.0161, 1.217], [1.9765, 1.3268, 0.9435, 0.9717, 0.8], [1.7924, 1.467, 0.9159, 1.2654, 1.1231], [2.153, 1.1993, 1.0984, 1.0662, 0.8032], [1.9291, 1.4246, 1.2268, 0.7115, 1.2249], [1.8164, 1.4667, 1.1166, 1.0314, 0.8379], [1.8099, 1.4153, 0.9135, 1.2448, 0.802], [1.8332, 1.2983, 0.918, 1.0717, 1.2402], [1.7041, 1.5609, 0.5794, 1.4129, 1.1843], [1.8118, 1.6922, 0.8768, 0.8798, 1.2051], [1.7462, 1.7042, 0.7887, 0.9098, 1.2698], [1.8119, 1.6353, 0.6453, 1.4363, 0.762], [1.8959, 1.5075, 0.8154, 1.2027, 0.9558]] bytes sent:[] bytes recv:200704 on avg per image: 0.6458s with std: 0.0155s network time: 1.2797s and network std: 0.3948s network time per img: 0.1280 compute time: 0.5178s compute/network ratio: 0.4046 and throughput 1.5485 img/s
