Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:09:12.059571 Split done -> model sync start
2026-04-07 06:09:43.510739 Sync done -> model run start
2026-04-07 06:10:20.124980 Sync done -> model run start
2026-04-07 06:10:56.488563 Sync done -> model run start
2026-04-07 06:11:33.075122 Sync done -> model run start
2026-04-07 06:12:09.656068 Sync done -> model run start
2026-04-07 06:12:46.412470 Sync done -> model run start
2026-04-07 06:13:22.895859 Sync done -> model run start
2026-04-07 06:13:59.451534 Sync done -> model run start
2026-04-07 06:14:36.003707 Sync done -> model run start
2026-04-07 06:15:12.212049 Sync done -> model run start
2026-04-07 06:15:48.474968 Sync done -> model run start
2026-04-07 06:16:25.086199 Sync done -> model run start
2026-04-07 06:17:01.677816 Sync done -> model run start
2026-04-07 06:17:37.966079 Sync done -> model run start
2026-04-07 06:18:14.526337 Sync done -> model run start
2026-04-07 06:18:50.939816 Sync done -> model run start
2026-04-07 06:19:27.480557 Sync done -> model run start
2026-04-07 06:20:04.118541 Sync done -> model run start
2026-04-07 06:20:40.567935 Sync done -> model run start
2026-04-07 06:21:17.365602 Sync done -> model run start
2026-04-07 06:21:53.470702 Sync done -> model run start
2026-04-07 06:22:30.121461 Sync done -> model run start
2026-04-07 06:23:06.536403 Sync done -> model run start
2026-04-07 06:23:43.150139 Sync done -> model run start
2026-04-07 06:24:19.515968 Sync done -> model run start
2026-04-07 06:24:55.797018 Sync done -> model run start
2026-04-07 06:25:32.252605 Sync done -> model run start
2026-04-07 06:26:08.782169 Sync done -> model run start
2026-04-07 06:26:45.335415 Sync done -> model run start
2026-04-07 06:27:21.852218 Sync done -> model run start
2026-04-07 06:27:58.229532 Sync done -> model run start
rank 1 FLOP count: 3493855232 and full time*10**9 s/op: 0.1620
