Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:09:09.422401 Split done -> model sync start
2026-04-07 06:09:43.506454 Sync done -> model run start
2026-04-07 06:10:20.120576 Sync done -> model run start
2026-04-07 06:10:56.484172 Sync done -> model run start
2026-04-07 06:11:33.070811 Sync done -> model run start
2026-04-07 06:12:09.651384 Sync done -> model run start
2026-04-07 06:12:46.407518 Sync done -> model run start
2026-04-07 06:13:22.890372 Sync done -> model run start
2026-04-07 06:13:59.446647 Sync done -> model run start
2026-04-07 06:14:35.999092 Sync done -> model run start
2026-04-07 06:15:12.205832 Sync done -> model run start
2026-04-07 06:15:48.469858 Sync done -> model run start
2026-04-07 06:16:25.081382 Sync done -> model run start
2026-04-07 06:17:01.673080 Sync done -> model run start
2026-04-07 06:17:37.958870 Sync done -> model run start
2026-04-07 06:18:14.521383 Sync done -> model run start
2026-04-07 06:18:50.934748 Sync done -> model run start
2026-04-07 06:19:27.475462 Sync done -> model run start
2026-04-07 06:20:04.112868 Sync done -> model run start
2026-04-07 06:20:40.562487 Sync done -> model run start
2026-04-07 06:21:17.360762 Sync done -> model run start
2026-04-07 06:21:53.465485 Sync done -> model run start
2026-04-07 06:22:30.116225 Sync done -> model run start
2026-04-07 06:23:06.531308 Sync done -> model run start
2026-04-07 06:23:43.144861 Sync done -> model run start
2026-04-07 06:24:19.510532 Sync done -> model run start
2026-04-07 06:24:55.791809 Sync done -> model run start
2026-04-07 06:25:32.247300 Sync done -> model run start
2026-04-07 06:26:08.776964 Sync done -> model run start
2026-04-07 06:26:45.330003 Sync done -> model run start
2026-04-07 06:27:21.846968 Sync done -> model run start
2026-04-07 06:27:58.223577 Sync done -> model run start
rank 2 FLOP count: 3288334336 and full time*10**9 s/op: 0.1959
