Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:57:34.600789 Split done -> model sync start
2026-04-07 03:58:06.119762 Sync done -> model run start
2026-04-07 03:58:43.594217 Sync done -> model run start
2026-04-07 03:59:21.529567 Sync done -> model run start
2026-04-07 03:59:58.779822 Sync done -> model run start
2026-04-07 04:00:35.987046 Sync done -> model run start
2026-04-07 04:01:13.513209 Sync done -> model run start
2026-04-07 04:01:50.681433 Sync done -> model run start
2026-04-07 04:02:27.782097 Sync done -> model run start
2026-04-07 04:03:05.042086 Sync done -> model run start
2026-04-07 04:03:42.344208 Sync done -> model run start
2026-04-07 04:04:19.605014 Sync done -> model run start
2026-04-07 04:04:57.014992 Sync done -> model run start
2026-04-07 04:05:34.087709 Sync done -> model run start
2026-04-07 04:06:11.394987 Sync done -> model run start
2026-04-07 04:06:48.724643 Sync done -> model run start
2026-04-07 04:07:25.868473 Sync done -> model run start
2026-04-07 04:08:03.293503 Sync done -> model run start
2026-04-07 04:08:40.546025 Sync done -> model run start
2026-04-07 04:09:17.835874 Sync done -> model run start
2026-04-07 04:09:55.215601 Sync done -> model run start
2026-04-07 04:10:32.599547 Sync done -> model run start
2026-04-07 04:11:10.093126 Sync done -> model run start
2026-04-07 04:11:47.333442 Sync done -> model run start
2026-04-07 04:12:24.726158 Sync done -> model run start
2026-04-07 04:13:01.960940 Sync done -> model run start
2026-04-07 04:13:39.091831 Sync done -> model run start
2026-04-07 04:14:16.355368 Sync done -> model run start
2026-04-07 04:14:53.690312 Sync done -> model run start
2026-04-07 04:15:30.914992 Sync done -> model run start
2026-04-07 04:16:08.347250 Sync done -> model run start
2026-04-07 04:16:45.748004 Sync done -> model run start
