Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:57:34.573125 Split done -> model sync start
2026-04-07 03:58:06.119785 Sync done -> model run start
2026-04-07 03:58:43.594123 Sync done -> model run start
2026-04-07 03:59:21.529178 Sync done -> model run start
2026-04-07 03:59:58.779573 Sync done -> model run start
2026-04-07 04:00:35.987104 Sync done -> model run start
2026-04-07 04:01:13.513219 Sync done -> model run start
2026-04-07 04:01:50.681144 Sync done -> model run start
2026-04-07 04:02:27.782022 Sync done -> model run start
2026-04-07 04:03:05.042033 Sync done -> model run start
2026-04-07 04:03:42.343875 Sync done -> model run start
2026-04-07 04:04:19.605090 Sync done -> model run start
2026-04-07 04:04:57.014864 Sync done -> model run start
2026-04-07 04:05:34.087661 Sync done -> model run start
2026-04-07 04:06:11.394829 Sync done -> model run start
2026-04-07 04:06:48.724525 Sync done -> model run start
2026-04-07 04:07:25.868239 Sync done -> model run start
2026-04-07 04:08:03.293623 Sync done -> model run start
2026-04-07 04:08:40.546185 Sync done -> model run start
2026-04-07 04:09:17.835898 Sync done -> model run start
2026-04-07 04:09:55.215616 Sync done -> model run start
2026-04-07 04:10:32.599231 Sync done -> model run start
2026-04-07 04:11:10.093360 Sync done -> model run start
2026-04-07 04:11:47.333398 Sync done -> model run start
2026-04-07 04:12:24.726355 Sync done -> model run start
2026-04-07 04:13:01.960889 Sync done -> model run start
2026-04-07 04:13:39.091991 Sync done -> model run start
2026-04-07 04:14:16.355346 Sync done -> model run start
2026-04-07 04:14:53.690131 Sync done -> model run start
2026-04-07 04:15:30.914984 Sync done -> model run start
2026-04-07 04:16:08.346872 Sync done -> model run start
2026-04-07 04:16:45.747941 Sync done -> model run start
