Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:57:59.081215 Split done -> model sync start
2026-04-07 03:58:30.495750 Sync done -> model run start
2026-04-07 03:59:08.248897 Sync done -> model run start
2026-04-07 03:59:45.849578 Sync done -> model run start
2026-04-07 04:00:23.202971 Sync done -> model run start
2026-04-07 04:01:00.830840 Sync done -> model run start
2026-04-07 04:01:38.250108 Sync done -> model run start
2026-04-07 04:02:15.698944 Sync done -> model run start
2026-04-07 04:02:53.136377 Sync done -> model run start
2026-04-07 04:03:30.344239 Sync done -> model run start
2026-04-07 04:04:07.835473 Sync done -> model run start
2026-04-07 04:04:45.266534 Sync done -> model run start
2026-04-07 04:05:22.774766 Sync done -> model run start
2026-04-07 04:06:00.126851 Sync done -> model run start
2026-04-07 04:06:37.645255 Sync done -> model run start
2026-04-07 04:07:15.104689 Sync done -> model run start
2026-04-07 04:07:52.357770 Sync done -> model run start
2026-04-07 04:08:29.748085 Sync done -> model run start
2026-04-07 04:09:07.245185 Sync done -> model run start
2026-04-07 04:09:44.630901 Sync done -> model run start
2026-04-07 04:10:21.812709 Sync done -> model run start
2026-04-07 04:10:59.314168 Sync done -> model run start
2026-04-07 04:11:37.691486 Sync done -> model run start
2026-04-07 04:13:33.145950 Sync done -> model run start
2026-04-07 04:16:14.028685 Sync done -> model run start
