Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:57:58.323905 Split done -> model sync start
2026-04-07 03:58:30.496968 Sync done -> model run start
2026-04-07 03:59:08.250119 Sync done -> model run start
2026-04-07 03:59:45.848502 Sync done -> model run start
2026-04-07 04:00:23.204428 Sync done -> model run start
2026-04-07 04:01:00.832007 Sync done -> model run start
2026-04-07 04:01:38.250980 Sync done -> model run start
2026-04-07 04:02:15.700158 Sync done -> model run start
2026-04-07 04:02:53.137412 Sync done -> model run start
2026-04-07 04:03:30.345549 Sync done -> model run start
2026-04-07 04:04:07.836911 Sync done -> model run start
2026-04-07 04:04:45.268023 Sync done -> model run start
2026-04-07 04:05:22.776039 Sync done -> model run start
2026-04-07 04:06:00.128251 Sync done -> model run start
2026-04-07 04:06:37.646820 Sync done -> model run start
2026-04-07 04:07:15.106372 Sync done -> model run start
2026-04-07 04:07:52.359310 Sync done -> model run start
2026-04-07 04:08:29.749804 Sync done -> model run start
2026-04-07 04:09:07.246954 Sync done -> model run start
2026-04-07 04:09:44.632605 Sync done -> model run start
2026-04-07 04:10:21.814426 Sync done -> model run start
2026-04-07 04:10:59.315916 Sync done -> model run start
2026-04-07 04:11:37.616178 Sync done -> model run start
2026-04-07 04:13:33.098787 Sync done -> model run start
2026-04-07 04:16:13.981656 Sync done -> model run start
