Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:09:32.971552 Split done -> model sync start
2026-04-07 06:10:04.273058 Sync done -> model run start
2026-04-07 06:10:41.035616 Sync done -> model run start
2026-04-07 06:11:17.572813 Sync done -> model run start
2026-04-07 06:11:54.163325 Sync done -> model run start
2026-04-07 06:12:30.774407 Sync done -> model run start
2026-04-07 06:13:07.395050 Sync done -> model run start
2026-04-07 06:13:44.140847 Sync done -> model run start
2026-04-07 06:14:20.767268 Sync done -> model run start
2026-04-07 06:14:57.374219 Sync done -> model run start
2026-04-07 06:15:33.769543 Sync done -> model run start
2026-04-07 06:16:10.406861 Sync done -> model run start
2026-04-07 06:16:46.993902 Sync done -> model run start
2026-04-07 06:17:23.581608 Sync done -> model run start
2026-04-07 06:18:00.131339 Sync done -> model run start
2026-04-07 06:18:36.729370 Sync done -> model run start
2026-04-07 06:19:13.199115 Sync done -> model run start
2026-04-07 06:19:49.596143 Sync done -> model run start
2026-04-07 06:20:26.042617 Sync done -> model run start
2026-04-07 06:21:04.502307 Sync done -> model run start
2026-04-07 06:21:41.083521 Sync done -> model run start
2026-04-07 06:22:17.556677 Sync done -> model run start
2026-04-07 06:22:54.100492 Sync done -> model run start
2026-04-07 06:23:30.864869 Sync done -> model run start
2026-04-07 06:24:07.496692 Sync done -> model run start
2026-04-07 06:24:44.037294 Sync done -> model run start
2026-04-07 06:25:20.542793 Sync done -> model run start
2026-04-07 06:25:57.410410 Sync done -> model run start
2026-04-07 06:26:33.773497 Sync done -> model run start
2026-04-07 06:27:10.050807 Sync done -> model run start
2026-04-07 06:27:46.303771 Sync done -> model run start
2026-04-07 06:28:22.818219 Sync done -> model run start
rank 1 FLOP count: 3493855232 and full time*10**9 s/op: 0.1644
