Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:09:32.226117 Split done -> model sync start
2026-04-07 06:10:04.276151 Sync done -> model run start
2026-04-07 06:10:41.038997 Sync done -> model run start
2026-04-07 06:11:17.576529 Sync done -> model run start
2026-04-07 06:11:54.166646 Sync done -> model run start
2026-04-07 06:12:30.777906 Sync done -> model run start
2026-04-07 06:13:07.398855 Sync done -> model run start
2026-04-07 06:13:44.144418 Sync done -> model run start
2026-04-07 06:14:20.770317 Sync done -> model run start
2026-04-07 06:14:57.379535 Sync done -> model run start
2026-04-07 06:15:33.774084 Sync done -> model run start
2026-04-07 06:16:10.411700 Sync done -> model run start
2026-04-07 06:16:46.996044 Sync done -> model run start
2026-04-07 06:17:23.585997 Sync done -> model run start
2026-04-07 06:18:00.135174 Sync done -> model run start
2026-04-07 06:18:36.732515 Sync done -> model run start
2026-04-07 06:19:13.204605 Sync done -> model run start
2026-04-07 06:19:49.599422 Sync done -> model run start
2026-04-07 06:20:26.045984 Sync done -> model run start
2026-04-07 06:21:04.505581 Sync done -> model run start
2026-04-07 06:21:41.087148 Sync done -> model run start
2026-04-07 06:22:17.562223 Sync done -> model run start
2026-04-07 06:22:54.104022 Sync done -> model run start
2026-04-07 06:23:30.868521 Sync done -> model run start
2026-04-07 06:24:07.500600 Sync done -> model run start
2026-04-07 06:24:44.041156 Sync done -> model run start
2026-04-07 06:25:20.546559 Sync done -> model run start
2026-04-07 06:25:57.413828 Sync done -> model run start
2026-04-07 06:26:33.777283 Sync done -> model run start
2026-04-07 06:27:10.054541 Sync done -> model run start
2026-04-07 06:27:46.306962 Sync done -> model run start
2026-04-07 06:28:22.821862 Sync done -> model run start
rank 2 FLOP count: 3288334336 and full time*10**9 s/op: 0.1995
