Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:09:32.017281 Split done -> model sync start
2026-04-07 06:10:04.276604 Sync done -> model run start
2026-04-07 06:10:41.039431 Sync done -> model run start
2026-04-07 06:11:17.576924 Sync done -> model run start
2026-04-07 06:11:54.167201 Sync done -> model run start
2026-04-07 06:12:30.778252 Sync done -> model run start
2026-04-07 06:13:07.399222 Sync done -> model run start
2026-04-07 06:13:44.144869 Sync done -> model run start
2026-04-07 06:14:20.771065 Sync done -> model run start
2026-04-07 06:14:57.378688 Sync done -> model run start
2026-04-07 06:15:33.775175 Sync done -> model run start
2026-04-07 06:16:10.412754 Sync done -> model run start
2026-04-07 06:16:46.997028 Sync done -> model run start
2026-04-07 06:17:23.586106 Sync done -> model run start
2026-04-07 06:18:00.135695 Sync done -> model run start
2026-04-07 06:18:36.733295 Sync done -> model run start
2026-04-07 06:19:13.206706 Sync done -> model run start
2026-04-07 06:19:49.599983 Sync done -> model run start
2026-04-07 06:20:26.046816 Sync done -> model run start
2026-04-07 06:21:04.506095 Sync done -> model run start
2026-04-07 06:21:41.087614 Sync done -> model run start
2026-04-07 06:22:17.563934 Sync done -> model run start
2026-04-07 06:22:54.104355 Sync done -> model run start
2026-04-07 06:23:30.868682 Sync done -> model run start
2026-04-07 06:24:07.500683 Sync done -> model run start
2026-04-07 06:24:44.041607 Sync done -> model run start
2026-04-07 06:25:20.546607 Sync done -> model run start
2026-04-07 06:25:57.414071 Sync done -> model run start
2026-04-07 06:26:33.777319 Sync done -> model run start
2026-04-07 06:27:10.054484 Sync done -> model run start
2026-04-07 06:27:46.306894 Sync done -> model run start
2026-04-07 06:28:22.821759 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 1.0177
Time taken by rank:0 in total(avg): 4.8042s Batch time sets raw:[[0.1571, 0.1571, 0.1759, 0.1759, 0.2052, 0.2052, 0.1194, 0.1194, 0.1995, 0.1995], [0.1629, 0.1629, 0.1248, 0.1248, 0.1998, 0.1998, 0.1704, 0.1704, 0.2326, 0.2326], [0.1686, 0.1686, 0.1757, 0.1757, 0.3142, 0.3142, 0.1314, 0.1314, 0.1975, 0.1975], [0.1763, 0.1763, 0.2479, 0.2479, 0.2111, 0.2111, 0.1401, 0.1401, 0.2106, 0.2106], [0.1496, 0.1496, 0.1411, 0.1411, 0.1968, 0.1968, 0.1521, 0.1521, 0.1996, 0.1996], [0.1847, 0.1847, 0.2963, 0.2963, 0.1986, 0.1986, 0.1414, 0.1414, 0.1984, 0.1984], [0.1398, 0.1398, 0.1208, 0.1208, 0.197, 0.197, 0.1369, 0.1369, 0.1993, 0.1993], [0.1986, 0.1986, 0.1995, 0.1995, 0.2016, 0.2016, 0.1286, 0.1286, 0.1979, 0.1979], [0.1762, 0.1762, 0.202, 0.202, 0.2454, 0.2454, 0.1203, 0.1203, 0.1987, 0.1987], [0.1817, 0.1817, 0.1774, 0.1774, 0.3187, 0.3187, 0.1592, 0.1592, 0.2537, 0.2537], [0.1621, 0.1621, 0.2192, 0.2192, 0.21, 0.21, 0.1646, 0.1646, 0.2112, 0.2112], [0.1686, 0.1686, 0.1974, 0.1974, 0.1908, 0.1908, 0.2375, 0.2375, 0.2119, 0.2119], [0.1591, 0.1591, 0.2812, 0.2812, 0.2313, 0.2313, 0.207, 0.207, 0.1952, 0.1952], [0.1644, 0.1644, 0.2105, 0.2105, 0.2145, 0.2145, 0.21, 0.21, 0.2088, 0.2088], [0.1384, 0.1384, 0.3037, 0.3037, 0.2108, 0.2108, 0.2388, 0.2388, 0.1822, 0.1822], [0.1583, 0.1583, 0.1936, 0.1936, 0.2316, 0.2316, 0.143, 0.143, 0.1996, 0.1996], [0.1458, 0.1458, 0.1315, 0.1315, 0.1999, 0.1999, 0.1193, 0.1193, 0.1998, 0.1998], [0.1457, 0.1457, 0.1495, 0.1495, 0.2457, 0.2457, 0.1461, 0.1461, 0.199, 0.199], [0.1708, 0.1708, 0.1426, 0.1426, 0.3289, 0.3289, 0.1483, 0.1483, 0.2038, 0.2038], [0.1429, 0.1429, 0.1984, 0.1984, 0.1996, 0.1996, 0.142, 0.142, 0.1997, 0.1997], [0.1779, 0.1779, 0.1894, 0.1894, 0.2591, 0.2591, 0.2442, 0.2442, 0.241, 0.241], [0.1615, 0.1615, 0.1311, 0.1311, 0.2309, 0.2309, 0.2006, 0.2006, 0.2331, 0.2331], [0.2151, 0.2151, 0.22, 0.22, 0.1234, 0.1234, 0.1985, 0.1985, 0.2228, 0.2228], [0.2432, 0.2432, 0.1988, 0.1988, 0.1746, 0.1746, 0.1984, 0.1984, 0.1253, 0.1253], [0.1543, 0.1543, 0.2081, 0.2081, 0.3041, 0.3041, 0.1637, 0.1637, 0.1985, 0.1985], [0.1559, 0.1559, 0.1554, 0.1554, 0.2801, 0.2801, 0.1645, 0.1645, 0.1994, 0.1994], [0.1707, 0.1707, 0.1928, 0.1928, 0.3061, 0.3061, 0.1931, 0.1931, 0.2232, 0.2232], [0.1549, 0.1549, 0.1998, 0.1998, 0.2348, 0.2348, 0.1646, 0.1646, 0.2089, 0.2089], [0.1859, 0.1859, 0.1997, 0.1997, 0.2124, 0.2124, 0.2153, 0.2153, 0.1489, 0.1489]] Network sets raw:[[0, 0, 0.1578, 0, 0.7859, 0, 1.0065, 0, 0.9835, 0.9114], [0, 0, 0.1575, 0, 1.1197, 0, 0.9227, 0, 0.8867, 0.8921], [0, 0, 0.1564, 0, 1.0933, 0, 0.7917, 0, 0.982, 0.7592], [0, 0, 0.1656, 0, 0.8947, 0, 1.0307, 0, 1.0127, 0.8959], [0, 0, 0.1569, 0, 0.9604, 0, 1.0518, 0, 0.9206, 0.9243], [0, 0, 0.1726, 0, 0.7103, 0, 1.0917, 0, 0.9679, 0.8274], [0, 0, 0.1535, 0, 1.0947, 0, 0.9575, 0, 0.9045, 0.745], [0, 0, 0.1609, 0, 1.0296, 0, 0.8921, 0, 0.9897, 0.9034], [0, 0, 0.173, 0, 1.0385, 0, 0.8311, 0, 0.9632, 0.83], [0, 0, 0.155, 0, 0.8904, 0, 0.7106, 0, 1.0718, 0.8615], [0, 0, 0.1556, 0, 0.7851, 0, 1.0784, 0, 0.9474, 0.8631], [0, 0, 0.1708, 0, 0.8024, 0, 1.0859, 0, 0.8408, 0.8115], [0, 0, 0.162, 0, 0.7418, 0, 1.0701, 0, 0.802, 0.9036], [0, 0, 0.1572, 0, 0.8638, 0, 0.9777, 0, 0.7785, 0.8987], [0, 0, 0.1662, 0, 0.7619, 0, 0.9798, 0, 0.7904, 0.8348], [0, 0, 0.1576, 0, 1.0497, 0, 1.3666, 0, 1.2052, 1.4576], [0, 0, 0.1577, 0, 1.0324, 0, 0.9405, 0, 0.9427, 0.9195], [0, 0, 0.1557, 0, 0.9422, 0, 0.7859, 0, 1.0018, 0.8621], [0, 0, 0.1595, 0, 0.9278, 0, 0.7645, 0, 1.0188, 0.8658], [0, 0, 0.1569, 0, 0.8902, 0, 0.996, 0, 1.0422, 0.9048], [0, 0, 0.1561, 0, 0.8493, 0, 1.0589, 0, 0.861, 0.8168], [0, 0, 0.1574, 0, 0.9016, 0, 1.0332, 0, 0.8426, 0.8937], [0, 0, 0.1622, 0, 0.9102, 0, 0.99, 0, 0.831, 0.9108], [0, 0, 0.1646, 0, 1.0681, 0, 0.9394, 0, 0.9077, 0.9336], [0, 0, 0.173, 0, 0.8144, 0, 0.7534, 0, 1.0157, 0.7392], [0, 0, 0.159, 0, 0.9173, 0, 0.8203, 0, 0.9104, 0.7373], [0, 0, 0.1599, 0, 0.7861, 0, 0.7584, 0, 0.8829, 0.7813], [0, 0, 0.1621, 0, 0.7865, 0, 0.8659, 0, 1.0207, 0.8788], [0, 0, 0.1614, 0, 0.8341, 0, 1.0257, 0, 0.7798, 0.9347]] bytes sent:[[6422528], [6422528], [6422528], [6422528], [6422528]] bytes recv:1204224 on avg per image: 0.4804s with std: 0.0286s network time: 0.3832s and network std: 0.4458s network time per img: 0.0383 compute time: 0.4421s compute/network ratio: 1.1537 and throughput 2.0815 img/s
