Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:09:30.094060 Split done -> model sync start
2026-04-07 06:10:04.273180 Sync done -> model run start
2026-04-07 06:10:41.036101 Sync done -> model run start
2026-04-07 06:11:17.573209 Sync done -> model run start
2026-04-07 06:11:54.163390 Sync done -> model run start
2026-04-07 06:12:30.774845 Sync done -> model run start
2026-04-07 06:13:07.395543 Sync done -> model run start
2026-04-07 06:13:44.141241 Sync done -> model run start
2026-04-07 06:14:20.767351 Sync done -> model run start
2026-04-07 06:14:57.374747 Sync done -> model run start
2026-04-07 06:15:33.769795 Sync done -> model run start
2026-04-07 06:16:10.407469 Sync done -> model run start
2026-04-07 06:16:46.994091 Sync done -> model run start
2026-04-07 06:17:23.582069 Sync done -> model run start
2026-04-07 06:18:00.131658 Sync done -> model run start
2026-04-07 06:18:36.730006 Sync done -> model run start
2026-04-07 06:19:13.199636 Sync done -> model run start
2026-04-07 06:19:49.596451 Sync done -> model run start
2026-04-07 06:20:26.043338 Sync done -> model run start
2026-04-07 06:21:04.502667 Sync done -> model run start
2026-04-07 06:21:41.084018 Sync done -> model run start
2026-04-07 06:22:17.557228 Sync done -> model run start
2026-04-07 06:22:54.100926 Sync done -> model run start
2026-04-07 06:23:30.865226 Sync done -> model run start
2026-04-07 06:24:07.497287 Sync done -> model run start
2026-04-07 06:24:44.037662 Sync done -> model run start
2026-04-07 06:25:20.543135 Sync done -> model run start
2026-04-07 06:25:57.411173 Sync done -> model run start
2026-04-07 06:26:33.773978 Sync done -> model run start
2026-04-07 06:27:10.051466 Sync done -> model run start
2026-04-07 06:27:46.304008 Sync done -> model run start
2026-04-07 06:28:22.818596 Sync done -> model run start
rank 3 FLOP count: 2048000 and full time*10**9 s/op: 321.1155
Time taken by rank:3 in total(avg): 6.5764s Batch time sets raw:[[0.0132, 0.0105, 0.0106, 0.0105, 0.0104], [0.0084, 0.0069, 0.0068, 0.0106, 0.0108], [0.0192, 0.0106, 0.0105, 0.0084, 0.009], [0.009, 0.0089, 0.0145, 0.0105, 0.0107], [0.0096, 0.0105, 0.009, 0.0095, 0.0105], [0.0097, 0.0105, 0.0104, 0.0138, 0.0068], [0.0116, 0.0096, 0.0102, 0.0123, 0.0106], [0.0105, 0.0104, 0.0106, 0.0105, 0.009], [0.0105, 0.0105, 0.0105, 0.0107, 0.0091], [0.0104, 0.0107, 0.0104, 0.0105, 0.0097], [0.0104, 0.011, 0.0105, 0.0104, 0.0106], [0.0087, 0.0106, 0.0105, 0.0096, 0.0106], [0.0105, 0.0091, 0.0132, 0.0106, 0.0106], [0.0105, 0.0105, 0.0104, 0.0085, 0.0113], [0.0106, 0.0106, 0.0108, 0.0108, 0.0107], [0.012, 0.009, 0.0097, 0.0085, 0.0104], [0.0106, 0.0107, 0.0096, 0.0091, 0.0178], [0.0096, 0.0106, 0.009, 0.0091, 0.0098], [0.0129, 0.0106, 0.0105, 0.0089, 0.0169], [0.0109, 0.0117, 0.0105, 0.0104, 0.0105], [0.0105, 0.0105, 0.0167, 0.0151, 0.0144], [0.0103, 0.0119, 0.0105, 0.0105, 0.0106], [0.0105, 0.0092, 0.0114, 0.0133, 0.0105], [0.0106, 0.015, 0.0107, 0.0104, 0.0144], [0.0112, 0.0105, 0.0106, 0.0104, 0.0105], [0.0084, 0.0141, 0.0069, 0.0068, 0.0068], [0.0104, 0.0105, 0.0105, 0.0128, 0.0136], [0.0104, 0.0106, 0.0104, 0.0105, 0.0148], [0.0112, 0.0096, 0.0089, 0.0126, 0.0108]] Network sets raw:[[1.8106, 1.5584, 0.897, 0.9895, 1.2363], [2.3478, 1.0306, 1.011, 1.0282, 1.1155], [2.3078, 1.0358, 1.111, 0.9079, 1.1584], [2.2007, 1.2499, 1.1187, 1.0896, 0.9969], [2.077, 1.2978, 1.06, 1.1081, 0.9985], [1.8996, 1.6183, 0.8732, 0.9585, 1.1663], [2.0312, 1.3011, 0.972, 1.0374, 0.9627], [2.2084, 1.1735, 1.1068, 1.0956, 0.964], [2.3524, 0.9317, 1.0359, 1.1131, 1.0623], [2.0925, 0.9821, 1.1657, 1.1357, 1.121], [1.8547, 1.3857, 1.1029, 0.9525, 1.1643], [1.8832, 1.506, 0.9293, 0.9457, 1.2476], [2.0137, 1.4802, 0.9405, 0.9095, 1.0506], [2.0584, 1.3891, 0.9111, 0.9374, 1.0136], [2.0647, 1.4052, 0.9101, 0.7943, 1.1823], [2.2249, 1.6031, 1.2776, 1.6499, 1.6188], [2.0361, 1.2193, 1.0452, 1.1226, 1.0712], [1.9817, 1.0959, 1.1408, 1.0469, 1.1224], [2.2251, 0.9592, 1.1608, 1.0419, 1.0639], [2.1731, 1.1111, 1.0796, 1.2118, 1.0976], [1.9865, 1.5446, 0.9055, 1.0801, 1.016], [1.9243, 1.5707, 0.8411, 0.9621, 1.1485], [2.0643, 1.3122, 0.978, 0.9219, 1.133], [2.5111, 0.9027, 1.1357, 0.9891, 1.2364], [2.1778, 0.8752, 1.2119, 0.9104, 1.0989], [2.2138, 0.9464, 1.1135, 0.7167, 1.2046], [2.0222, 1.0722, 1.0235, 0.8426, 1.1998], [2.1369, 0.9784, 1.1504, 1.003, 1.1542], [2.1056, 1.2501, 1.0319, 0.997, 0.9091]] bytes sent:[] bytes recv:200704 on avg per image: 0.6576s with std: 0.0375s network time: 1.3036s and network std: 0.4384s network time per img: 0.1304 compute time: 0.5273s compute/network ratio: 0.4045 and throughput 1.5206 img/s
