Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:13:21.262328 Split done -> model sync start
2026-04-07 05:13:54.511863 Sync done -> model run start
2026-04-07 05:14:28.319170 Sync done -> model run start
2026-04-07 05:15:02.284753 Sync done -> model run start
2026-04-07 05:15:35.988166 Sync done -> model run start
2026-04-07 05:16:09.681179 Sync done -> model run start
2026-04-07 05:16:43.215735 Sync done -> model run start
2026-04-07 05:17:17.094385 Sync done -> model run start
2026-04-07 05:17:50.542660 Sync done -> model run start
2026-04-07 05:18:24.274582 Sync done -> model run start
2026-04-07 05:18:58.255484 Sync done -> model run start
2026-04-07 05:19:31.993965 Sync done -> model run start
2026-04-07 05:20:05.613557 Sync done -> model run start
2026-04-07 05:20:39.404193 Sync done -> model run start
2026-04-07 05:21:13.266030 Sync done -> model run start
2026-04-07 05:21:47.269851 Sync done -> model run start
2026-04-07 05:22:20.869110 Sync done -> model run start
2026-04-07 05:22:54.624125 Sync done -> model run start
2026-04-07 05:23:28.318960 Sync done -> model run start
2026-04-07 05:24:02.242487 Sync done -> model run start
2026-04-07 05:24:35.780906 Sync done -> model run start
2026-04-07 05:25:09.519369 Sync done -> model run start
2026-04-07 05:25:43.359403 Sync done -> model run start
2026-04-07 05:26:16.972517 Sync done -> model run start
2026-04-07 05:26:50.723838 Sync done -> model run start
2026-04-07 05:27:24.404748 Sync done -> model run start
2026-04-07 05:27:58.239975 Sync done -> model run start
2026-04-07 05:28:31.990879 Sync done -> model run start
2026-04-07 05:29:05.700264 Sync done -> model run start
2026-04-07 05:29:39.340877 Sync done -> model run start
2026-04-07 05:30:12.582924 Sync done -> model run start
2026-04-07 05:30:46.185871 Sync done -> model run start
rank 0 FLOP count: 944111616 and full time*10**9 s/op: 0.1879
Time taken by rank:0 in total(avg): 0.7097s Batch time sets raw:[[0.4101, 0.4101], [0.3342, 0.3342], [0.3307, 0.3307], [0.4271, 0.4271], [0.341, 0.341], [0.3567, 0.3567], [0.2886, 0.2886], [0.3313, 0.3313], [0.359, 0.359], [0.3318, 0.3318], [0.2723, 0.2723], [0.378, 0.378], [0.3013, 0.3013], [0.347, 0.347], [0.3612, 0.3612], [0.322, 0.322], [0.3718, 0.3718], [0.3255, 0.3255], [0.3516, 0.3516], [0.3347, 0.3347], [0.2851, 0.2851], [0.3276, 0.3276], [0.3487, 0.3487], [0.3492, 0.3492], [0.3961, 0.3961], [0.3664, 0.3664], [0.3239, 0.3239], [0.3318, 0.3318], [0.3192, 0.3192]] Network sets raw:[[0, 0.3676], [0, 0.3578], [0, 0.3696], [0, 0.3606], [0, 0.3595], [0, 0.3613], [0, 0.3687], [0, 0.3641], [0, 0.3651], [0, 0.3702], [0, 0.3587], [0, 0.3655], [0, 0.3627], [0, 0.3597], [0, 0.3595], [0, 0.3557], [0, 0.3599], [0, 0.3531], [0, 0.3565], [0, 0.3647], [0, 0.359], [0, 0.3571], [0, 0.3602], [0, 0.3588], [0, 0.3459], [0, 0.3526], [0, 0.3595], [0, 0.3414], [0, 0.3447]] bytes sent:[[12845056]] bytes recv:2408448 on avg per image: 0.1774s with std: 0.0091s network time: 0.1797s and network std: 0.1797s network time per img: 0.0449 compute time: 0.1325s compute/network ratio: 0.7377 and throughput 5.6358 img/s
