Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 04:37:42.097662 Split done -> model sync start
2026-04-07 04:38:12.659036 Sync done -> model run start
2026-04-07 04:38:44.725528 Sync done -> model run start
2026-04-07 04:39:16.503832 Sync done -> model run start
2026-04-07 04:39:48.510842 Sync done -> model run start
2026-04-07 04:40:20.597755 Sync done -> model run start
2026-04-07 04:40:52.570475 Sync done -> model run start
2026-04-07 04:41:24.537288 Sync done -> model run start
2026-04-07 04:41:56.461716 Sync done -> model run start
2026-04-07 04:42:28.286403 Sync done -> model run start
2026-04-07 04:43:00.325973 Sync done -> model run start
2026-04-07 04:43:32.383080 Sync done -> model run start
2026-04-07 04:44:04.456401 Sync done -> model run start
2026-04-07 04:44:36.315021 Sync done -> model run start
2026-04-07 04:45:08.100927 Sync done -> model run start
2026-04-07 04:45:40.088929 Sync done -> model run start
2026-04-07 04:46:11.951471 Sync done -> model run start
2026-04-07 04:46:44.052617 Sync done -> model run start
2026-04-07 04:47:16.113953 Sync done -> model run start
2026-04-07 04:47:48.099187 Sync done -> model run start
2026-04-07 04:48:20.021687 Sync done -> model run start
2026-04-07 04:48:51.847240 Sync done -> model run start
2026-04-07 04:49:23.994029 Sync done -> model run start
2026-04-07 04:49:55.965228 Sync done -> model run start
2026-04-07 04:50:27.836158 Sync done -> model run start
2026-04-07 04:50:59.839798 Sync done -> model run start
2026-04-07 04:51:31.811347 Sync done -> model run start
2026-04-07 04:52:03.915141 Sync done -> model run start
2026-04-07 04:52:36.057367 Sync done -> model run start
2026-04-07 04:53:07.849837 Sync done -> model run start
2026-04-07 04:53:39.741621 Sync done -> model run start
2026-04-07 04:54:11.774569 Sync done -> model run start
rank 2 FLOP count: 1646215168 and full time*10**9 s/op: 0.5924
Time taken by rank:2 in total(avg): 1.9504s Batch time sets raw:[[0.4452, 0.0], [0.4703, 0.0], [0.3236, 0.0], [0.3898, 0.0], [0.4475, 0.0], [0.3999, 0.0], [0.4489, 0.0], [0.4521, 0.0], [0.3628, 0.0], [0.3444, 0.0], [0.3206, 0.0], [0.5475, 0.0], [0.3556, 0.0], [0.3747, 0.0], [0.394, 0.0], [0.3696, 0.0], [0.3163, 0.0], [0.3889, 0.0], [0.4541, 0.0], [0.4196, 0.0], [0.4254, 0.0], [0.3746, 0.0], [0.3482, 0.0], [0.3688, 0.0], [0.4678, 0.0], [0.3579, 0.0], [0.4151, 0.0], [0.3875, 0.0], [0.4301, 0.0]] Network sets raw:[[1.5334, 0], [1.5864, 0], [1.621, 0], [1.5403, 0], [1.4487, 0], [1.3971, 0], [1.5628, 0], [1.5712, 0], [1.6826, 0], [1.4864, 0], [1.4375, 0], [1.4126, 0], [1.4788, 0], [1.699, 0], [1.6395, 0], [1.5857, 0], [1.5766, 0], [1.4047, 0], [1.6649, 0], [1.5241, 0], [1.4141, 0], [1.5958, 0], [1.5897, 0], [1.7041, 0], [1.6455, 0], [1.4065, 0], [1.449, 0], [1.6172, 0], [1.655, 0]] bytes sent:[] bytes recv:401408 on avg per image: 0.9752s with std: 0.0523s network time: 0.7747s and network std: 0.7776s network time per img: 0.3873 compute time: 0.5879s compute/network ratio: 0.7589 and throughput 1.0254 img/s
