Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:29:17.029771 Split done -> model sync start
2026-04-07 06:29:48.984361 Sync done -> model run start
2026-04-07 06:30:31.301277 Sync done -> model run start
2026-04-07 06:31:13.796087 Sync done -> model run start
2026-04-07 06:31:55.899421 Sync done -> model run start
2026-04-07 06:32:38.240916 Sync done -> model run start
2026-04-07 06:33:20.582882 Sync done -> model run start
2026-04-07 06:34:02.916961 Sync done -> model run start
2026-04-07 06:34:45.348666 Sync done -> model run start
2026-04-07 06:35:27.583474 Sync done -> model run start
2026-04-07 06:36:09.961949 Sync done -> model run start
2026-04-07 06:36:52.228396 Sync done -> model run start
2026-04-07 06:37:34.874064 Sync done -> model run start
2026-04-07 06:38:17.418114 Sync done -> model run start
2026-04-07 06:38:59.798333 Sync done -> model run start
2026-04-07 06:39:42.516149 Sync done -> model run start
2026-04-07 06:40:25.024077 Sync done -> model run start
2026-04-07 06:41:07.584009 Sync done -> model run start
2026-04-07 06:41:50.025079 Sync done -> model run start
2026-04-07 06:42:32.564887 Sync done -> model run start
2026-04-07 06:43:15.052897 Sync done -> model run start
2026-04-07 06:43:57.526749 Sync done -> model run start
2026-04-07 06:44:40.022518 Sync done -> model run start
2026-04-07 06:45:22.486535 Sync done -> model run start
2026-04-07 06:46:04.532774 Sync done -> model run start
2026-04-07 06:46:46.794083 Sync done -> model run start
2026-04-07 06:47:29.288330 Sync done -> model run start
2026-04-07 06:48:13.610344 Sync done -> model run start
