Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:29:16.491690 Split done -> model sync start
2026-04-07 06:29:48.981525 Sync done -> model run start
2026-04-07 06:30:31.298059 Sync done -> model run start
2026-04-07 06:31:13.792742 Sync done -> model run start
2026-04-07 06:31:55.895898 Sync done -> model run start
2026-04-07 06:32:38.237193 Sync done -> model run start
2026-04-07 06:33:20.579263 Sync done -> model run start
2026-04-07 06:34:02.913296 Sync done -> model run start
2026-04-07 06:34:45.345107 Sync done -> model run start
2026-04-07 06:35:27.579472 Sync done -> model run start
2026-04-07 06:36:09.958233 Sync done -> model run start
2026-04-07 06:36:52.225014 Sync done -> model run start
2026-04-07 06:37:34.869865 Sync done -> model run start
2026-04-07 06:38:17.414999 Sync done -> model run start
2026-04-07 06:38:59.794903 Sync done -> model run start
2026-04-07 06:39:42.512159 Sync done -> model run start
2026-04-07 06:40:25.021772 Sync done -> model run start
2026-04-07 06:41:07.580089 Sync done -> model run start
2026-04-07 06:41:50.021180 Sync done -> model run start
2026-04-07 06:42:32.561080 Sync done -> model run start
2026-04-07 06:43:15.049555 Sync done -> model run start
2026-04-07 06:43:57.523406 Sync done -> model run start
2026-04-07 06:44:40.018804 Sync done -> model run start
2026-04-07 06:45:22.482699 Sync done -> model run start
2026-04-07 06:46:04.529069 Sync done -> model run start
2026-04-07 06:46:46.790254 Sync done -> model run start
2026-04-07 06:47:29.282794 Sync done -> model run start
2026-04-07 06:48:13.606429 Sync done -> model run start
