Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:29:14.284471 Split done -> model sync start
2026-04-07 06:29:48.984521 Sync done -> model run start
2026-04-07 06:30:31.301373 Sync done -> model run start
2026-04-07 06:31:13.796203 Sync done -> model run start
2026-04-07 06:31:55.899123 Sync done -> model run start
2026-04-07 06:32:38.240519 Sync done -> model run start
2026-04-07 06:33:20.582568 Sync done -> model run start
2026-04-07 06:34:02.916713 Sync done -> model run start
2026-04-07 06:34:45.348617 Sync done -> model run start
2026-04-07 06:35:27.582975 Sync done -> model run start
2026-04-07 06:36:09.963306 Sync done -> model run start
2026-04-07 06:36:52.228144 Sync done -> model run start
2026-04-07 06:37:34.873609 Sync done -> model run start
2026-04-07 06:38:17.417988 Sync done -> model run start
2026-04-07 06:38:59.798109 Sync done -> model run start
2026-04-07 06:39:42.515526 Sync done -> model run start
2026-04-07 06:40:25.023902 Sync done -> model run start
2026-04-07 06:41:07.583455 Sync done -> model run start
2026-04-07 06:41:50.024423 Sync done -> model run start
2026-04-07 06:42:32.564410 Sync done -> model run start
2026-04-07 06:43:15.052650 Sync done -> model run start
2026-04-07 06:43:57.526654 Sync done -> model run start
2026-04-07 06:44:40.022264 Sync done -> model run start
2026-04-07 06:45:22.486094 Sync done -> model run start
2026-04-07 06:46:04.532616 Sync done -> model run start
2026-04-07 06:46:46.793621 Sync done -> model run start
2026-04-07 06:47:29.287780 Sync done -> model run start
2026-04-07 06:48:13.609969 Sync done -> model run start
