Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:29:14.543019 Split done -> model sync start
2026-04-07 06:29:48.981868 Sync done -> model run start
2026-04-07 06:30:31.298716 Sync done -> model run start
2026-04-07 06:31:13.793255 Sync done -> model run start
2026-04-07 06:31:55.896639 Sync done -> model run start
2026-04-07 06:32:38.237990 Sync done -> model run start
2026-04-07 06:33:20.580017 Sync done -> model run start
2026-04-07 06:34:02.913776 Sync done -> model run start
2026-04-07 06:34:45.345641 Sync done -> model run start
2026-04-07 06:35:27.580127 Sync done -> model run start
2026-04-07 06:36:09.958810 Sync done -> model run start
2026-04-07 06:36:52.225374 Sync done -> model run start
2026-04-07 06:37:34.870534 Sync done -> model run start
2026-04-07 06:38:17.415651 Sync done -> model run start
2026-04-07 06:38:59.795937 Sync done -> model run start
2026-04-07 06:39:42.513027 Sync done -> model run start
2026-04-07 06:40:25.022558 Sync done -> model run start
2026-04-07 06:41:07.580648 Sync done -> model run start
2026-04-07 06:41:50.021926 Sync done -> model run start
2026-04-07 06:42:32.561865 Sync done -> model run start
2026-04-07 06:43:15.050320 Sync done -> model run start
2026-04-07 06:43:57.524257 Sync done -> model run start
2026-04-07 06:44:40.019612 Sync done -> model run start
2026-04-07 06:45:22.483444 Sync done -> model run start
2026-04-07 06:46:04.529931 Sync done -> model run start
2026-04-07 06:46:46.791036 Sync done -> model run start
2026-04-07 06:47:29.283795 Sync done -> model run start
2026-04-07 06:48:13.607237 Sync done -> model run start
