Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 02:44:20.923008 Split done -> model sync start
2026-04-07 02:45:00.727457 Sync done -> model run start
2026-04-07 02:45:33.023446 Sync done -> model run start
2026-04-07 02:46:04.990557 Sync done -> model run start
2026-04-07 02:46:36.975957 Sync done -> model run start
2026-04-07 02:47:08.993052 Sync done -> model run start
2026-04-07 02:47:41.047942 Sync done -> model run start
2026-04-07 02:48:13.111788 Sync done -> model run start
2026-04-07 02:48:45.223126 Sync done -> model run start
2026-04-07 02:49:17.373500 Sync done -> model run start
2026-04-07 02:49:49.389155 Sync done -> model run start
2026-04-07 02:50:21.671662 Sync done -> model run start
2026-04-07 02:50:53.849819 Sync done -> model run start
2026-04-07 02:51:26.152346 Sync done -> model run start
2026-04-07 02:51:58.245029 Sync done -> model run start
2026-04-07 02:52:30.386998 Sync done -> model run start
2026-04-07 02:53:02.605862 Sync done -> model run start
2026-04-07 02:53:34.702791 Sync done -> model run start
2026-04-07 02:54:06.867858 Sync done -> model run start
2026-04-07 02:54:38.863192 Sync done -> model run start
2026-04-07 02:55:10.932405 Sync done -> model run start
2026-04-07 02:55:42.965264 Sync done -> model run start
2026-04-07 02:56:14.950147 Sync done -> model run start
2026-04-07 02:56:47.211819 Sync done -> model run start
2026-04-07 02:57:19.319860 Sync done -> model run start
2026-04-07 02:57:51.626095 Sync done -> model run start
2026-04-07 02:58:23.809390 Sync done -> model run start
2026-04-07 02:58:56.055542 Sync done -> model run start
2026-04-07 02:59:28.079125 Sync done -> model run start
2026-04-07 03:00:00.398758 Sync done -> model run start
2026-04-07 03:00:32.601531 Sync done -> model run start
2026-04-07 03:01:04.922761 Sync done -> model run start
rank 1 FLOP count: 4934549504 and full time*10**9 s/op: 0.2078
Time taken by rank:1 in total(avg): 2.0512s Batch time sets raw:[[1.2047, 0.0], [1.1671, 0.0], [1.185, 0.0], [1.2163, 0.0], [1.2777, 0.0], [1.3297, 0.0], [1.2482, 0.0], [1.3787, 0.0], [1.3324, 0.0], [1.4205, 0.0], [1.3639, 0.0], [1.3533, 0.0], [1.4104, 0.0], [1.3315, 0.0], [1.3102, 0.0], [1.1302, 0.0], [1.1715, 0.0], [1.2177, 0.0], [1.1734, 0.0], [1.4443, 0.0], [1.3753, 0.0], [1.4533, 0.0], [1.4104, 0.0], [1.4114, 0.0], [1.2484, 0.0], [1.4553, 0.0], [1.3161, 0.0], [1.4541, 0.0], [1.309, 0.0]] Network sets raw:[[0.6941, 0], [0.7636, 0], [0.7437, 0], [0.756, 0], [0.7475, 0], [0.7345, 0], [0.6797, 0], [0.8175, 0], [0.7595, 0], [0.7957, 0], [0.6418, 0], [0.7179, 0], [0.7184, 0], [0.6707, 0], [0.7602, 0], [0.7688, 0], [0.8116, 0], [0.7293, 0], [0.7251, 0], [0.7307, 0], [0.6459, 0], [0.7665, 0], [0.6863, 0], [0.745, 0], [0.6888, 0], [0.7595, 0], [0.8003, 0], [0.7984, 0], [0.6935, 0]] bytes sent:[] bytes recv:1605632 on avg per image: 1.0256s with std: 0.0544s network time: 0.3681s and network std: 0.3696s network time per img: 0.1841 compute time: 0.8415s compute/network ratio: 2.2861 and throughput 0.9750 img/s
