Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:29:49.146262 Split done -> model sync start
2026-04-07 06:30:24.467703 Sync done -> model run start
2026-04-07 06:31:07.328138 Sync done -> model run start
2026-04-07 06:31:50.326496 Sync done -> model run start
2026-04-07 06:32:33.063107 Sync done -> model run start
2026-04-07 06:33:16.080092 Sync done -> model run start
2026-04-07 06:33:58.697780 Sync done -> model run start
2026-04-07 06:34:41.355676 Sync done -> model run start
2026-04-07 06:35:23.958511 Sync done -> model run start
2026-04-07 06:36:07.020661 Sync done -> model run start
2026-04-07 06:36:49.841943 Sync done -> model run start
2026-04-07 06:37:32.501162 Sync done -> model run start
2026-04-07 06:38:15.208293 Sync done -> model run start
2026-04-07 06:38:58.062872 Sync done -> model run start
2026-04-07 06:39:40.666083 Sync done -> model run start
2026-04-07 06:40:23.139834 Sync done -> model run start
2026-04-07 06:41:05.788661 Sync done -> model run start
2026-04-07 06:41:48.195914 Sync done -> model run start
2026-04-07 06:42:30.677264 Sync done -> model run start
2026-04-07 06:43:13.428858 Sync done -> model run start
2026-04-07 06:43:56.192707 Sync done -> model run start
2026-04-07 06:44:38.883867 Sync done -> model run start
2026-04-07 06:45:21.648280 Sync done -> model run start
2026-04-07 06:46:04.244837 Sync done -> model run start
2026-04-07 06:46:46.848996 Sync done -> model run start
2026-04-07 06:47:29.566665 Sync done -> model run start
2026-04-07 06:48:12.184819 Sync done -> model run start
2026-04-07 06:48:55.492247 Sync done -> model run start
