Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:29:52.066649 Split done -> model sync start
2026-04-07 06:30:24.466787 Sync done -> model run start
2026-04-07 06:31:07.328678 Sync done -> model run start
2026-04-07 06:31:50.326272 Sync done -> model run start
2026-04-07 06:32:33.062654 Sync done -> model run start
2026-04-07 06:33:16.080326 Sync done -> model run start
2026-04-07 06:33:58.697669 Sync done -> model run start
2026-04-07 06:34:41.355694 Sync done -> model run start
2026-04-07 06:35:23.958830 Sync done -> model run start
2026-04-07 06:36:07.021364 Sync done -> model run start
2026-04-07 06:36:49.841332 Sync done -> model run start
2026-04-07 06:37:32.502154 Sync done -> model run start
2026-04-07 06:38:15.208689 Sync done -> model run start
2026-04-07 06:38:58.065264 Sync done -> model run start
2026-04-07 06:39:40.665925 Sync done -> model run start
2026-04-07 06:40:23.139805 Sync done -> model run start
2026-04-07 06:41:05.788843 Sync done -> model run start
2026-04-07 06:41:48.196439 Sync done -> model run start
2026-04-07 06:42:30.678038 Sync done -> model run start
2026-04-07 06:43:13.428986 Sync done -> model run start
2026-04-07 06:43:56.192381 Sync done -> model run start
2026-04-07 06:44:38.884072 Sync done -> model run start
2026-04-07 06:45:21.647793 Sync done -> model run start
2026-04-07 06:46:04.244301 Sync done -> model run start
2026-04-07 06:46:46.848989 Sync done -> model run start
2026-04-07 06:47:29.566340 Sync done -> model run start
2026-04-07 06:48:12.184315 Sync done -> model run start
2026-04-07 06:48:55.492007 Sync done -> model run start
