Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:29:51.967205 Split done -> model sync start
2026-04-07 06:30:24.470220 Sync done -> model run start
2026-04-07 06:31:07.330807 Sync done -> model run start
2026-04-07 06:31:50.328870 Sync done -> model run start
2026-04-07 06:32:33.065468 Sync done -> model run start
2026-04-07 06:33:16.082357 Sync done -> model run start
2026-04-07 06:33:58.700016 Sync done -> model run start
2026-04-07 06:34:41.357682 Sync done -> model run start
2026-04-07 06:35:23.960802 Sync done -> model run start
2026-04-07 06:36:07.023154 Sync done -> model run start
2026-04-07 06:36:49.844009 Sync done -> model run start
2026-04-07 06:37:32.503172 Sync done -> model run start
2026-04-07 06:38:15.211283 Sync done -> model run start
2026-04-07 06:38:58.064993 Sync done -> model run start
2026-04-07 06:39:40.668148 Sync done -> model run start
2026-04-07 06:40:23.142006 Sync done -> model run start
2026-04-07 06:41:05.790801 Sync done -> model run start
2026-04-07 06:41:48.198237 Sync done -> model run start
2026-04-07 06:42:30.679445 Sync done -> model run start
2026-04-07 06:43:13.430802 Sync done -> model run start
2026-04-07 06:43:56.194957 Sync done -> model run start
2026-04-07 06:44:38.886018 Sync done -> model run start
2026-04-07 06:45:21.650688 Sync done -> model run start
2026-04-07 06:46:04.246537 Sync done -> model run start
2026-04-07 06:46:46.851147 Sync done -> model run start
2026-04-07 06:47:29.568580 Sync done -> model run start
2026-04-07 06:48:12.186551 Sync done -> model run start
2026-04-07 06:48:55.494296 Sync done -> model run start
