Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:29:51.485568 Split done -> model sync start
2026-04-07 06:30:24.463632 Sync done -> model run start
2026-04-07 06:31:07.325204 Sync done -> model run start
2026-04-07 06:31:50.322979 Sync done -> model run start
2026-04-07 06:32:33.059492 Sync done -> model run start
2026-04-07 06:33:16.077567 Sync done -> model run start
2026-04-07 06:33:58.694367 Sync done -> model run start
2026-04-07 06:34:41.352473 Sync done -> model run start
2026-04-07 06:35:23.955518 Sync done -> model run start
2026-04-07 06:36:07.017874 Sync done -> model run start
2026-04-07 06:36:49.838030 Sync done -> model run start
2026-04-07 06:37:32.498563 Sync done -> model run start
2026-04-07 06:38:15.205402 Sync done -> model run start
2026-04-07 06:38:58.063288 Sync done -> model run start
2026-04-07 06:39:40.662624 Sync done -> model run start
2026-04-07 06:40:23.136371 Sync done -> model run start
2026-04-07 06:41:05.785518 Sync done -> model run start
2026-04-07 06:41:48.192710 Sync done -> model run start
2026-04-07 06:42:30.673661 Sync done -> model run start
2026-04-07 06:43:13.425277 Sync done -> model run start
2026-04-07 06:43:56.188646 Sync done -> model run start
2026-04-07 06:44:38.880599 Sync done -> model run start
2026-04-07 06:45:21.644443 Sync done -> model run start
2026-04-07 06:46:04.241129 Sync done -> model run start
2026-04-07 06:46:46.846552 Sync done -> model run start
2026-04-07 06:47:29.562905 Sync done -> model run start
2026-04-07 06:48:12.180973 Sync done -> model run start
2026-04-07 06:48:55.488509 Sync done -> model run start
