Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:21:05.868609 Split done -> model sync start
2026-04-07 03:21:36.915908 Sync done -> model run start
2026-04-07 03:22:10.580103 Sync done -> model run start
2026-04-07 03:22:44.169129 Sync done -> model run start
2026-04-07 03:23:17.828913 Sync done -> model run start
2026-04-07 03:23:51.197904 Sync done -> model run start
2026-04-07 03:24:24.552383 Sync done -> model run start
2026-04-07 03:24:57.868496 Sync done -> model run start
2026-04-07 03:25:31.487097 Sync done -> model run start
2026-04-07 03:26:04.868341 Sync done -> model run start
2026-04-07 03:26:38.585426 Sync done -> model run start
2026-04-07 03:27:12.234736 Sync done -> model run start
2026-04-07 03:27:45.594368 Sync done -> model run start
2026-04-07 03:28:19.213865 Sync done -> model run start
2026-04-07 03:28:52.791635 Sync done -> model run start
2026-04-07 03:29:26.225272 Sync done -> model run start
2026-04-07 03:29:59.876119 Sync done -> model run start
2026-04-07 03:30:33.509475 Sync done -> model run start
2026-04-07 03:31:06.945071 Sync done -> model run start
2026-04-07 03:31:40.542636 Sync done -> model run start
2026-04-07 03:32:14.001185 Sync done -> model run start
2026-04-07 03:32:47.458658 Sync done -> model run start
2026-04-07 03:33:20.843538 Sync done -> model run start
2026-04-07 03:33:54.211775 Sync done -> model run start
2026-04-07 03:34:27.764189 Sync done -> model run start
2026-04-07 03:35:01.246637 Sync done -> model run start
2026-04-07 03:35:34.764933 Sync done -> model run start
2026-04-07 03:36:08.167426 Sync done -> model run start
2026-04-07 03:36:41.729577 Sync done -> model run start
2026-04-07 03:37:15.297847 Sync done -> model run start
2026-04-07 03:37:48.828537 Sync done -> model run start
2026-04-07 03:38:22.420140 Sync done -> model run start
rank 0 FLOP count: 2321743872 and full time*10**9 s/op: 0.2249
Time taken by rank:0 in total(avg): 2.0887s Batch time sets raw:[[0.6916, 0.6916, 0.7561, 0.7561], [0.6369, 0.6369, 0.7442, 0.7442], [0.7529, 0.7529, 0.681, 0.681], [0.6136, 0.6136, 0.7698, 0.7698], [0.7412, 0.7412, 0.6813, 0.6813], [0.6448, 0.6448, 0.7973, 0.7973], [0.81, 0.81, 0.6863, 0.6863], [0.6892, 0.6892, 0.7343, 0.7343], [0.6892, 0.6892, 0.7928, 0.7928], [0.8493, 0.8493, 0.7009, 0.7009], [0.7023, 0.7023, 0.7636, 0.7636], [0.695, 0.695, 0.7534, 0.7534], [0.6653, 0.6653, 0.7411, 0.7411], [0.7411, 0.7411, 0.7752, 0.7752], [0.6859, 0.6859, 0.7731, 0.7731], [0.7566, 0.7566, 0.6659, 0.6659], [0.7162, 0.7162, 0.7012, 0.7012], [0.6255, 0.6255, 0.7724, 0.7724], [0.7451, 0.7451, 0.6828, 0.6828], [0.6429, 0.6429, 0.8017, 0.8017], [0.7495, 0.7495, 0.6886, 0.6886], [0.6463, 0.6463, 0.7997, 0.7997], [0.7683, 0.7683, 0.732, 0.732], [0.6396, 0.6396, 0.786, 0.786], [0.7275, 0.7275, 0.7611, 0.7611], [0.6392, 0.6392, 0.7727, 0.7727], [0.7652, 0.7652, 0.7435, 0.7435], [0.7539, 0.7539, 0.6842, 0.6842], [0.694, 0.694, 0.7388, 0.7388]] Network sets raw:[[0, 0, 0.0238, 0.5985], [0, 0, 0.0238, 0.615], [0, 0, 0.025, 0.4375], [0, 0, 0.0244, 0.448], [0, 0, 0.0255, 0.7929], [0, 0, 0.0256, 0.4006], [0, 0, 0.0256, 0.8161], [0, 0, 0.0136, 0.7522], [0, 0, 0.0141, 0.4163], [0, 0, 0.0142, 0.8236], [0, 0, 0.0255, 0.5471], [0, 0, 0.0256, 0.4573], [0, 0, 0.0137, 0.8404], [0, 0, 0.0131, 0.4918], [0, 0, 0.0135, 0.4835], [0, 0, 0.0258, 0.7644], [0, 0, 0.0135, 0.5122], [0, 0, 0.014, 0.6464], [0, 0, 0.0135, 0.6576], [0, 0, 0.0143, 0.3689], [0, 0, 0.0144, 0.7916], [0, 0, 0.0147, 0.49], [0, 0, 0.0142, 0.6228], [0, 0, 0.0143, 0.4215], [0, 0, 0.014, 0.4909], [0, 0, 0.0153, 0.7425], [0, 0, 0.0135, 0.4279], [0, 0, 0.0147, 0.7576], [0, 0, 0.0147, 0.8277]] bytes sent:[[1605632], [1605632]] bytes recv:1204224 on avg per image: 0.5222s with std: 0.0384s network time: 0.1548s and network std: 0.2694s network time per img: 0.0387 compute time: 0.4835s compute/network ratio: 3.1225 and throughput 1.9151 img/s
