Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:13:22.170754 Split done -> model sync start
2026-04-07 05:13:53.786893 Sync done -> model run start
2026-04-07 05:14:27.349165 Sync done -> model run start
2026-04-07 05:15:00.817998 Sync done -> model run start
2026-04-07 05:15:34.254231 Sync done -> model run start
2026-04-07 05:16:07.752590 Sync done -> model run start
2026-04-07 05:16:41.238292 Sync done -> model run start
2026-04-07 05:17:14.557508 Sync done -> model run start
2026-04-07 05:17:47.982266 Sync done -> model run start
2026-04-07 05:18:21.487652 Sync done -> model run start
2026-04-07 05:18:54.916766 Sync done -> model run start
2026-04-07 05:19:28.333071 Sync done -> model run start
2026-04-07 05:20:01.948408 Sync done -> model run start
2026-04-07 05:20:35.372166 Sync done -> model run start
2026-04-07 05:21:08.779716 Sync done -> model run start
2026-04-07 05:21:42.100766 Sync done -> model run start
2026-04-07 05:22:15.647896 Sync done -> model run start
2026-04-07 05:22:48.882840 Sync done -> model run start
2026-04-07 05:23:22.529270 Sync done -> model run start
2026-04-07 05:23:56.146193 Sync done -> model run start
2026-04-07 05:24:29.547953 Sync done -> model run start
2026-04-07 05:25:02.789939 Sync done -> model run start
2026-04-07 05:25:36.076942 Sync done -> model run start
2026-04-07 05:26:09.531665 Sync done -> model run start
2026-04-07 05:26:42.850045 Sync done -> model run start
2026-04-07 05:27:16.660742 Sync done -> model run start
2026-04-07 05:27:50.401292 Sync done -> model run start
2026-04-07 05:28:23.980836 Sync done -> model run start
2026-04-07 05:28:57.388597 Sync done -> model run start
2026-04-07 05:29:30.919812 Sync done -> model run start
2026-04-07 05:30:04.254068 Sync done -> model run start
2026-04-07 05:30:37.680699 Sync done -> model run start
rank 0 FLOP count: 944111616 and full time*10**9 s/op: 0.1860
Time taken by rank:0 in total(avg): 0.7024s Batch time sets raw:[[0.3511, 0.3511], [0.3688, 0.3688], [0.3221, 0.3221], [0.3548, 0.3548], [0.3, 0.3], [0.3235, 0.3235], [0.3565, 0.3565], [0.306, 0.306], [0.339, 0.339], [0.3322, 0.3322], [0.2854, 0.2854], [0.3187, 0.3187], [0.3264, 0.3264], [0.271, 0.271], [0.3384, 0.3384], [0.3911, 0.3911], [0.3803, 0.3803], [0.2713, 0.2713], [0.2921, 0.2921], [0.4132, 0.4132], [0.2719, 0.2719], [0.4313, 0.4313], [0.3726, 0.3726], [0.3311, 0.3311], [0.3152, 0.3152], [0.3647, 0.3647], [0.3958, 0.3958], [0.3203, 0.3203], [0.3526, 0.3526]] Network sets raw:[[0, 0.3693], [0, 0.3619], [0, 0.3656], [0, 0.3664], [0, 0.3673], [0, 0.3712], [0, 0.3655], [0, 0.3709], [0, 0.3707], [0, 0.3651], [0, 0.3706], [0, 0.3675], [0, 0.3666], [0, 0.3572], [0, 0.365], [0, 0.3658], [0, 0.3678], [0, 0.3504], [0, 0.3515], [0, 0.3565], [0, 0.3655], [0, 0.3567], [0, 0.3581], [0, 0.3581], [0, 0.3443], [0, 0.3511], [0, 0.3563], [0, 0.3501], [0, 0.3617]] bytes sent:[[12845056]] bytes recv:2408448 on avg per image: 0.1756s with std: 0.0106s network time: 0.1809s and network std: 0.1810s network time per img: 0.0452 compute time: 0.1304s compute/network ratio: 0.7204 and throughput 5.6950 img/s
