Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:13:17.231555 Split done -> model sync start
2026-04-07 05:13:53.829891 Sync done -> model run start
2026-04-07 05:14:27.392316 Sync done -> model run start
2026-04-07 05:15:00.862281 Sync done -> model run start
2026-04-07 05:15:34.299511 Sync done -> model run start
2026-04-07 05:16:07.798311 Sync done -> model run start
2026-04-07 05:16:41.284936 Sync done -> model run start
2026-04-07 05:17:14.604389 Sync done -> model run start
2026-04-07 05:17:48.030220 Sync done -> model run start
2026-04-07 05:18:21.536170 Sync done -> model run start
2026-04-07 05:18:54.965957 Sync done -> model run start
2026-04-07 05:19:28.382783 Sync done -> model run start
2026-04-07 05:20:01.998790 Sync done -> model run start
2026-04-07 05:20:35.423410 Sync done -> model run start
2026-04-07 05:21:08.831593 Sync done -> model run start
2026-04-07 05:21:42.153148 Sync done -> model run start
2026-04-07 05:22:15.700847 Sync done -> model run start
2026-04-07 05:22:48.936865 Sync done -> model run start
2026-04-07 05:23:22.583541 Sync done -> model run start
2026-04-07 05:23:56.201212 Sync done -> model run start
2026-04-07 05:24:29.603596 Sync done -> model run start
2026-04-07 05:25:02.846350 Sync done -> model run start
2026-04-07 05:25:36.134185 Sync done -> model run start
2026-04-07 05:26:09.589314 Sync done -> model run start
2026-04-07 05:26:42.908480 Sync done -> model run start
2026-04-07 05:27:16.719644 Sync done -> model run start
2026-04-07 05:27:50.460990 Sync done -> model run start
2026-04-07 05:28:24.041090 Sync done -> model run start
2026-04-07 05:28:57.449369 Sync done -> model run start
2026-04-07 05:29:30.981521 Sync done -> model run start
2026-04-07 05:30:04.316232 Sync done -> model run start
2026-04-07 05:30:37.744282 Sync done -> model run start
rank 2 FLOP count: 6576668672 and full time*10**9 s/op: 0.1291
Time taken by rank:2 in total(avg): 3.3956s Batch time sets raw:[[0.7998, 0.7998, 0.0], [0.953, 0.953, 0.0], [0.8531, 0.8531, 0.0], [0.751, 0.751, 0.0], [0.8025, 0.8025, 0.0], [0.9009, 0.9009, 0.0], [0.9157, 0.9157, 0.0], [0.8096, 0.8096, 0.0], [1.0959, 1.0959, 0.0], [0.8413, 0.8413, 0.0], [0.8187, 0.8187, 0.0], [0.7869, 0.7869, 0.0], [0.865, 0.865, 0.0], [0.7571, 0.7571, 0.0], [0.9117, 0.9117, 0.0], [0.9376, 0.9376, 0.0], [0.8502, 0.8502, 0.0], [0.7732, 0.7732, 0.0], [0.8629, 0.8629, 0.0], [0.8071, 0.8071, 0.0], [0.8272, 0.8272, 0.0], [1.0833, 1.0833, 0.0], [1.0101, 1.0101, 0.0], [1.1044, 1.1044, 0.0], [0.7553, 0.7553, 0.0], [0.7922, 0.7922, 0.0], [0.8427, 0.8427, 0.0], [0.8363, 0.8363, 0.0], [0.8465, 0.8465, 0.0]] Network sets raw:[[2.5874, 0, 0.0], [2.4527, 0, 0.0001], [2.5816, 0, 0.0], [2.5176, 0, 0.0], [2.5683, 0, 0.0001], [2.5561, 0, 0.0001], [2.4221, 0, 0.0001], [2.551, 0, 0.0], [2.4288, 0, 0.0001], [2.5382, 0, 0.0001], [2.5366, 0, 0.0], [2.4823, 0, 0.0], [2.6313, 0, 0.0], [2.3987, 0, 0.0001], [2.6833, 0, 0.0], [2.5877, 0, 0.0001], [2.4998, 0, 0.0], [2.4217, 0, 0.0], [2.3755, 0, 0.0], [2.5956, 0, 0.0], [2.44, 0, 0.0], [2.6372, 0, 0.0001], [2.6356, 0, 0.0001], [2.3789, 0, 0.0001], [2.6003, 0, 0.0001], [2.6879, 0, 0.0], [2.44, 0, 0.0], [2.5375, 0, 0.0001], [2.416, 0, 0.0]] bytes sent:[[401408]] bytes recv:1605632 on avg per image: 0.8489s with std: 0.0324s network time: 0.8413s and network std: 1.1909s network time per img: 0.2103 compute time: 0.6386s compute/network ratio: 0.7590 and throughput 1.1780 img/s
