Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:05:52.569767 Split done -> model sync start
2026-04-07 07:06:29.498932 Sync done -> model run start
2026-04-07 07:07:03.699963 Sync done -> model run start
2026-04-07 07:07:37.568616 Sync done -> model run start
2026-04-07 07:08:11.565209 Sync done -> model run start
2026-04-07 07:08:45.445888 Sync done -> model run start
2026-04-07 07:09:19.531318 Sync done -> model run start
2026-04-07 07:09:53.646885 Sync done -> model run start
2026-04-07 07:10:27.236606 Sync done -> model run start
2026-04-07 07:11:01.633576 Sync done -> model run start
2026-04-07 07:11:35.957877 Sync done -> model run start
2026-04-07 07:12:09.896365 Sync done -> model run start
2026-04-07 07:12:43.958935 Sync done -> model run start
2026-04-07 07:13:17.682546 Sync done -> model run start
2026-04-07 07:13:51.535933 Sync done -> model run start
2026-04-07 07:14:26.030840 Sync done -> model run start
2026-04-07 07:15:00.304365 Sync done -> model run start
2026-04-07 07:15:34.153246 Sync done -> model run start
2026-04-07 07:16:08.424494 Sync done -> model run start
2026-04-07 07:16:42.348086 Sync done -> model run start
2026-04-07 07:17:16.372923 Sync done -> model run start
2026-04-07 07:17:50.577177 Sync done -> model run start
2026-04-07 07:18:24.334372 Sync done -> model run start
