Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:05:58.739532 Split done -> model sync start
2026-04-07 07:06:29.491829 Sync done -> model run start
2026-04-07 07:07:03.692556 Sync done -> model run start
2026-04-07 07:07:37.559762 Sync done -> model run start
2026-04-07 07:08:11.556911 Sync done -> model run start
2026-04-07 07:08:45.438512 Sync done -> model run start
2026-04-07 07:09:19.526248 Sync done -> model run start
2026-04-07 07:09:53.639072 Sync done -> model run start
2026-04-07 07:10:27.228566 Sync done -> model run start
2026-04-07 07:11:01.625524 Sync done -> model run start
2026-04-07 07:11:35.949693 Sync done -> model run start
2026-04-07 07:12:09.888661 Sync done -> model run start
2026-04-07 07:12:43.949221 Sync done -> model run start
2026-04-07 07:13:17.674358 Sync done -> model run start
2026-04-07 07:13:51.528022 Sync done -> model run start
2026-04-07 07:14:26.022913 Sync done -> model run start
2026-04-07 07:15:00.296186 Sync done -> model run start
2026-04-07 07:15:34.145007 Sync done -> model run start
2026-04-07 07:16:08.416101 Sync done -> model run start
2026-04-07 07:16:42.339548 Sync done -> model run start
2026-04-07 07:17:16.363886 Sync done -> model run start
2026-04-07 07:17:50.569048 Sync done -> model run start
2026-04-07 07:18:24.326369 Sync done -> model run start
