Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:05:56.209388 Split done -> model sync start
2026-04-07 07:06:29.493002 Sync done -> model run start
2026-04-07 07:07:03.693934 Sync done -> model run start
2026-04-07 07:07:37.560881 Sync done -> model run start
2026-04-07 07:08:11.558797 Sync done -> model run start
2026-04-07 07:08:45.439764 Sync done -> model run start
2026-04-07 07:09:19.525556 Sync done -> model run start
2026-04-07 07:09:53.640731 Sync done -> model run start
2026-04-07 07:10:27.230069 Sync done -> model run start
2026-04-07 07:11:01.626962 Sync done -> model run start
2026-04-07 07:11:35.951186 Sync done -> model run start
2026-04-07 07:12:09.890183 Sync done -> model run start
2026-04-07 07:12:43.950697 Sync done -> model run start
2026-04-07 07:13:17.675864 Sync done -> model run start
2026-04-07 07:13:51.529719 Sync done -> model run start
2026-04-07 07:14:26.024559 Sync done -> model run start
2026-04-07 07:15:00.297487 Sync done -> model run start
2026-04-07 07:15:34.146541 Sync done -> model run start
2026-04-07 07:16:08.417301 Sync done -> model run start
2026-04-07 07:16:42.341164 Sync done -> model run start
2026-04-07 07:17:16.365919 Sync done -> model run start
2026-04-07 07:17:50.570372 Sync done -> model run start
2026-04-07 07:18:24.327803 Sync done -> model run start
