Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:05:56.029662 Split done -> model sync start
2026-04-07 07:06:29.493163 Sync done -> model run start
2026-04-07 07:07:03.693711 Sync done -> model run start
2026-04-07 07:07:37.562390 Sync done -> model run start
2026-04-07 07:08:11.558454 Sync done -> model run start
2026-04-07 07:08:45.439698 Sync done -> model run start
2026-04-07 07:09:19.528094 Sync done -> model run start
2026-04-07 07:09:53.640383 Sync done -> model run start
2026-04-07 07:10:27.230158 Sync done -> model run start
2026-04-07 07:11:01.626931 Sync done -> model run start
2026-04-07 07:11:35.951139 Sync done -> model run start
2026-04-07 07:12:09.889960 Sync done -> model run start
2026-04-07 07:12:43.950557 Sync done -> model run start
2026-04-07 07:13:17.675969 Sync done -> model run start
2026-04-07 07:13:51.529072 Sync done -> model run start
2026-04-07 07:14:26.024448 Sync done -> model run start
2026-04-07 07:15:00.297631 Sync done -> model run start
2026-04-07 07:15:34.146230 Sync done -> model run start
2026-04-07 07:16:08.418066 Sync done -> model run start
2026-04-07 07:16:42.341128 Sync done -> model run start
2026-04-07 07:17:16.365377 Sync done -> model run start
2026-04-07 07:17:50.570791 Sync done -> model run start
2026-04-07 07:18:24.327271 Sync done -> model run start
