Code start -> moving to subprocess
[Gloo] Rank 4 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:05:56.155496 Split done -> model sync start
2026-04-07 07:06:29.499280 Sync done -> model run start
2026-04-07 07:07:03.700254 Sync done -> model run start
2026-04-07 07:07:37.569011 Sync done -> model run start
2026-04-07 07:08:11.564932 Sync done -> model run start
2026-04-07 07:08:45.446207 Sync done -> model run start
2026-04-07 07:09:19.533655 Sync done -> model run start
2026-04-07 07:09:53.646994 Sync done -> model run start
2026-04-07 07:10:27.236400 Sync done -> model run start
2026-04-07 07:11:01.633241 Sync done -> model run start
2026-04-07 07:11:35.957454 Sync done -> model run start
2026-04-07 07:12:09.896243 Sync done -> model run start
2026-04-07 07:12:43.958557 Sync done -> model run start
2026-04-07 07:13:17.682613 Sync done -> model run start
2026-04-07 07:13:51.535764 Sync done -> model run start
2026-04-07 07:14:26.030543 Sync done -> model run start
2026-04-07 07:15:00.304098 Sync done -> model run start
2026-04-07 07:15:34.152580 Sync done -> model run start
2026-04-07 07:16:08.425875 Sync done -> model run start
2026-04-07 07:16:42.347414 Sync done -> model run start
2026-04-07 07:17:16.371938 Sync done -> model run start
2026-04-07 07:17:50.576971 Sync done -> model run start
