Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:01:46.020390 Split done -> model sync start
2026-04-07 03:02:18.629283 Sync done -> model run start
2026-04-07 03:02:52.845110 Sync done -> model run start
2026-04-07 03:03:27.043215 Sync done -> model run start
2026-04-07 03:04:01.130045 Sync done -> model run start
2026-04-07 03:04:35.225788 Sync done -> model run start
2026-04-07 03:05:09.296936 Sync done -> model run start
2026-04-07 03:05:43.456465 Sync done -> model run start
2026-04-07 03:06:17.404327 Sync done -> model run start
2026-04-07 03:06:51.285144 Sync done -> model run start
2026-04-07 03:07:25.346749 Sync done -> model run start
2026-04-07 03:07:59.500014 Sync done -> model run start
2026-04-07 03:08:33.484756 Sync done -> model run start
2026-04-07 03:09:07.689159 Sync done -> model run start
2026-04-07 03:09:41.825817 Sync done -> model run start
2026-04-07 03:10:16.104299 Sync done -> model run start
2026-04-07 03:10:50.265687 Sync done -> model run start
2026-04-07 03:11:24.530117 Sync done -> model run start
2026-04-07 03:11:58.548400 Sync done -> model run start
2026-04-07 03:12:32.681176 Sync done -> model run start
2026-04-07 03:13:06.624046 Sync done -> model run start
2026-04-07 03:13:40.603909 Sync done -> model run start
2026-04-07 03:14:14.629893 Sync done -> model run start
2026-04-07 03:14:48.522103 Sync done -> model run start
2026-04-07 03:15:22.654716 Sync done -> model run start
2026-04-07 03:15:56.847180 Sync done -> model run start
2026-04-07 03:16:31.090068 Sync done -> model run start
2026-04-07 03:17:05.211430 Sync done -> model run start
2026-04-07 03:17:39.139623 Sync done -> model run start
2026-04-07 03:18:13.309526 Sync done -> model run start
2026-04-07 03:18:47.269862 Sync done -> model run start
2026-04-07 03:19:21.262566 Sync done -> model run start
rank 1 FLOP count: 9869099008 and full time*10**9 s/op: 0.0990
Time taken by rank:1 in total(avg): 3.9097s Batch time sets raw:[[2.3846, 0.0], [2.3981, 0.0], [2.5197, 0.0], [2.4385, 0.0], [2.3781, 0.0], [2.3363, 0.0], [2.4649, 0.0], [2.4983, 0.0], [2.4503, 0.0], [2.4387, 0.0], [2.4121, 0.0], [2.4845, 0.0], [2.5246, 0.0], [2.5959, 0.0], [2.3968, 0.0], [2.388, 0.0], [2.4477, 0.0], [2.4456, 0.0], [2.497, 0.0], [2.3795, 0.0], [2.3928, 0.0], [2.5196, 0.0], [2.5416, 0.0], [2.4518, 0.0], [2.3716, 0.0], [2.4642, 0.0], [2.4691, 0.0], [2.4414, 0.0], [2.4464, 0.0]] Network sets raw:[[1.5366, 0], [1.5326, 0], [1.3664, 0], [1.5506, 0], [1.4042, 0], [1.3793, 0], [1.4309, 0], [1.4611, 0], [1.369, 0], [1.6008, 0], [1.5536, 0], [1.6287, 0], [1.4719, 0], [1.5029, 0], [1.4564, 0], [1.5796, 0], [1.3265, 0], [1.3689, 0], [1.3558, 0], [1.3478, 0], [1.5679, 0], [1.5079, 0], [1.5358, 0], [1.5026, 0], [1.3913, 0], [1.5391, 0], [1.3259, 0], [1.3862, 0], [1.3897, 0]] bytes sent:[] bytes recv:3211264 on avg per image: 0.9774s with std: 0.0274s network time: 0.7305s and network std: 0.7332s network time per img: 0.1826 compute time: 0.7948s compute/network ratio: 1.0880 and throughput 1.0231 img/s
