Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:01:40.622989 Split done -> model sync start
2026-04-07 03:02:18.627815 Sync done -> model run start
2026-04-07 03:02:52.843560 Sync done -> model run start
2026-04-07 03:03:27.041645 Sync done -> model run start
2026-04-07 03:04:01.128773 Sync done -> model run start
2026-04-07 03:04:35.224303 Sync done -> model run start
2026-04-07 03:05:09.295314 Sync done -> model run start
2026-04-07 03:05:43.454961 Sync done -> model run start
2026-04-07 03:06:17.402992 Sync done -> model run start
2026-04-07 03:06:51.283683 Sync done -> model run start
2026-04-07 03:07:25.345618 Sync done -> model run start
2026-04-07 03:07:59.498664 Sync done -> model run start
2026-04-07 03:08:33.484182 Sync done -> model run start
2026-04-07 03:09:07.687567 Sync done -> model run start
2026-04-07 03:09:41.824256 Sync done -> model run start
2026-04-07 03:10:16.102761 Sync done -> model run start
2026-04-07 03:10:50.264293 Sync done -> model run start
2026-04-07 03:11:24.528510 Sync done -> model run start
2026-04-07 03:11:58.547337 Sync done -> model run start
2026-04-07 03:12:32.679665 Sync done -> model run start
2026-04-07 03:13:06.622381 Sync done -> model run start
2026-04-07 03:13:40.602520 Sync done -> model run start
2026-04-07 03:14:14.628408 Sync done -> model run start
2026-04-07 03:14:48.520564 Sync done -> model run start
2026-04-07 03:15:22.653339 Sync done -> model run start
2026-04-07 03:15:56.845672 Sync done -> model run start
2026-04-07 03:16:31.088551 Sync done -> model run start
2026-04-07 03:17:05.209855 Sync done -> model run start
2026-04-07 03:17:39.138272 Sync done -> model run start
2026-04-07 03:18:13.308227 Sync done -> model run start
2026-04-07 03:18:47.268463 Sync done -> model run start
2026-04-07 03:19:21.261099 Sync done -> model run start
rank 0 FLOP count: 4643487744 and full time*10**9 s/op: 0.0769
Time taken by rank:0 in total(avg): 1.4286s Batch time sets raw:[[1.4369, 1.4369], [1.4344, 1.4344], [1.2639, 1.2639], [1.4522, 1.4522], [1.3028, 1.3028], [1.2775, 1.2775], [1.3291, 1.3291], [1.3546, 1.3546], [1.2662, 1.2662], [1.5028, 1.5028], [1.4533, 1.4533], [1.5277, 1.5277], [1.3703, 1.3703], [1.4009, 1.4009], [1.3544, 1.3544], [1.4768, 1.4768], [1.2211, 1.2211], [1.2665, 1.2665], [1.2542, 1.2542], [1.2455, 1.2455], [1.4645, 1.4645], [1.4064, 1.4064], [1.4347, 1.4347], [1.4013, 1.4013], [1.2895, 1.2895], [1.4363, 1.4363], [1.2213, 1.2213], [1.2845, 1.2845], [1.2885, 1.2885]] Network sets raw:[[0, 0.0735], [0, 0.0709], [0, 0.0746], [0, 0.0625], [0, 0.0628], [0, 0.0626], [0, 0.0633], [0, 0.071], [0, 0.0674], [0, 0.0624], [0, 0.0649], [0, 0.0656], [0, 0.067], [0, 0.0665], [0, 0.0676], [0, 0.0701], [0, 0.0694], [0, 0.07], [0, 0.0664], [0, 0.0681], [0, 0.0702], [0, 0.0673], [0, 0.0673], [0, 0.0661], [0, 0.0673], [0, 0.0685], [0, 0.0731], [0, 0.0678], [0, 0.0668]] bytes sent:[[3211264]] bytes recv:2408448 on avg per image: 0.3572s with std: 0.0224s network time: 0.0338s and network std: 0.0339s network time per img: 0.0085 compute time: 0.3487s compute/network ratio: 10.3137 and throughput 2.7999 img/s
