Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:38:00.266601 Split done -> model sync start
2026-04-07 03:38:33.864054 Sync done -> model run start
2026-04-07 03:39:10.526584 Sync done -> model run start
2026-04-07 03:39:47.237716 Sync done -> model run start
2026-04-07 03:40:23.701624 Sync done -> model run start
2026-04-07 03:41:00.176808 Sync done -> model run start
2026-04-07 03:41:36.721868 Sync done -> model run start
2026-04-07 03:42:13.022543 Sync done -> model run start
2026-04-07 03:42:49.191082 Sync done -> model run start
2026-04-07 03:43:25.632219 Sync done -> model run start
2026-04-07 03:44:02.073563 Sync done -> model run start
2026-04-07 03:44:38.532156 Sync done -> model run start
2026-04-07 03:45:14.989814 Sync done -> model run start
2026-04-07 03:45:51.531734 Sync done -> model run start
2026-04-07 03:46:28.151519 Sync done -> model run start
2026-04-07 03:47:04.748317 Sync done -> model run start
2026-04-07 03:47:41.413571 Sync done -> model run start
2026-04-07 03:48:17.678206 Sync done -> model run start
2026-04-07 03:48:54.233173 Sync done -> model run start
2026-04-07 03:49:30.469612 Sync done -> model run start
2026-04-07 03:50:06.914317 Sync done -> model run start
2026-04-07 03:50:43.616577 Sync done -> model run start
2026-04-07 03:51:20.068290 Sync done -> model run start
2026-04-07 03:51:56.556087 Sync done -> model run start
2026-04-07 03:52:33.096274 Sync done -> model run start
2026-04-07 03:53:09.568622 Sync done -> model run start
2026-04-07 03:53:45.986104 Sync done -> model run start
2026-04-07 03:54:22.486170 Sync done -> model run start
2026-04-07 03:54:59.051564 Sync done -> model run start
2026-04-07 03:55:35.530933 Sync done -> model run start
2026-04-07 03:56:12.125335 Sync done -> model run start
2026-04-07 03:56:48.562958 Sync done -> model run start
rank 0 FLOP count: 4643487744 and full time*10**9 s/op: 0.1068
Time taken by rank:0 in total(avg): 3.9686s Batch time sets raw:[[1.3924, 1.3924, 1.4256, 1.4256], [1.4435, 1.4435, 1.4652, 1.4652], [1.4785, 1.4785, 1.4015, 1.4015], [1.2687, 1.2687, 1.4753, 1.4753], [1.3026, 1.3026, 1.519, 1.519], [1.3052, 1.3052, 1.612, 1.612], [1.2547, 1.2547, 1.6033, 1.6033], [1.2898, 1.2898, 1.5512, 1.5512], [1.3116, 1.3116, 1.5499, 1.5499], [1.3041, 1.3041, 1.5605, 1.5605], [1.3754, 1.3754, 1.5068, 1.5068], [1.4816, 1.4816, 1.2577, 1.2577], [1.542, 1.542, 1.3056, 1.3056], [1.2297, 1.2297, 1.5174, 1.5174], [1.4929, 1.4929, 1.3398, 1.3398], [1.2874, 1.2874, 1.5356, 1.5356], [1.3118, 1.3118, 1.6069, 1.6069], [1.3373, 1.3373, 1.5721, 1.5721], [1.3621, 1.3621, 1.4383, 1.4383], [1.4296, 1.4296, 1.45, 1.45], [1.4763, 1.4763, 1.3047, 1.3047], [1.4252, 1.4252, 1.3642, 1.3642], [1.4538, 1.4538, 1.2977, 1.2977], [1.4689, 1.4689, 1.3544, 1.3544], [1.4936, 1.4936, 1.2993, 1.2993], [1.3311, 1.3311, 1.4194, 1.4194], [1.2994, 1.2994, 1.4264, 1.4264], [1.2907, 1.2907, 1.5206, 1.5206], [1.3148, 1.3148, 1.56, 1.56]] Network sets raw:[[0, 0, 0.0586, 1.0378], [0, 0, 0.0611, 0.9294], [0, 0, 0.0596, 1.0603], [0, 0, 0.058, 0.9752], [0, 0, 0.0587, 0.8181], [0, 0, 0.0595, 0.9093], [0, 0, 0.0591, 0.9475], [0, 0, 0.0595, 0.9738], [0, 0, 0.0594, 0.974], [0, 0, 0.0619, 0.9922], [0, 0, 0.0639, 1.0136], [0, 0, 0.0615, 1.2402], [0, 0, 0.0634, 1.1896], [0, 0, 0.0619, 0.9342], [0, 0, 0.0632, 1.1508], [0, 0, 0.0642, 0.8733], [0, 0, 0.0635, 0.9311], [0, 0, 0.0657, 1.0993], [0, 0, 0.0632, 1.1331], [0, 0, 0.0635, 1.044], [0, 0, 0.0635, 1.222], [0, 0, 0.0631, 1.1401], [0, 0, 0.0635, 1.1345], [0, 0, 0.0651, 1.095], [0, 0, 0.0648, 1.1929], [0, 0, 0.0653, 1.1188], [0, 0, 0.0647, 1.1668], [0, 0, 0.0518, 1.0326], [0, 0, 0.0531, 1.0417]] bytes sent:[[3211264], [3211264]] bytes recv:2408448 on avg per image: 0.4961s with std: 0.0125s network time: 0.2772s and network std: 0.4486s network time per img: 0.0347 compute time: 0.4614s compute/network ratio: 1.6645 and throughput 2.0158 img/s
