Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 04:56:03.141906 Split done -> model sync start
2026-04-07 04:56:37.344086 Sync done -> model run start
2026-04-07 04:57:09.556358 Sync done -> model run start
2026-04-07 04:57:41.690585 Sync done -> model run start
2026-04-07 04:58:13.928689 Sync done -> model run start
2026-04-07 04:58:46.124293 Sync done -> model run start
2026-04-07 04:59:18.287950 Sync done -> model run start
2026-04-07 04:59:50.574623 Sync done -> model run start
2026-04-07 05:00:22.734356 Sync done -> model run start
2026-04-07 05:00:55.022015 Sync done -> model run start
2026-04-07 05:01:27.156649 Sync done -> model run start
2026-04-07 05:01:59.713852 Sync done -> model run start
2026-04-07 05:02:31.967694 Sync done -> model run start
2026-04-07 05:03:04.264814 Sync done -> model run start
2026-04-07 05:03:36.555936 Sync done -> model run start
2026-04-07 05:04:08.909509 Sync done -> model run start
2026-04-07 05:04:40.996196 Sync done -> model run start
2026-04-07 05:05:13.242511 Sync done -> model run start
2026-04-07 05:05:45.480862 Sync done -> model run start
2026-04-07 05:06:17.751853 Sync done -> model run start
2026-04-07 05:06:49.971661 Sync done -> model run start
2026-04-07 05:07:22.300045 Sync done -> model run start
2026-04-07 05:07:54.564387 Sync done -> model run start
2026-04-07 05:08:26.789099 Sync done -> model run start
2026-04-07 05:08:58.985538 Sync done -> model run start
2026-04-07 05:09:31.195612 Sync done -> model run start
2026-04-07 05:10:03.421311 Sync done -> model run start
2026-04-07 05:10:35.659677 Sync done -> model run start
2026-04-07 05:11:07.999796 Sync done -> model run start
2026-04-07 05:11:40.149853 Sync done -> model run start
2026-04-07 05:12:12.390729 Sync done -> model run start
2026-04-07 05:12:44.593569 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.3557
Time taken by rank:0 in total(avg): 0.3358s Batch time sets raw:[[0.1659, 0.1659], [0.2152, 0.2152], [0.1953, 0.1953], [0.2152, 0.2152], [0.1563, 0.1563], [0.1924, 0.1924], [0.1481, 0.1481], [0.21, 0.21], [0.1813, 0.1813], [0.1593, 0.1593], [0.1629, 0.1629], [0.1575, 0.1575], [0.1775, 0.1775], [0.1433, 0.1433], [0.1552, 0.1552], [0.159, 0.159], [0.16, 0.16], [0.1562, 0.1562], [0.2425, 0.2425], [0.1569, 0.1569], [0.1802, 0.1802], [0.1451, 0.1451], [0.1836, 0.1836], [0.1628, 0.1628], [0.2112, 0.2112], [0.1441, 0.1441], [0.1719, 0.1719], [0.1582, 0.1582], [0.1906, 0.1906]] Network sets raw:[[0, 0.1517], [0, 0.1712], [0, 0.1669], [0, 0.1623], [0, 0.1519], [0, 0.1627], [0, 0.1648], [0, 0.168], [0, 0.1762], [0, 0.1707], [0, 0.1539], [0, 0.1531], [0, 0.1503], [0, 0.169], [0, 0.1509], [0, 0.17], [0, 0.1499], [0, 0.1495], [0, 0.1669], [0, 0.1483], [0, 0.1662], [0, 0.1496], [0, 0.1515], [0, 0.1672], [0, 0.1638], [0, 0.167], [0, 0.1514], [0, 0.151], [0, 0.168]] bytes sent:[[6422528]] bytes recv:1204224 on avg per image: 0.1679s with std: 0.0148s network time: 0.0801s and network std: 0.0803s network time per img: 0.0400 compute time: 0.1279s compute/network ratio: 1.5970 and throughput 5.9559 img/s
