Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 04:56:06.329985 Split done -> model sync start
2026-04-07 04:56:37.342983 Sync done -> model run start
2026-04-07 04:57:09.555112 Sync done -> model run start
2026-04-07 04:57:41.689199 Sync done -> model run start
2026-04-07 04:58:13.927631 Sync done -> model run start
2026-04-07 04:58:46.122920 Sync done -> model run start
2026-04-07 04:59:18.286643 Sync done -> model run start
2026-04-07 04:59:50.573316 Sync done -> model run start
2026-04-07 05:00:22.733195 Sync done -> model run start
2026-04-07 05:00:55.020618 Sync done -> model run start
2026-04-07 05:01:27.156526 Sync done -> model run start
2026-04-07 05:01:59.712537 Sync done -> model run start
2026-04-07 05:02:31.966558 Sync done -> model run start
2026-04-07 05:03:04.263495 Sync done -> model run start
2026-04-07 05:03:36.554870 Sync done -> model run start
2026-04-07 05:04:08.908365 Sync done -> model run start
2026-04-07 05:04:40.995378 Sync done -> model run start
2026-04-07 05:05:13.241177 Sync done -> model run start
2026-04-07 05:05:45.479887 Sync done -> model run start
2026-04-07 05:06:17.750294 Sync done -> model run start
2026-04-07 05:06:49.970552 Sync done -> model run start
2026-04-07 05:07:22.298662 Sync done -> model run start
2026-04-07 05:07:54.563021 Sync done -> model run start
2026-04-07 05:08:26.788023 Sync done -> model run start
2026-04-07 05:08:58.984356 Sync done -> model run start
2026-04-07 05:09:31.194015 Sync done -> model run start
2026-04-07 05:10:03.420113 Sync done -> model run start
2026-04-07 05:10:35.658696 Sync done -> model run start
2026-04-07 05:11:08.001833 Sync done -> model run start
2026-04-07 05:11:40.148348 Sync done -> model run start
2026-04-07 05:12:12.389393 Sync done -> model run start
2026-04-07 05:12:44.592254 Sync done -> model run start
rank 2 FLOP count: 3288334336 and full time*10**9 s/op: 0.3338
Time taken by rank:2 in total(avg): 2.1955s Batch time sets raw:[[0.9815, 0.9815, 0.0], [0.964, 0.964, 0.0], [0.8807, 0.8807, 0.0], [0.9569, 0.9569, 0.0], [0.915, 0.915, 0.0], [1.0047, 1.0047, 0.0], [0.8422, 0.8422, 0.0], [1.0194, 1.0194, 0.0], [1.0349, 1.0349, 0.0], [1.0416, 1.0416, 0.0], [1.0709, 1.0709, 0.0], [1.0935, 1.0935, 0.0], [0.7602, 0.7602, 0.0], [0.9783, 0.9783, 0.0], [1.0065, 1.0065, 0.0], [0.9595, 0.9595, 0.0], [1.0023, 1.0023, 0.0], [1.0879, 1.0879, 0.0], [0.9801, 0.9801, 0.0], [0.9316, 0.9316, 0.0], [0.9223, 0.9223, 0.0], [0.9704, 0.9704, 0.0], [0.9378, 0.9378, 0.0], [0.9531, 0.9531, 0.0], [0.9987, 0.9987, 0.0], [0.8902, 0.8902, 0.0], [0.946, 0.946, 0.0], [0.9572, 0.9572, 0.0], [0.8814, 0.8814, 0.0]] Network sets raw:[[1.201, 0, 0.0001], [1.1778, 0, 0.0001], [1.2294, 0, 0.0001], [1.2728, 0, 0.0001], [1.1879, 0, 0.0001], [1.2277, 0, 0.0001], [1.2409, 0, 0.0001], [1.4861, 0, 0.0001], [1.1672, 0, 0.0001], [1.2046, 0, 0.0001], [1.1698, 0, 0.0001], [1.2095, 0, 0.0001], [1.2709, 0, 0.0006], [1.2088, 0, 0.0001], [1.1788, 0, 0.0001], [1.2552, 0, 0.0002], [1.1665, 0, 0.0001], [1.1894, 0, 0.0001], [1.2347, 0, 0.0001], [1.2387, 0, 0.0001], [1.2237, 0, 0.0001], [1.1881, 0, 0.0001], [1.2384, 0, 0.0001], [1.2312, 0, 0.0001], [1.2881, 0, 0.0001], [1.1955, 0, 0.0001], [1.2393, 0, 0.0001], [1.1947, 0, 0.0001], [1.275, 0, 0.0001]] bytes sent:[[200704]] bytes recv:802816 on avg per image: 1.0978s with std: 0.0425s network time: 0.4091s and network std: 0.5795s network time per img: 0.2046 compute time: 0.8932s compute/network ratio: 2.1832 and throughput 0.9109 img/s
