Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 04:55:57.330998 Split done -> model sync start
2026-04-07 04:56:29.614723 Sync done -> model run start
2026-04-07 04:57:01.621889 Sync done -> model run start
2026-04-07 04:57:33.520043 Sync done -> model run start
2026-04-07 04:58:05.551639 Sync done -> model run start
2026-04-07 04:58:37.816640 Sync done -> model run start
2026-04-07 04:59:10.064522 Sync done -> model run start
2026-04-07 04:59:42.332034 Sync done -> model run start
2026-04-07 05:00:14.624540 Sync done -> model run start
2026-04-07 05:00:46.972397 Sync done -> model run start
2026-04-07 05:01:19.065476 Sync done -> model run start
2026-04-07 05:01:51.303729 Sync done -> model run start
2026-04-07 05:02:23.633773 Sync done -> model run start
2026-04-07 05:02:55.933355 Sync done -> model run start
2026-04-07 05:03:27.987248 Sync done -> model run start
2026-04-07 05:04:00.199214 Sync done -> model run start
2026-04-07 05:04:32.303025 Sync done -> model run start
2026-04-07 05:05:04.770930 Sync done -> model run start
2026-04-07 05:05:36.821781 Sync done -> model run start
2026-04-07 05:06:09.205838 Sync done -> model run start
2026-04-07 05:06:41.497438 Sync done -> model run start
2026-04-07 05:07:13.753821 Sync done -> model run start
2026-04-07 05:07:46.062773 Sync done -> model run start
2026-04-07 05:08:18.197113 Sync done -> model run start
2026-04-07 05:08:50.550914 Sync done -> model run start
2026-04-07 05:09:22.630553 Sync done -> model run start
2026-04-07 05:09:54.990189 Sync done -> model run start
2026-04-07 05:10:27.265797 Sync done -> model run start
2026-04-07 05:10:59.778233 Sync done -> model run start
2026-04-07 05:11:31.620608 Sync done -> model run start
2026-04-07 05:12:04.014888 Sync done -> model run start
2026-04-07 05:12:36.154726 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.3450
Time taken by rank:0 in total(avg): 0.3258s Batch time sets raw:[[0.1799, 0.1799], [0.2184, 0.2184], [0.1768, 0.1768], [0.162, 0.162], [0.1675, 0.1675], [0.1566, 0.1566], [0.1655, 0.1655], [0.157, 0.157], [0.1802, 0.1802], [0.1843, 0.1843], [0.1364, 0.1364], [0.1552, 0.1552], [0.1602, 0.1602], [0.2082, 0.2082], [0.1603, 0.1603], [0.1464, 0.1464], [0.1601, 0.1601], [0.1545, 0.1545], [0.1472, 0.1472], [0.1523, 0.1523], [0.1555, 0.1555], [0.1558, 0.1558], [0.1872, 0.1872], [0.1663, 0.1663], [0.1874, 0.1874], [0.1581, 0.1581], [0.1549, 0.1549], [0.1783, 0.1783], [0.183, 0.183]] Network sets raw:[[0, 0.1639], [0, 0.163], [0, 0.1664], [0, 0.1498], [0, 0.1484], [0, 0.1666], [0, 0.1466], [0, 0.1613], [0, 0.1644], [0, 0.1633], [0, 0.1626], [0, 0.1596], [0, 0.1598], [0, 0.1625], [0, 0.1633], [0, 0.1464], [0, 0.16], [0, 0.1463], [0, 0.1483], [0, 0.1657], [0, 0.1604], [0, 0.1583], [0, 0.1479], [0, 0.165], [0, 0.1471], [0, 0.1603], [0, 0.1485], [0, 0.1485], [0, 0.1522]] bytes sent:[[6422528]] bytes recv:1204224 on avg per image: 0.1629s with std: 0.0101s network time: 0.0786s and network std: 0.0787s network time per img: 0.0393 compute time: 0.1236s compute/network ratio: 1.5734 and throughput 6.1395 img/s
